## S&P 500 daily return 2002-2012, demeaned
## The data analyzed by Breto (2014)
## Statistics & Probability Letters, 91, 20–26.
## “On idiosyncratic stochasticity of financial leverage effects"
## doi: 10.1016/j.spl.2014.04.003.
"","x"
"1",0.564526983241869
"2",0.905989380727472
"3",0.611559311339842
"4",-0.659842527865646
"5",-0.36731122639025
"6",-0.488867524758725
"7",0.114154974981744
"8",-0.959125557690961
"9",-0.637430236169341
"10",0.673250945203445
"11",-1.6456861042775
"12",0.990211146395452
"13",-1.0049917176245
"14",-0.743965643695728
"15",0.781495363386824
"16",0.343442787211117
"17",0.091926603579988
"18",-0.0272482778460882
"19",-2.910844575111
"20",1.16009046334182
"21",1.47452004826582
"22",-0.71819010298529
"23",-2.51265645598891
"24",-0.412510938023687
"25",-0.606861054653536
"26",-0.316567229570926
"27",1.46711250020039
"28",1.41600020778793
"29",-0.407935175196379
"30",0.981388236531859
"31",-0.189490058816262
"32",-1.11562381242332
"33",-1.91324536932467
"34",1.33449293334606
"35",-1.57101810178422
"36",0.811227520635043
"37",1.77371362908604
"38",-0.0123406354751344
"39",0.0381273449781604
"40",-0.292952692704713
"41",2.23035559141322
"42",1.92255585385845
"43",-0.67740725641053
"44",1.43269775451863
"45",-0.458636311055678
"46",0.575323610805227
"47",0.330848834684676
"48",-0.237498231773643
"49",-0.998499971141105
"50",-0.098855900453494
"51",1.12360298399287
"52",-0.0601558318207586
"53",0.398016557713248
"54",-1.59605730329642
"55",0.14311363815193
"56",-0.432628797678565
"57",-1.48380731233425
"58",0.575335364819611
"59",0.525659734004751
"60",0.237370315314826
"61",-0.0819423442980428
"62",-0.864493795687278
"63",-1.01219198272465
"64",0.0756572789423581
"65",-0.328855568596549
"66",0.219922364173424
"67",-0.675664951269923
"68",1.11926704487739
"69",-2.40527012816306
"70",0.653206304352742
"71",-0.772216988361703
"72",2.30700975399515
"73",-0.21187558784413
"74",-0.150021836132759
"75",0.0543984662812734
"76",-1.56093255516637
"77",-0.629895762962758
"78",-0.720657479950255
"79",-0.159805254266072
"80",-1.40650952876549
"81",-1.02289073163482
"82",1.06295327260095
"83",0.874125241638317
"84",-0.182866693613211
"85",-1.03935829953186
"86",-1.9607672374199
"87",-0.310379898610009
"88",3.67394243795178
"89",-1.47326472981784
"90",-1.70148322104862
"91",1.83016501058818
"92",2.08447776744529
"93",-0.575386133082596
"94",0.646258965448492
"95",0.750508468306215
"96",-1.34605707286027
"97",-1.11293944737237
"98",0.559137654572754
"99",1.00541300969598
"100",-1.22386043785173
"101",-0.866820543073861
"102",-0.651096864675556
"103",-0.289217557994299
"104",0.224833619433411
"105",-2.51861642177772
"106",-0.00687280954079896
"107",0.873262968934145
"108",-2.00400398668673
"109",-0.16536919315356
"110",0.304078969097226
"111",-1.68469780104615
"112",0.647080959920536
"113",-1.06212415573748
"114",-0.234922858369242
"115",2.82091849527998
"116",0.0857364766023204
"117",-1.67524387810894
"118",-1.36008599641751
"119",-1.7268037913617
"120",0.353443458252272
"121",-1.69209688682116
"122",-0.275571492169775
"123",1.73442207774436
"124",-0.0916530539952844
"125",-2.16879931358983
"126",-2.15322522262576
"127",0.612541760439427
"128",3.59931384689937
"129",-1.2336820979827
"130",-2.51080144636576
"131",-3.46304316836153
"132",0.738987662309458
"133",-0.654756069071667
"134",-0.38406015544042
"135",-1.86387221764933
"136",0.544436806350539
"137",-2.74687270112575
"138",-3.9173825602892
"139",-3.35545173216841
"140",-2.7467146929775
"141",5.56541305036641
"142",-0.571416444567359
"143",1.66643921987856
"144",5.25882458218613
"145",0.416201464652193
"146",0.966600802985666
"147",-3.00981833283481
"148",-2.34312195428744
"149",-3.49762770022582
"150",2.94013588974377
"151",1.97340989230736
"152",3.2120064427606
"153",0.3427537119627
"154",-0.541921630292504
"155",-2.1991843141523
"156",3.91876131012522
"157",1.14144888368794
"158",-0.167057425728186
"159",2.32801250028298
"160",-1.41558410350194
"161",1.25676478156975
"162",1.38754262760556
"163",-2.30258233139067
"164",0.742907047607015
"165",-1.40260980124024
"166",-1.83765661455076
"167",-0.0154603582348157
"168",-0.19650581434097
"169",-4.25017457003281
"170",1.72866993480782
"171",-1.6157214478451
"172",1.65824169693091
"173",0.998363278555085
"174",0.722636170934592
"175",-0.0221270472830894
"176",-2.51748467896652
"177",0.318610809120094
"178",0.137036067834522
"179",-2.00039660638452
"180",-0.473703357090412
"181",-3.06041837850766
"182",0.237323953982276
"183",-1.4002771077011
"184",-1.75138510355837
"185",2.44805993114398
"186",1.79676025492338
"187",-3.28693296337
"188",-1.47987198424267
"189",3.91645484126052
"190",-2.39483824097209
"191",-1.09597580478778
"192",-2.27649040969856
"193",-1.93744600508741
"194",1.6678903868845
"195",-2.77444979078808
"196",3.42900022443026
"197",3.82367860768908
"198",0.72214877214775
"199",4.61710019123955
"200",-2.44867412642978
"201",2.19784211473352
"202",0.580740157811348
"203",1.71071248386105
"204",-1.07607191096347
"205",0.661709176874374
"206",-1.54161991127
"207",1.69431113584044
"208",-0.83787181618374
"209",-0.919608388288868
"210",0.957845077447821
"211",-0.565120110132018
"212",1.69364908061317
"213",0.809056822746406
"214",0.764209993798885
"215",0.902375651889435
"216",-2.31957534119148
"217",-0.888004525619863
"218",-2.10285480331856
"219",0.760727431290646
"220",-0.0554128446179482
"221",2.42568686498596
"222",0.605144335656831
"223",-1.054142267767
"224",-0.410705552638764
"225",1.91503696533012
"226",2.11464369688705
"227",-0.352197385537452
"228",0.242242887112336
"229",-2.12795494206495
"230",2.75233243760373
"231",-0.280874339510213
"232",-0.198122626722104
"233",-1.49335109348743
"234",-0.353802117976205
"235",-1.21610225755585
"236",0.616762823868437
"237",-2.2504355832455
"238",1.37825544166527
"239",0.0485382529472987
"240",-0.380920970810224
"241",-1.36011861107275
"242",2.31687039098537
"243",-0.825092136450263
"244",-1.33107177725925
"245",-0.781760760232537
"246",1.28431909484916
"247",0.173971335173799
"248",-0.55648441952932
"249",-0.323186952935146
"250",-1.62367796592878
"251",0.446922338469473
"252",0.0410518651980206
"253",3.25824186867975
"254",-0.0562486762665527
"255",2.21472185460436
"256",-0.664444819595851
"257",-1.42640556493155
"258",1.91330335050314
"259",-0.00891179503777608
"260",-0.149162770949858
"261",0.573463133610346
"262",-1.46092650866082
"263",-0.402853925182563
"264",-1.41945605003742
"265",-1.59052015485862
"266",-1.05655282501476
"267",1.00933538779599
"268",-2.97475879377037
"269",-1.63700696149019
"270",1.28876948396274
"271",0.667773939159193
"272",-2.31927034862774
"273",1.29665279190518
"274",0.530622848637712
"275",-1.42662931718587
"276",-0.552819961633351
"277",-0.654784964883277
"278",-1.02232821797757
"279",0.746225307387565
"280",-0.820968386270711
"281",-1.28464306013572
"282",-0.167975554279416
"283",2.11297737754738
"284",1.92335568085082
"285",-0.719974907844752
"286",-0.962526116288516
"287",1.30592125812582
"288",-1.86301112154708
"289",0.709040970312251
"290",-1.33068689522971
"291",1.16106770863664
"292",0.453312339029093
"293",-0.764418626774639
"294",-1.55542616673279
"295",0.94383948836884
"296",-0.946125655962178
"297",0.814707703419308
"298",-2.62475065060167
"299",-0.847281254631345
"300",0.42334109242536
"301",3.37983444707308
"302",0.156714085921254
"303",3.47352678252821
"304",0.415474265897291
"305",0.862051745167551
"306",0.180771179381771
"307",2.26383657201265
"308",-3.5945410573959
"309",1.20094251119639
"310",-0.556929776304245
"311",-0.172346225813531
"312",-0.587505318981958
"313",-1.79793573197159
"314",1.19921690498922
"315",2.57023913458966
"316",-0.514279159817595
"317",0.265623983937029
"318",0.114978704391049
"319",-0.194386077785975
"320",-1.41818112262498
"321",0.635595819891559
"322",-0.384871658593185
"323",1.92318840312208
"324",0.620532578481174
"325",-1.23898688208091
"326",1.53378994600827
"327",-0.183685999731183
"328",2.13932814651795
"329",0.828058585787399
"330",-0.837142737508618
"331",-1.40214656364076
"332",1.75991832511905
"333",0.31955597427477
"334",-0.108119319439333
"335",-0.075474262728943
"336",1.48484448308916
"337",-0.388093029400445
"338",0.834756200090119
"339",-0.519634661672293
"340",-1.0187132399506
"341",1.40991045801725
"342",1.23784387061742
"343",-0.305596477421528
"344",-0.328840804173531
"345",0.775860213476569
"346",-0.258498848966167
"347",-2.53119729079832
"348",-0.120846495395928
"349",0.392568306429524
"350",0.903081390281428
"351",0.13693144216133
"352",1.92993583706157
"353",0.174872273669784
"354",-0.38410987035012
"355",1.45045903783145
"356",0.345426536554931
"357",0.462619447083206
"358",1.49183684656068
"359",0.386827742933498
"360",-0.248493116350563
"361",-1.21272278809486
"362",0.900999174911792
"363",1.26745698570968
"364",0.0953732239573556
"365",-1.00425888429492
"366",2.2059761541336
"367",0.0831473038359108
"368",-0.163144739269179
"369",-1.54318677688468
"370",0.0916442848557674
"371",-1.42896589461866
"372",0.176381818221809
"373",-0.837951256835219
"374",1.0629822726855
"375",-0.98641484591709
"376",-0.184178905154415
"377",0.79142647536609
"378",1.14902079653027
"379",-0.82119544481299
"380",1.87351536483102
"381",0.332082925195258
"382",-0.568020250046282
"383",-1.3650228772032
"384",0.942426098011999
"385",0.563596411245697
"386",-0.351099464178291
"387",-0.651632130123254
"388",-1.24992223420225
"389",1.16582093059471
"390",-1.4803873504927
"391",0.938835886336313
"392",0.0427551402443592
"393",-0.719435989056578
"394",1.71721764670384
"395",-0.224353446839782
"396",-0.737014103802765
"397",-0.188937281951625
"398",0.277331813368391
"399",-1.03907414009375
"400",0.264203213290031
"401",-1.78996559121825
"402",0.159821327432457
"403",0.717494006365331
"404",0.347752274240747
"405",0.298573494365122
"406",0.982564752521557
"407",-0.648036876186737
"408",0.648524045542913
"409",0.00831827516500226
"410",0.903542612386647
"411",0.252893972322592
"412",-0.212562521033128
"413",0.288637301677201
"414",-1.03071961293656
"415",0.0575991254612761
"416",0.295617011113662
"417",-0.00181421190597732
"418",0.59728007702257
"419",0.506377826469844
"420",1.36952796119602
"421",0.410082587453846
"422",0.15767765534364
"423",-0.649987617891974
"424",0.990698714140563
"425",-0.832245507161418
"426",-1.21231808898197
"427",0.534750507895392
"428",0.209360051027711
"429",-0.383552152202811
"430",1.41186500387744
"431",-0.333822063862439
"432",1.30999417256292
"433",-0.323844537456293
"434",-1.3171495950265
"435",0.597475538614549
"436",-1.9358667119873
"437",-0.614995295121663
"438",-0.649797402103432
"439",0.963508083956614
"440",-1.06749257813246
"441",2.20158099816864
"442",0.190355178595485
"443",0.929692968086086
"444",0.428171238759016
"445",0.464775189270721
"446",-0.535564881068791
"447",0.469848844932634
"448",-0.0723563700843434
"449",0.691983387816968
"450",0.386470868182413
"451",-0.267346130329689
"452",0.30788122120035
"453",-1.03685126161398
"454",0.506562812633475
"455",0.121309034266985
"456",-1.51721273321013
"457",0.32257213164512
"458",-0.479066188717721
"459",0.207696163873432
"460",1.4994713294431
"461",0.1181866366793
"462",-0.119525571772912
"463",0.351616532481163
"464",0.779948889937081
"465",-0.554166745619462
"466",-0.144646938912569
"467",0.583676450881725
"468",-0.466328498191466
"469",-0.588699216678574
"470",-0.0594175303874357
"471",1.13130065230861
"472",-0.0220049126352718
"473",-0.772267718913817
"474",-0.649675859704975
"475",-0.920352440126966
"476",0.79059486635155
"477",-0.854622873948447
"478",0.149735689110624
"479",1.60188983693136
"480",0.164058614390565
"481",0.423915632401133
"482",-0.0314559484539358
"483",1.11231030793603
"484",-0.335435868870555
"485",-0.185186143877865
"486",0.459734894235602
"487",-0.779226697585973
"488",0.72428894683189
"489",-0.864386090303555
"490",-0.114476232153156
"491",1.13382336672695
"492",0.26531535817546
"493",-0.57734855396679
"494",0.653805432956094
"495",0.117653727064286
"496",1.16503234749394
"497",-0.0546688974405753
"498",0.383620802681743
"499",0.27357864808965
"500",-0.188650728281765
"501",0.161121497176413
"502",1.22462814137376
"503",0.00658641542902614
"504",0.197427524797315
"505",-0.317688043352267
"506",1.2240821648209
"507",0.121291059620769
"508",0.228610839501868
"509",0.487240915037439
"510",-0.900562092495723
"511",0.469693658590369
"512",-0.542425483936822
"513",0.818198853537637
"514",0.127410739942906
"515",0.677064291164313
"516",-0.100873307520229
"517",0.766316294212526
"518",-0.329012576960459
"519",-0.21697931373937
"520",1.19553137998688
"521",-0.992437784893714
"522",-1.37813409694697
"523",0.489827073614861
"524",-0.27094064585101
"525",0.356622938127298
"526",0.0599691660397349
"527",-0.848483071375157
"528",0.175749398929408
"529",1.23989858823649
"530",-0.266314431349486
"531",0.493622255070007
"532",1.05326250827706
"533",-0.497039710941778
"534",-0.556157049640878
"535",0.9631657499981
"536",-0.455684221742232
"537",-0.421949006239271
"538",-0.26534421236913
"539",-0.280907273261761
"540",-0.174494572592938
"541",0.39343546304395
"542",0.100530433967421
"543",-0.00521345612905635
"544",0.95005965379557
"545",-0.603047744492653
"546",0.160851709269021
"547",0.325222379618288
"548",0.164330272490225
"549",-0.8463511798053
"550",-0.587433989640858
"551",-1.48193601929062
"552",-1.54193204093958
"553",1.23042486118947
"554",-1.45321316026713
"555",0.552842007343706
"556",1.16025224617739
"557",-0.135167252629416
"558",-1.13145110971751
"559",-1.31205412656839
"560",-0.140293140225041
"561",-0.247620035877312
"562",1.61545461527701
"563",-0.109761787966118
"564",1.28425385847419
"565",0.39492836874399
"566",-0.0779558992151165
"567",0.519979481659642
"568",0.84002402758842
"569",0.756441199221196
"570",-0.217514789690327
"571",-0.674593151029097
"572",-0.113981059319131
"573",0.50693638841756
"574",-1.39356967277789
"575",-0.120342087577481
"576",0.0515368698509698
"577",0.502008560961424
"578",0.0987540338795044
"579",-1.57576603004873
"580",0.521994839878086
"581",1.39147004210264
"582",0.0509245576960347
"583",-0.453327459755066
"584",0.219115239650651
"585",-1.39691697460898
"586",-0.769810303494218
"587",-0.601211079120685
"588",0.908214204678053
"589",0.176338278454195
"590",0.168866850270415
"591",-0.682399685575803
"592",-1.3898839230403
"593",-1.06740022455745
"594",0.755490297100507
"595",0.159081538934529
"596",-0.0844159627007747
"597",-0.0753476538162558
"598",-1.07216158950839
"599",0.671524842572573
"600",-0.265611921020377
"601",0.0390010371434423
"602",0.392579143790754
"603",0.161195594619972
"604",1.589693535214
"605",0.161825973980771
"606",0.559196092980823
"607",-0.0613583109271799
"608",0.0385559230025188
"609",0.329626926851094
"610",-0.752830759226548
"611",0.515582719658674
"612",1.57599378234098
"613",0.146376426738797
"614",-0.962312241438774
"615",0.445469821506943
"616",-0.996452406548116
"617",0.587569629807454
"618",0.12899721414567
"619",-0.141131169080329
"620",0.254178635565843
"621",-0.424552485992298
"622",0.355127062406406
"623",0.839230999415335
"624",-0.306340092896325
"625",-0.554629036351735
"626",-0.103081056696415
"627",0.243317526167945
"628",0.399713488493141
"629",-1.05640309480245
"630",-0.323672013064986
"631",-0.826007525108026
"632",0.181914567418821
"633",-0.835694636869306
"634",0.325211886904924
"635",0.130459020532541
"636",0.0630345133365283
"637",-0.337483121455968
"638",-0.438822228017195
"639",-0.487889707487039
"640",-0.0523328508238065
"641",0.695473446745669
"642",-1.35084270940456
"643",0.262397241051164
"644",-0.982628886346089
"645",-0.204122719129558
"646",0.979828634493056
"647",0.0460414146149434
"648",0.448482398786314
"649",0.109324530030956
"650",0.435939258401123
"651",-0.636033994314584
"652",-0.104271001949148
"653",-1.65333068597893
"654",-1.56801214447334
"655",0.109581841391264
"656",1.28120692021382
"657",-0.309481869649126
"658",-1.18221678336126
"659",0.139720622467958
"660",1.34844179707671
"661",0.211504194728522
"662",1.22881428900442
"663",-0.368243911302131
"664",0.642521612931073
"665",-0.251221573790812
"666",0.0387018923241266
"667",0.789026690315502
"668",0.0039307246340202
"669",0.234386878189745
"670",-0.789016887668332
"671",0.454182455821577
"672",0.143287278302544
"673",1.10717545381768
"674",-0.427200441700777
"675",0.678543944339143
"676",-0.457429345435874
"677",0.18101023156533
"678",0.486302776232221
"679",0.161074732253634
"680",0.2148667296258
"681",-0.715801273904344
"682",0.271148759831135
"683",0.44064731013999
"684",-0.572091571187479
"685",0.622859026177085
"686",-1.41142184858024
"687",-0.475898226300438
"688",0.149932706172577
"689",-0.603237596348756
"690",0.583066006560322
"691",0.418261155724557
"692",-0.0275701441245181
"693",1.4988196605081
"694",0.315989621074812
"695",-0.068636043321242
"696",0.657215979057095
"697",-1.01105416766212
"698",-0.76334492377675
"699",0.19247527274701
"700",-0.234880909325448
"701",-0.740562257188355
"702",-0.942462114122773
"703",0.436211527502077
"704",0.515968006320448
"705",-0.981119107050017
"706",0.0311351510837875
"707",0.248257640389997
"708",-0.984124600761434
"709",-0.0927439025739508
"710",1.46823460952531
"711",1.27186753887362
"712",0.173271073309571
"713",0.236669516150616
"714",0.019591297569803
"715",-0.00518008072457179
"716",1.10576157985178
"717",1.59489401962173
"718",0.378791276779082
"719",-0.117655009157265
"720",-0.0773923639995579
"721",-0.108392814930387
"722",0.896987150750188
"723",0.899007695508984
"724",-0.0382393775424218
"725",-0.718234966582039
"726",0.544478102636396
"727",0.128290322509865
"728",-1.13024289164854
"729",0.580007369723183
"730",-0.0333202965510827
"731",0.40086656126374
"732",0.0674493400433172
"733",-0.353418121512779
"734",-0.411678864557203
"735",1.47621806097333
"736",-0.0951662982194469
"737",0.0627100627591014
"738",-0.0850985441302866
"739",-1.12134064967527
"740",0.478632657745475
"741",0.534314700784193
"742",-0.112156384450775
"743",0.887139325848689
"744",0.383497558724126
"745",0.186429763868883
"746",-0.216225067968285
"747",-0.75780698961146
"748",0.0281665699441257
"749",0.892134860778764
"750",0.333364618411174
"751",0.0384530154881867
"752",-0.439295430790161
"753",0.705019629822849
"754",-0.0152503093191326
"755",0.000406911194132812
"756",-0.142240675018119
"757",-0.823082638019941
"758",-1.18184191928104
"759",-0.371272699506993
"760",0.342136915712448
"761",-0.151047110650045
"762",0.333854183612707
"763",-0.619657436832661
"764",0.389519477192983
"765",-0.874591778718632
"766",0.590820892282522
"767",0.954996659395106
"768",-0.961378058729718
"769",-0.789180379298966
"770",-0.651378321153413
"771",-0.36123643835569
"772",0.391796344747124
"773",0.475415748276535
"774",0.0330413525316752
"775",-0.279796575242337
"776",0.834632683223784
"777",0.678891780508699
"778",0.309466979219912
"779",-0.284786407355793
"780",1.09041713103949
"781",-0.116784760286521
"782",0.0404187962165169
"783",-0.869054680348509
"784",0.412426426261596
"785",0.682338070135884
"786",0.0618342039855045
"787",0.321601329101788
"788",0.0103446477424706
"789",-0.803328746158745
"790",0.0620981042308054
"791",-1.46903544400481
"792",0.551335054148321
"793",0.778452226280961
"794",0.918540379878478
"795",-0.651322190027
"796",0.55637422648062
"797",-0.0351009214939536
"798",0.0243903664845101
"799",0.950000450840853
"800",0.252848045480884
"801",-0.488867390521481
"802",-1.03156465181205
"803",0.177576848475762
"804",-0.769044863343933
"805",0.553052873589415
"806",-0.763062749526029
"807",-0.819299216856646
"808",0.172128322807967
"809",-0.0548953078250604
"810",-0.502477498024707
"811",-1.03268252736293
"812",0.0621249950546841
"813",-0.102545640094427
"814",0.23601685549514
"815",-0.770347881331308
"816",1.36002510792418
"817",-0.0772664020535287
"818",-0.659628451819512
"819",0.264618178395952
"820",0.439248908363658
"821",0.21876078632707
"822",0.587483825685957
"823",-0.845829800701321
"824",-0.00698712200047482
"825",0.545150636001395
"826",-1.19096877136767
"827",-1.0130480154005
"828",-1.69401528214464
"829",0.28579578888787
"830",0.583791320526721
"831",-1.34218817975412
"832",1.94656917470676
"833",-0.68515143766031
"834",0.854665258031388
"835",-0.903320804124104
"836",0.394225644946526
"837",-1.15239308757958
"838",1.17736147885085
"839",0.450121125995622
"840",-0.093056224162187
"841",1.23147314886453
"842",-0.265043388982484
"843",-0.117049674895882
"844",0.629563717308972
"845",-1.08414918938158
"846",0.410593048306811
"847",-1.01622254363492
"848",-0.466897117193483
"849",0.99573545157489
"850",0.685482562076316
"851",0.989055050582859
"852",0.456688461244485
"853",-0.159071371846882
"854",0.376533601859712
"855",0.00975474022017351
"856",-0.348426641911488
"857",0.629620645018096
"858",0.088978176956782
"859",-0.616969256550732
"860",0.892008180477581
"861",0.160040800758103
"862",-0.696914102531239
"863",0.116668605112451
"864",-0.028712546961558
"865",-0.224395321184929
"866",0.514792286629155
"867",-0.242927860992144
"868",0.218100443280338
"869",0.249159934972958
"870",0.213698097267716
"871",0.354518493545057
"872",0.486417513460384
"873",-0.0785265903922762
"874",-0.212796519029663
"875",0.0144114847679221
"876",-1.09704729475698
"877",-0.773627701212683
"878",-0.0817131438780662
"879",0.901772683539697
"880",-0.151082317518576
"881",-0.720455605202315
"882",0.252878906955416
"883",0.871547470171812
"884",-0.845363038604881
"885",0.237066754593911
"886",1.15330526581638
"887",0.615703039647257
"888",0.219062128972041
"889",0.0804917864526787
"890",0.254229713776659
"891",0.107875915562754
"892",-0.562335860649939
"893",0.66305776995869
"894",0.466898871932713
"895",-0.670647240494422
"896",0.531847038186999
"897",-0.385466934276508
"898",0.165323685932399
"899",0.448416189993643
"900",0.550923800905927
"901",-0.777844380323451
"902",0.086921164376068
"903",0.69957847970225
"904",0.06608680763988
"905",-0.747891105388761
"906",-0.774606482717684
"907",-0.276454643702213
"908",0.664400748647746
"909",-0.190722679349993
"910",0.695874994466521
"911",-0.609083399306016
"912",0.27460420244007
"913",-1.19241798701675
"914",0.0659494804380033
"915",-0.10786406050854
"916",0.048753116442206
"917",0.15764243511948
"918",-0.348915503562737
"919",-0.665394712616181
"920",0.223382170038693
"921",-0.61094041643311
"922",0.586199586551455
"923",-0.327577531705299
"924",0.973753091951639
"925",0.0953637780074666
"926",-0.300503654002811
"927",1.246154920741
"928",0.232676573932593
"929",-0.387894382548233
"930",0.785490705209806
"931",-0.0819662868643724
"932",-0.765192418220491
"933",-0.336508411799248
"934",0.0386042116719375
"935",0.817920072574167
"936",-0.565971684689466
"937",-0.797281453085337
"938",-0.924131858905792
"939",0.35672983150669
"940",0.04731236166841
"941",0.0201392335975535
"942",-0.00536588937579254
"943",0.093294738978915
