## S&P 500 daily return 2002-2012, demeaned
"944",0.8749448571488
"945",0.0841674800790381
"946",-0.179692149340245
"947",-1.00982065758085
"948",-1.50774154525587
"949",-0.418240174191393
"950",0.361607810241053
"951",-0.727028835975336
"952",-0.215236200708386
"953",-0.616499961111068
"954",-0.0791858408510328
"955",0.815557484249811
"956",0.289220785170368
"957",-1.01787506885612
"958",1.47667056757636
"959",-1.52120121180704
"960",0.144029179375298
"961",1.65594989850254
"962",-0.244903511261303
"963",-0.440009670018544
"964",-1.06088359332753
"965",1.63355407383558
"966",0.707221172895316
"967",-0.360564839355988
"968",0.984927342290358
"969",0.417681364039939
"970",0.00855919008927884
"971",0.210754554258379
"972",-0.353537344392969
"973",0.161071393849414
"974",0.833251186613342
"975",0.297153380918817
"976",-0.0856143775623443
"977",-0.393578700619852
"978",0.171012126851504
"979",0.929113571898081
"980",0.431335701389084
"981",0.517911367547501
"982",0.499305459644865
"983",0.338844696418554
"984",0.200544092299963
"985",-0.862252127493719
"986",-0.00624321989744616
"987",-0.646059068148948
"988",1.2005416668696
"989",0.0245805553703947
"990",-0.244462148892339
"991",0.119651168289063
"992",-0.510002500744407
"993",-0.129590368065042
"994",0.272858737435626
"995",0.0762999512663386
"996",0.545995839735596
"997",0.410249148222046
"998",-0.149360974851682
"999",-0.293068675608794
"1000",-0.593454483104001
"1001",-0.0316475859965705
"1002",0.243513343380168
"1003",0.413359285022057
"1004",0.0347399419124693
"1005",-0.967765052666831
"1006",0.121803517686441
"1007",-0.306330706998044
"1008",-0.497703676747225
"1009",1.62186199995006
"1010",0.358769639328364
"1011",-0.00626320303259278
"1012",0.927720388156377
"1013",0.357130193656789
"1014",-0.0434948417474891
"1015",0.339707339162547
"1016",-0.637234608489952
"1017",0.112616862279651
"1018",-0.371959943122431
"1019",-0.398328029787216
"1020",0.546992774409076
"1021",-1.85746214217464
"1022",0.176698137322055
"1023",0.23241803243718
"1024",-0.180060939543687
"1025",0.713064735305984
"1026",0.76556655448125
"1027",0.107389815704166
"1028",-0.407010943206594
"1029",0.177919536311382
"1030",-0.918034649025874
"1031",-0.545140668405193
"1032",0.0704565559970825
"1033",-0.820601106982839
"1034",0.854722864078077
"1035",-0.155693141189357
"1036",0.245844155386237
"1037",-0.334335576389162
"1038",0.990445132519528
"1039",0.341996226924894
"1040",0.722306760114815
"1041",-0.173942841943593
"1042",-0.335426050924987
"1043",0.740704158989984
"1044",-0.386061303792691
"1045",0.119435219751345
"1046",0.355233007192062
"1047",-1.05336945906126
"1048",0.814908979441913
"1049",-0.170600475313905
"1050",-0.156104371092021
"1051",-0.707118183377393
"1052",-0.194197868107999
"1053",0.194957671172318
"1054",-0.497112144427387
"1055",0.724408838361661
"1056",0.190941738060839
"1057",1.02641382812877
"1058",0.418238838718003
"1059",0.169289800068533
"1060",0.139147456437676
"1061",-0.173968965936784
"1062",-0.611145681058585
"1063",0.592413257681616
"1064",-0.266397335716857
"1065",0.0904531830323728
"1066",-0.11073018269568
"1067",-0.653733202810554
"1068",0.736357199226105
"1069",-0.210665749110757
"1070",-0.425547841900216
"1071",0.222047896875093
"1072",0.615886496915034
"1073",0.422350062666481
"1074",-0.200156143301318
"1075",-1.04756602694567
"1076",0.0770395587749094
"1077",-0.784402845715289
"1078",0.112569144061652
"1079",0.0697686851583045
"1080",-0.302265748189996
"1081",1.71378012633229
"1082",0.166373038973393
"1083",0.108898260970729
"1084",-0.0215598183552613
"1085",-0.249874919164157
"1086",-0.495985344450773
"1087",0.273699946108301
"1088",0.321786908147075
"1089",0.060096662695812
"1090",-0.42223907915891
"1091",0.604756040498848
"1092",-0.416829119378488
"1093",0.328031643949405
"1094",1.01643216056463
"1095",-0.0908394321661744
"1096",0.0283954346678315
"1097",-0.180795136469787
"1098",-1.29590639358404
"1099",-1.13831133982506
"1100",0.244318607043918
"1101",-0.194953441231622
"1102",-1.70628228633974
"1103",-0.67999762772762
"1104",0.405004377777078
"1105",-0.400068609650213
"1106",-0.443782234728503
"1107",0.150407377103139
"1108",1.12275566481316
"1109",0.562468335123138
"1110",-1.60786784974224
"1111",0.802469817712896
"1112",1.21449936896895
"1113",0.187198845664731
"1114",-1.80384127828249
"1115",-0.121706427214037
"1116",-0.61894672808321
"1117",0.1337688033123
"1118",-0.456398941402931
"1119",-1.28562664630068
"1120",-1.04113843882766
"1121",0.509746799124471
"1122",2.0934422136072
"1123",-0.37629925938359
"1124",-0.922885370627331
"1125",-0.0094464492470371
"1126",0.961551804991838
"1127",-0.536299994240281
"1128",-0.0961835863123218
"1129",0.477927101567992
"1130",-0.92037780226309
"1131",0.539407309375821
"1132",2.12574358702475
"1133",-0.21781621507347
"1134",0.775579887805182
"1135",-0.735366225213181
"1136",0.24128330613961
"1137",-0.685118982985007
"1138",0.139038177445065
"1139",0.400063348682404
"1140",-1.10775314516521
"1141",-1.31218786420278
"1142",-0.499262952759534
"1143",-0.146256606925317
"1144",0.1839643488372
"1145",1.83066688269881
"1146",-0.859194409930126
"1147",-0.718042290361283
"1148",1.6410122116526
"1149",0.622260195354289
"1150",-0.0456695082093296
"1151",-0.418641687374184
"1152",1.20001022041911
"1153",-0.155766788675333
"1154",-0.458458206823604
"1155",0.590723850204504
"1156",0.126603272189001
"1157",-0.0789377448477359
"1158",-0.288837214905009
"1159",-0.344667873982936
"1160",-0.443708498262503
"1161",0.453991706951455
"1162",-0.407274871752368
"1163",0.108144916809809
"1164",1.35251837864627
"1165",0.75543708356222
"1166",0.150289816157094
"1167",0.362967315962208
"1168",-0.375551894520438
"1169",0.0923072609403762
"1170",-0.457713130089961
"1171",0.229319019599277
"1172",-0.082703949959957
"1173",0.507403073796702
"1174",0.184026853490831
"1175",-0.00860042457272016
"1176",-0.0423417270506056
"1177",0.542107819986686
"1178",0.162881118341633
"1179",-1.00190735327586
"1180",-0.488892971133066
"1181",0.370116089592958
"1182",0.0398868587622546
"1183",1.03096765737366
"1184",0.369183887286588
"1185",-0.14373063657634
"1186",0.264533351975575
"1187",0.0913692615538574
"1188",-0.225300053751305
"1189",0.511934883732816
"1190",-0.548843883760981
"1191",-0.254718347926482
"1192",0.869819912731955
"1193",0.74103090725594
"1194",0.010872349088291
"1195",0.183515278534123
"1196",-0.25456281222483
"1197",-0.347519926014368
"1198",0.201513446069839
"1199",1.19248021207887
"1200",0.214105830919446
"1201",-0.277184181331187
"1202",0.0721591786883623
"1203",0.196302328099189
"1204",-0.26455047275314
"1205",0.941752818559986
"1206",0.196678075290772
"1207",0.243019352999389
"1208",-0.373719015892189
"1209",0.132092535108856
"1210",0.0653480863910859
"1211",0.112068622739751
"1212",0.605508728204878
"1213",0.0183062792418796
"1214",0.342942119280802
"1215",0.487241809856325
"1216",-0.856589180838292
"1217",0.0349933043241423
"1218",-0.00710799146095966
"1219",-0.745704676468446
"1220",-0.0422011175898197
"1221",-0.230410720488845
"1222",1.12042524328203
"1223",0.213695214064351
"1224",0.200216754376263
"1225",-0.542557588290855
"1226",0.178450193325179
"1227",0.246748170625792
"1228",0.625799832999412
"1229",0.232327846178186
"1230",0.220322574309921
"1231",0.0949881835986476
"1232",-0.0578033774149957
"1233",0.156971498941309
"1234",0.22570977102309
"1235",-0.374056194632406
"1236",-1.37695512479701
"1237",0.340354542561421
"1238",0.908115549822834
"1239",0.0743059197489225
"1240",-0.288100151494348
"1241",0.876758788641456
"1242",0.391617217616218
"1243",-0.139391276351237
"1244",-0.405679775091035
"1245",0.173201643329939
"1246",0.21888519400927
"1247",-0.112627323781951
"1248",0.108989968788158
"1249",0.857356449549911
"1250",0.104345446768554
"1251",-0.331391586764902
"1252",0.207753985106034
"1253",-0.149633898909969
"1254",-0.375906816203593
"1255",-0.540874219927574
"1256",0.4264483166932
"1257",0.691248513371316
"1258",-0.155822393972323
"1259",-0.460168791655342
"1260",-0.127767413202158
"1261",0.114920221034136
"1262",-0.618150137222557
"1263",0.213951640910153
"1264",-0.0595160469092205
"1265",0.186014153849949
"1266",0.62415449457826
"1267",0.476306587020108
"1268",0.0739093019979252
"1269",-0.0972654106190808
"1270",-0.305349851656918
"1271",0.281294098001943
"1272",-0.537018920304828
"1273",0.345734248481004
"1274",0.838718904815987
"1275",-1.1412138637063
"1276",-0.128701730712362
"1277",-0.117584675882505
"1278",0.567719561068063
"1279",0.649287788948232
"1280",0.526114810581528
"1281",0.161462846466669
"1282",-0.104539509094643
"1283",0.061942003711095
"1284",0.131571832630122
"1285",-0.125832714412451
"1286",-0.718071355271406
"1287",-0.33450050973552
"1288",0.749042741372878
"1289",0.753664812189452
"1290",0.0958711679817691
"1291",-0.0950485128045143
"1292",0.276193067316626
"1293",-0.148374167598793
"1294",-0.0936261507226212
"1295",-0.364833237871694
"1296",-0.133326739814195
"1297",-3.54210292839342
"1298",0.546721390165377
"1299",-0.267621262584623
"1300",-1.15465993419684
"1301",-0.953051143258084
"1302",1.52964155191266
"1303",-0.254660609635267
"1304",0.70229790836797
"1305",0.0606218306913918
"1306",0.259122609239497
"1307",-2.06568945798396
"1308",0.659047589880639
"1309",0.359865344599057
"1310",-0.391393660442703
"1311",1.0757154895163
"1312",0.623522807987491
"1313",1.68582373033367
"1314",-0.042682020777758
"1315",0.101549188184229
"1316",0.0889087174803892
"1317",-0.628188726611108
"1318",-0.807601843882051
"1319",0.36543769895158
"1320",-0.125299148403031
"1321",0.251531513010466
"1322",0.915899061329799
"1323",0.103387856666586
"1324",0.296696666306289
"1325",0.0510230120204612
"1326",0.253486862232381
"1327",-0.667284855634371
"1328",0.610874241588781
"1329",0.340364454433899
"1330",1.06155607154636
"1331",0.196931743614896
"1332",0.0614602366823357
"1333",-0.128109752878232
"1334",0.91397526769909
"1335",-0.238503433738064
"1336",-0.0429529520208872
"1337",1.00096902531123
"1338",-0.0861032270998165
"1339",-0.0198806177201873
"1340",-0.794011851553418
"1341",0.256931469027737
"1342",0.637325486287448
"1343",0.423743409512116
"1344",0.20692629177989
"1345",0.248211000421221
"1346",-0.124498185442985
"1347",0.313988898190292
"1348",-1.41329284459
"1349",0.951697488136431
"1350",-0.187295378417869
"1351",-0.138311642234641
"1352",0.851115694762832
"1353",-0.0996771648243146
"1354",0.651038706318168
"1355",0.146373379456281
"1356",-0.0721124508891015
"1357",-0.128632049115158
"1358",-0.982826503652963
"1359",0.535955084723809
"1360",0.149063187060754
"1361",0.787357363662593
"1362",0.017649402474411
"1363",0.36517451664319
"1364",0.17685055339826
"1365",-0.543968648383093
"1366",-0.898163150527627
"1367",-1.78042758257509
"1368",1.12278508761469
"1369",0.0882949588671232
"1370",-1.08175180806874
"1371",1.49917297165653
"1372",0.472645317889213
"1373",0.642717684594245
"1374",-0.129245236689919
"1375",0.165100498813568
"1376",-1.37727747765369
"1377",0.608307119058231
"1378",-1.30581044674199
"1379",-0.329135194722892
"1380",-0.332180374622333
"1381",0.889069167549177
"1382",-0.0496656906089866
"1383",-0.164693364549991
"1384",1.0560976117597
"1385",0.349555884501356
"1386",0.0269173072922223
"1387",0.32202678610173
"1388",0.084254238664687
"1389",-1.436537458069
"1390",0.562675742828371
"1391",1.8797408338411
"1392",0.301823973793851
"1393",-0.199966642463185
"1394",-0.0175146008422124
"1395",-0.214582853527763
"1396",0.438081357895708
"1397",-1.23745033224386
"1398",0.477915060810712
"1399",-2.00815593037043
"1400",0.457647312755387
"1401",-2.3693531037288
"1402",-1.61991101127275
"1403",1.01233975019467
"1404",-1.28056202910119
"1405",0.713820313014917
"1406",0.427155279201912
"1407",-2.70241996215746
"1408",2.37857539588135
"1409",0.606219389817635
"1410",1.38953957070346
"1411",-3.01763868578198
"1412",0.0300094974853658
"1413",-0.0573768186107172
"1414",-1.84017297864554
"1415",-1.40837333067093
"1416",0.31651352823016
"1417",2.41912837339712
"1418",-0.0348094267461475
"1419",0.100716527699223
"1420",1.15665170414833
"1421",-0.115126563081376
"1422",1.13906841998818
"1423",-0.861831899596528
"1424",-2.38312431890793
"1425",2.16066969315355
"1426",-0.426811530711231
"1427",1.1075982814592
"1428",1.03354357957845
"1429",-1.16461078092061
"1430",0.416452887428214
"1431",-1.71313747984637
"1432",-0.135189381567476
"1433",1.346187224546
"1434",-0.00307674528701853
"1435",0.83060517244246
"1436",0.0123805562462097
"1437",-0.521192267610478
"1438",2.87112417461867
"1439",0.59896227298714
"1440",-0.682425646580527
"1441",0.452012718476407
"1442",-0.534863205262266
"1443",-0.0421012792073695
"1444",0.531832292639904
"1445",0.382117053836033
"1446",-0.310633369633024
"1447",1.31237974810118
"1448",-0.0343394511591667
"1449",-0.464056033066769
"1450",0.203038953823558
"1451",0.943654386870267
"1452",-0.330002878414366
"1453",0.798526560496409
"1454",-0.179210075137288
"1455",-0.525018718418953
"1456",0.466461268456768
"1457",-0.849501304979878
"1458",-0.667324839624357
"1459",0.168153498196382
"1460",-0.0831261258052619
"1461",-2.60276803463609
"1462",0.371287179579454
"1463",0.868599559994425
"1464",-0.252277036715516
"1465",-0.105514465238639
"1466",1.36151167638975
"1467",0.362746568958598
"1468",-0.656273487189936
"1469",1.184233381133
"1470",-2.68571838453896
"1471",0.0723494513965294
"1472",-0.504544367060451
"1473",1.18988841507989
"1474",-2.98880473563419
"1475",-0.0654532178429547
"1476",-1.44683521305427
"1477",-1.01168606527236
"1478",2.85994515887073
"1479",-0.717275204276497
"1480",-1.33788724068754
"1481",0.513836671950656
"1482",-1.76928395532168
"1483",0.439787439052768
"1484",-1.61334629165462
"1485",1.66711366497007
"1486",-2.35913167752513
"1487",1.47414512616792
"1488",2.80812592782788
"1489",0.0398057503352577
"1490",0.766181793214275
"1491",-0.598309299548678
"1492",-0.664007178169286
"1493",1.49975980225593
"1494",1.48466646099431
"1495",-0.185788609337874
"1496",0.740360543957734
"1497",-2.56742508111299
"1498",0.595358138874118
"1499",0.114519241342108
"1500",-1.39199035760005
"1501",-1.52132417658051
"1502",0.618185262159059
"1503",-0.144010738735141
"1504",0.480990238438099
"1505",1.64541084848026
"1506",0.796622954915687
"1507",0.0729916430798271
"1508",-1.43958549214916
"1509",0.135658725407122
"1510",-0.695350209113628
"1511",-1.46214537494889
"1512",-0.00783371509814459
"1513",-2.4936287215468
"1514",0.313970361312037
"1515",-1.860101453892
"1516",1.34537270777659
"1517",0.783840915148353
"1518",-1.37670333604974
"1519",1.07336534386346
"1520",-2.53192023874268
"1521",-0.570622267321526
"1522",-2.96025492538069
"1523",-0.614206226521159
"1524",-1.12254387540019
"1525",2.11372107520994
"1526",0.993412259302822
"1527",-1.60776048754035
"1528",1.73251968165321
"1529",0.605509296739075
"1530",-0.48537232341997
"1531",1.65548232756786
"1532",1.20848859437809
"1533",-1.05962567800407
"1534",-3.25968604233309
"1535",-0.773113876993865
"1536",0.777644311129115
"1537",-0.429092114841574
"1538",0.579341525146553
"1539",0.716130473585224
"1540",1.34340385985198
"1541",-1.35907129004827
"1542",0.0759056602679097
"1543",-0.0975042006214301
"1544",0.822794101695272
"1545",-1.30292019592571
"1546",0.777141602602398
"1547",1.36397622351755
"1548",0.681576190656645
"1549",-0.0998190473895667
"1550",-0.906045526010797
"1551",-2.75416965683342
"1552",0.0455102382023108
"1553",-0.353194824935728
"1554",0.51463547693628
"1555",-2.23382060821876
"1556",-0.852428778531895
"1557",-1.56626228843487
"1558",3.63787731413906
"1559",-0.91146119474071
"1560",0.503551604367363
"1561",-2.10806377614923
"1562",-0.907736073855265
"1563",4.14565474922345
"1564",-2.4665374960778
"1565",2.35839754731006
"1566",1.51269091622949
"1567",0.222292141675744
"1568",-0.888275314824079
"1569",-1.16049994251591
"1570",-0.806026504107333
"1571",0.559281288207518
"1572",3.51886788700041
"1573",-0.201426230568409
"1574",0.122243326378928
"1575",0.0717367545873303
"1576",0.148203269611595
"1577",-0.519142022411174
"1578",-0.820329223504175
"1579",0.438569289160788
"1580",-2.06628657305317
"1581",-0.346785244916366
"1582",0.451091135049946
"1583",2.23593803178771
"1584",0.0544311911170924
"1585",1.78981909712214
"1586",-0.163313321729792
"1587",-0.892753621261762
"1588",0.281730218463465
"1589",0.634335534603962
"1590",0.639538515574827
"1591",-0.113051299718887
"1592",-0.397457177808776
"1593",-0.393207301639216
"1594",1.69171308367592
"1595",0.315199676701521
"1596",-0.462220455590796
"1597",0.754445478103232
"1598",-1.83581444380637
"1599",0.358442117740736
"1600",-0.682648548837268
"1601",1.08822075539511
"1602",-0.0463141653666745
"1603",0.391924970700035
"1604",1.0450566038777
"1605",0.117125934988287
"1606",0.0819284912247186
"1607",-0.939520753710561
"1608",-1.62620783255954
"1609",0.253561161320597
"1610",-1.33768278910725
"1611",0.674461202026559
"1612",0.387672871732263
"1613",0.524238817624283
"1614",0.14366847207145
"1615",-1.06381883331069
"1616",-0.588296529293804
"1617",-0.0405033707238835
"1618",1.92301278719077
"1619",-3.14546798664906
"1620",0.0715068805921136
"1621",-0.251933534854871
"1622",-1.71170539923565
"1623",0.319599147264131
"1624",1.48558268460214
"1625",0.000254014717320098
"1626",-0.687272861313855
"1627",-0.983763268205558
"1628",0.366704146630485
"1629",-1.87953405054001
"1630",-0.00252249666544259
"1631",-0.289717736736723
"1632",0.574811526753442
"1633",-2.98833931497547
"1634",-0.380267808285269
"1635",0.11880894287432
"1636",0.37502619013307
"1637",-1.84496710196245
"1638",0.101498340381105
"1639",-0.849915495796634
"1640",1.68578675995927
"1641",-2.31178848364693
"1642",0.688704039851433
"1643",-1.1230212937264
"1644",-0.914724227937154
"1645",-1.10394367390748
"1646",2.46763076196569
"1647",1.18626750764387
"1648",0.0207263802962808
"1649",-0.0617874114415896
"1650",1.3323518936034
"1651",0.397763924391785
"1652",-2.34744010016031
"1653",0.40805343176477
"1654",-1.88499797480566
"1655",2.30091283420798
"1656",1.64561558705498
"1657",-1.33092366867385
"1658",-0.56723921474789
"1659",-0.90848220830398
"1660",2.82357541050097
"1661",0.327044825720495
"1662",-1.81748368791646
"1663",2.35335294286993
"1664",0.684040326021911
"1665",-1.2202220196641
"1666",-0.299825131756244
"1667",0.5428199277748
"1668",0.398939180637174
"1669",-1.52912974177231
"1670",-0.943686755427493
"1671",0.609979310016821
"1672",0.241357327001672
"1673",1.11906153716023
"1674",-1.98989184854422
"1675",0.360122261736311
"1676",0.78726049887085
"1677",1.46527547670387
"1678",-1.38969668787204
"1679",-0.417924861253856
"1680",-0.21155083823577
"1681",-3.04571746620959
"1682",0.434255793782661
"1683",2.02243402158523
"1684",-3.48128003330078
"1685",0.605223099040468
"1686",1.3633593100083
"1687",0.204102783305842
"1688",-4.83613199003357
"1689",1.72849273175043
"1690",-4.83581626260972
"1691",4.23504737393922
"1692",3.93890839348285
"1693",-3.90651483501786
"1694",-1.58344525428461
"1695",-0.205804370592884
"1696",1.93874243483038
"1697",0.308409287471683
"1698",-9.20807480969173
"1699",5.27069879753472
"1700",-0.46327443154149
"1701",-4.12032616959997
"1702",-1.36768588830053
"1703",-3.93576384855881
"1704",-5.91860948678387
"1705",-1.14757661603958
"1706",-7.93023792036823
"1707",-1.19072998245112
"1708",10.9493622196585
"1709",-0.541472108216408
"1710",-9.47734818318387
"1711",4.15505224604648
"1712",-0.631053784388442
"1713",4.65045024198518
"1714",-3.13622921297008
"1715",-6.30314622893605
"1716",1.24766094944887
"1717",-3.51991535092895
"1718",-3.23580840634679
"1719",10.2378990808349
"1720",-1.12192628192223
"1721",2.5398313811715
"1722",1.51702368953496
"1723",-0.261057281327599
"1724",3.99361286736536
"1725",-5.41936165815831
"1726",-5.16495303271517
"1727",2.8367860706713
"1728",-1.28122677311924
"1729",-2.23655270792869
"1730",-5.33671751950327
"1731",6.68442634278434
"1732",-4.26718267226661
"1733",-2.62277123053585
"1734",0.971195901796455
"1735",-6.31838600067261
"1736",-6.95601646203781
"1737",6.12496305890182
"1738",6.26359331494341
"1739",0.645105651192839
"1740",3.46400896072853
"1741",0.951857941307448
"1742",-9.36148966057531
"1743",3.90853566220561
"1744",2.54297191078804
"1745",-2.9824813478306
"1746",3.57707107684104
"1747",3.75905412573718
"1748",-2.34672489777535
"1749",1.17456619835836
"1750",-2.90171412481127
"1751",0.692554702244645
"1752",-1.28451981963818
"1753",5.00064950906773
"1754",-0.971749629124237
"1755",-2.14682122692847
"1756",0.285428242467904
"1757",-1.8549913939846
"1758",-0.984328542031172
"1759",0.568609997189966
"1760",0.5263586577733
"1761",-0.395844900891647
"1762",2.40356456085446
"1763",1.39807274563163
"1764",3.10404922039653
"1765",-0.475765186099004
"1766",0.770840036486813
"1767",-3.05474712394845
"1768",0.331302693804474
"1769",-2.16115454927189
"1770",-2.29009634219007
"1771",0.167821449035859
"1772",-3.41108210504369
"1773",0.124996779538449
"1774",0.745478857485409
"1775",-5.43403211348779
"1776",4.24936961569455
"1777",-1.53567952142837
"1778",0.528489845931694
"1779",0.545951892160505
"1780",1.07879751572459
"1781",3.29284967890559
"1782",-3.37593882262966
"1783",-2.31311467413556
"1784",-0.0611244171320037
"1785",1.56315926032657
"1786",-0.759599947580132
"1787",1.61548568445526
"1788",2.64623440284388
"1789",0.140570962151425
"1790",-5.0446957338638
"1791",0.784511931836433
"1792",0.165930357073101
"1793",-1.01263750965644
"1794",-4.6707782833978
"1795",-0.102915460862658
"1796",-1.21752588598095
"1797",-1.15569104280725
"1798",-3.53936934843884
"1799",3.92417161149871
"1800",-1.0793375560198
"1801",-1.59840047795659
"1802",-2.39248351540529
"1803",-4.78201998194028
"1804",-0.65057292811413
"1805",2.33970525511828
"1806",-4.35416283017419
"1807",0.113695221546421
"1808",-1.01526184408168
"1809",6.16403723998002
"1810",0.236447996429116
"1811",3.98427304187751
"1812",0.763090098519086
"1813",-0.360049327754581
"1814",3.15559480076197
"1815",2.05650790854343
"1816",-1.31424678599397
"1817",-2.00457655369555
"1818",6.82880423839484
"1819",-2.07047129577228
"1820",0.950198303743181
"1821",2.29742886763897
"1822",-2.06030751171318
"1823",-3.55176947876255
"1824",1.29658745475482
"1825",1.63426788384739
"1826",2.82439040287776
"1827",0.960639099551279
"1828",-0.844558939038216
"1829",-2.42220148780582
"1830",1.16362375137863
"1831",3.72687237742261
"1832",0.245184859914331
"1833",-2.03468771202602
"1834",1.23925961031347
"1835",1.53409835767346
"1836",0.487873104332574
"1837",-4.38105919657342
"1838",2.09510445594049
"1839",-0.778962280163083
"1840",0.97951115041625
"1841",1.65794993563827
"1842",-1.01959585857972
"1843",-0.282259199845065
"1844",2.13014684050214
"1845",-0.102883680741368
"1846",0.53035181203193
"1847",3.32289394581752
"1848",-0.387726388603789
"1849",1.71762358113915
"1850",-1.33686604195227
"1851",2.37056023903654
"1852",-2.18255376320563
"1853",-0.105765599751024
"1854",-2.7341543230816
"1855",1.02200673064689
"1856",-1.155401138443
"1857",2.98582392226298
