## S&P 500 daily return 2002-2012, demeaned
"1858",-0.181666439415758
"1859",-0.522297203519202
"1860",-1.69779468465479
"1861",-0.157665042098139
"1862",2.5883851675936
"1863",-1.92317404183558
"1864",1.52228964361202
"1865",1.3405111645454
"1866",2.54116278262246
"1867",0.190300498193501
"1868",-1.39128237193672
"1869",1.13398701578703
"1870",-0.259619989255839
"1871",-0.108938963622969
"1872",0.341874597953822
"1873",-0.356477229849468
"1874",0.601497059167737
"1875",0.13176759782813
"1876",-2.41338734666379
"1877",-1.28802377702305
"1878",-0.14609168695386
"1879",0.829750729767624
"1880",0.303103695671119
"1881",-3.11566980787428
"1882",0.222573401943442
"1883",0.642488168826698
"1884",2.11392389453004
"1885",-0.155727345656527
"1886",0.894600732315502
"1887",-0.864571781522756
"1888",0.42740969307437
"1889",-2.96559844034666
"1890",0.248413848717159
"1891",-1.99581883652942
"1892",-0.17482322902221
"1893",0.346261443332867
"1894",-0.410828908051226
"1895",2.454963072795
"1896",0.522360289052297
"1897",2.91211352240263
"1898",0.852630006864057
"1899",-0.0461087857363941
"1900",1.12883653704362
"1901",0.354236460214412
"1902",-0.0612746301048196
"1903",2.29442922564266
"1904",0.295917381376192
"1905",0.289906940454603
"1906",-0.268818673104072
"1907",-0.465177319852235
"1908",1.17470720733885
"1909",0.0661191711683594
"1910",1.5147246027414
"1911",0.292921386423088
"1912",-0.299612827384561
"1913",-0.57189161624563
"1914",1.32713998498476
"1915",-0.342888896260203
"1916",-1.28192724495702
"1917",1.1380871516408
"1918",0.677813050360203
"1919",-0.864633316008086
"1920",-2.4638251318738
"1921",1.00161935757891
"1922",0.675910697709774
"1923",1.08109177309374
"1924",1.8373132968876
"1925",-0.0624225939700308
"1926",0.228827429559402
"1927",0.00383875539353027
"1928",0.269957731570052
"1929",-0.206871602848076
"1930",-0.818747870643251
"1931",-2.24505462361438
"1932",-0.338024351253925
"1933",0.842025503404702
"1934",1.29538728029607
"1935",0.872771841326763
"1936",0.76739408853183
"1937",1.02899368713538
"1938",-0.142964337950453
"1939",0.624078409780331
"1940",0.305206212842683
"1941",1.51289664127982
"1942",-0.31426478538273
"1943",0.255547557136342
"1944",-0.349143775634382
"1945",0.647501164698709
"1946",-1.01978591073036
"1947",-0.963491782647925
"1948",-0.618767477304723
"1949",1.75745394479595
"1950",-0.231040735659722
"1951",-0.341216152516417
"1952",-2.61755665101993
"1953",-0.459402806482008
"1954",1.46871162508836
"1955",1.35340686515028
"1956",0.262961318533221
"1957",0.736378550394316
"1958",0.554646417571252
"1959",0.429848574906948
"1960",-0.286984162959787
"1961",1.73153334241022
"1962",0.407047761669659
"1963",-0.82093565663562
"1964",0.92830478381331
"1965",-0.633700890991957
"1966",-0.897153994100404
"1967",1.05090285098563
"1968",-1.23315986158741
"1969",-1.18648284471975
"1970",-0.340172217345753
"1971",-1.98126958378027
"1972",2.21918056062359
"1973",-2.85443223590083
"1974",0.63572548106882
"1975",0.234469914936468
"1976",0.0963772785529991
"1977",1.8974545491839
"1978",0.242174608275529
"1979",2.19168336311257
"1980",-0.0142378430182012
"1981",0.494102068944329
"1982",-1.03906783381443
"1983",0.564455898496579
"1984",1.42855775389054
"1985",0.0840739151989277
"1986",-0.0546780306765206
"1987",-1.35951211634027
"1988",-0.329842153318023
"1989",1.34455900850978
"1990",-0.0611817580833686
"1991",0.441568741400438
"1992",-1.7462023775422
"1993",0.370746787539982
"1994",1.19245831044041
"1995",0.0264298441388243
"1996",-0.851598340009237
"1997",0.541603271617734
"1998",-0.254978773746235
"1999",-1.03827755602669
"2000",0.358729913800875
"2001",0.574436046264697
"2002",0.359793783821931
"2003",0.685700309676622
"2004",-0.564080761474124
"2005",0.104925699856
"2006",-1.19591621718479
"2007",0.573460137058983
"2008",1.03705695660092
"2009",0.347890270829658
"2010",0.221773150686626
"2011",0.516405715753414
"2012",0.107503481508491
"2013",-0.148030190558608
"2014",0.0116990956466155
"2015",-1.01787121076307
"2016",1.58377317414275
"2017",0.303246901130343
"2018",0.0467039040153482
"2019",0.391494540744179
"2020",0.279921166032764
"2021",0.166689444785877
"2022",-0.950377483383076
"2023",0.821304651659698
"2024",0.234523016464532
"2025",-1.09605232539514
"2026",1.23438568258771
"2027",-1.07327750575064
"2028",-1.92049426060089
"2029",-2.24681432195325
"2030",0.450920413594573
"2031",-0.429040852374769
"2032",0.47899859543256
"2033",-1.196648969869
"2034",-0.995610464060388
"2035",1.40870176441694
"2036",1.28111781797064
"2037",-0.556776291426016
"2038",-3.17141527223915
"2039",0.281463438719214
"2040",-0.898118596628124
"2041",1.28774771366921
"2042",-0.231339290571626
"2043",0.955557692070534
"2044",-0.282673951613817
"2045",1.7762329924994
"2046",0.415065410421238
"2047",0.648482946461175
"2048",0.210585809261292
"2049",-0.112471146956701
"2050",-1.2254950978423
"2051",0.959516907786344
"2052",-0.21615014145387
"2053",0.132601112256896
"2054",1.00289464422098
"2055",0.224930644565961
"2056",0.0350789850374221
"2057",0.365087993228446
"2058",1.38319624424682
"2059",-0.0253991463746785
"2060",0.163297768778008
"2061",0.4435987725025
"2062",0.395503286601755
"2063",-0.0295706719227808
"2064",0.0373738492448859
"2065",0.767072001051499
"2066",0.57264579865836
"2067",-0.0404232078480794
"2068",-0.517782234545756
"2069",0.500399273650014
"2070",0.706705346723406
"2071",-0.55867225226119
"2072",-0.178396656874231
"2073",0.0659126009284238
"2074",0.558880483435569
"2075",-0.00357203062402846
"2076",-0.335660875132355
"2077",0.730818350695344
"2078",0.781842091345435
"2079",0.160454164139672
"2080",-0.597238808584184
"2081",0.32903323720334
"2082",0.658328584785088
"2083",0.168672594189327
"2084",0.0606771783067715
"2085",1.10100465647115
"2086",0.0763830737890702
"2087",-1.63362873970184
"2088",0.443279137467261
"2089",0.79476884922564
"2090",-0.109776859548412
"2091",0.218289854608737
"2092",0.701994282315048
"2093",-0.438405772415369
"2094",-2.37379040440538
"2095",0.636360052269917
"2096",1.27818065578508
"2097",-1.68660736381637
"2098",1.29568628037712
"2099",-2.42055081829647
"2100",-0.666096404050738
"2101",-3.29925351497054
"2102",-1.55049660865399
"2103",4.29563882312844
"2104",-0.348146370788201
"2105",1.35676515415121
"2106",-1.22977489100705
"2107",-1.90574164565825
"2108",0.103051530046432
"2109",-1.43760640377624
"2110",-0.522180623565156
"2111",-3.9834057302435
"2112",1.4834317408386
"2113",-1.30704600838805
"2114",0.027553307546284
"2115",-0.575534284575359
"2116",3.22688757770605
"2117",-1.25302077516055
"2118",-1.73926226182844
"2119",2.54360500290917
"2120",0.396489912569613
"2121",-3.50958236738966
"2122",-1.37027708420779
"2123",1.0837902603235
"2124",-0.603767839006892
"2125",2.9001484461079
"2126",0.429176950834502
"2127",-0.188465792929666
"2128",2.31441354418879
"2129",-0.0634430876070914
"2130",0.120380051821349
"2131",0.123795324972213
"2132",-0.39425824927924
"2133",-1.62796595959505
"2134",-0.306825868713141
"2135",-1.7024530013406
"2136",0.277688113879264
"2137",-0.211428770852458
"2138",-3.15866080980059
"2139",-1.02427626045246
"2140",-0.332408360612953
"2141",-0.475163037048916
"2142",0.52663484544692
"2143",3.07717244307503
"2144",0.9290336221692
"2145",0.709976285307838
"2146",0.0654260217540491
"2147",1.51835167892293
"2148",-0.0233552146887318
"2149",0.111710934458979
"2150",-2.93212692497307
"2151",0.588573702224397
"2152",1.12735550444173
"2153",-1.29810228037955
"2154",2.21852785340563
"2155",0.810809221738811
"2156",1.1059593804904
"2157",-0.112820601381831
"2158",-0.702440488993557
"2159",-0.424565155370733
"2160",-0.00147911958870552
"2161",2.17051824787064
"2162",-0.488620994028495
"2163",0.595451470943835
"2164",-0.134772770336096
"2165",-0.37892137313585
"2166",0.538972837993927
"2167",-0.606363638496561
"2168",-2.86616639916198
"2169",-0.547161692381366
"2170",-0.411004138135269
"2171",0.00421096140105646
"2172",1.20401212202467
"2173",0.140334785050704
"2174",-1.71587463090799
"2175",-0.374803186024881
"2176",-0.412686889570619
"2177",-1.4697114594932
"2178",0.320564453992638
"2179",-0.779281739731836
"2180",1.637237738241
"2181",-1.49070222658011
"2182",0.0312464712684134
"2183",2.89993211970942
"2184",0.89615743911932
"2185",1.30540254044208
"2186",-1.16157884174915
"2187",0.633969547873885
"2188",0.474226182125086
"2189",0.477321252584744
"2190",1.09908116979508
"2191",-0.0791667542352782
"2192",0.345657261449144
"2193",-0.0442825338043141
"2194",0.0748237721099153
"2195",1.5016954556646
"2196",-0.264571015975819
"2197",-0.49155100700687
"2198",-0.844451243180917
"2199",2.0894501070862
"2200",-0.576188200083501
"2201",0.476039605467597
"2202",-0.266947551657133
"2203",-0.316679813266891
"2204",0.432834294196531
"2205",-0.814575795654655
"2206",2.05684111223225
"2207",-0.0750542353996698
"2208",-0.172628858582542
"2209",0.602530566319419
"2210",0.00675561669340339
"2211",0.373308372536012
"2212",0.701748583048782
"2213",-0.372643997621076
"2214",0.194719545643866
"2215",0.713928069535956
"2216",-1.6083035092341
"2217",1.03907291031608
"2218",0.169402882732299
"2219",0.230811705227622
"2220",0.206629996942602
"2221",-0.00614684820033475
"2222",-0.277249314129009
"2223",0.104581404316455
"2224",-0.0517704469121873
"2225",0.0867752696750367
"2226",0.765104803662779
"2227",0.359295689997878
"2228",1.90208866651963
"2229",0.383680980462813
"2230",-0.22015668898699
"2231",-0.816325181201656
"2232",0.428824860145276
"2233",-0.432955128305797
"2234",-1.19570386333224
"2235",-0.129654703396416
"2236",-1.64164655590267
"2237",0.0133803218853744
"2238",1.51622663553589
"2239",0.245878207745036
"2240",-0.16549337813115
"2241",-1.44653807342937
"2242",1.47343821990275
"2243",-0.757496947464838
"2244",-0.145813511173494
"2245",-0.616708589974941
"2246",2.13083710064851
"2247",1.2658694492037
"2248",0.252157274443003
"2249",-0.137744715749151
"2250",0.0436606441380037
"2251",0.361656474968235
"2252",0.375707026797893
"2253",0.590534691096838
"2254",-0.002996682777774
"2255",0.0832200572329066
"2256",-0.521396588344942
"2257",0.608769667011859
"2258",0.0758085902632531
"2259",0.246683702574983
"2260",0.593364091987574
"2261",0.32955281666555
"2262",-0.172406162114964
"2263",0.0534156952030672
"2264",0.069271274711784
"2265",0.0930283863807156
"2266",-0.158767547362999
"2267",-0.0269152569445664
"2268",1.11729724834208
"2269",-0.139222720140826
"2270",0.491625458231641
"2271",-0.220348645632591
"2272",-0.19248420856351
"2273",-0.145561233180065
"2274",0.363988443230372
"2275",0.888893169913067
"2276",-0.179058637462888
"2277",0.727908835465445
"2278",0.129710448210278
"2279",-1.02455221434073
"2280",-0.137410890180718
"2281",0.233232710482205
"2282",0.574098553855655
"2283",0.0185022545662926
"2284",0.413372483006096
"2285",0.216342761687709
"2286",-1.80920857369985
"2287",0.755498979899165
"2288",1.64774770297613
"2289",-0.280461601620925
"2290",0.227313628359365
"2291",0.280175895859773
"2292",0.614240445246288
"2293",0.409776079221984
"2294",-0.286803447513535
"2295",0.0670882447020448
"2296",0.5413902288861
"2297",0.230380617510633
"2298",-0.331853950998025
"2299",0.615964909461801
"2300",0.299255346629816
"2301",0.184456836952644
"2302",-2.08204902569079
"2303",-0.620911537832243
"2304",-0.10731717461357
"2305",1.04168886225692
"2306",0.546736857355305
"2307",-1.59431873756202
"2308",0.153557187963542
"2309",1.6994074658547
"2310",-0.748376743142416
"2311",-0.845453765481648
"2312",0.880486874024171
"2313",-0.144102397420938
"2314",-1.91295915205603
"2315",0.697719360090836
"2316",-0.614602294505613
"2317",-1.13418664372883
"2318",-1.97658267943537
"2319",1.32309559667935
"2320",0.421479261164641
"2321",1.48041138373906
"2322",-0.363523382770865
"2323",0.283139009886184
"2324",0.921906029140078
"2325",0.307780278377627
"2326",-0.282987376323647
"2327",0.695690214279814
"2328",0.658407371501439
"2329",-0.190947375825197
"2330",0.487231699543382
"2331",0.0266842345782047
"2332",-0.0258415935935409
"2333",0.210293402274491
"2334",-0.159947792498667
"2335",-0.409084591582094
"2336",-0.287556286211761
"2337",-0.788548809863017
"2338",0.0111880344275826
"2339",0.000534708562020961
"2340",0.383936583270177
"2341",-1.11573054032415
"2342",0.563648801066268
"2343",1.33461052723508
"2344",0.518455668676292
"2345",-0.167227305004876
"2346",0.88611778878273
"2347",0.615202818765119
"2348",0.347082088918042
"2349",0.221967897728763
"2350",-0.183257547990874
"2351",-0.346338144529874
"2352",-0.695721513804266
"2353",-0.918957591037846
"2354",0.37343239920397
"2355",0.445546750256624
"2356",0.796328268888906
"2357",-1.12519689099691
"2358",0.480510567440955
"2359",-0.817838069366979
"2360",-0.630201915271329
"2361",-0.0446973014397513
"2362",0.868688007384193
"2363",0.209729367127724
"2364",-0.779634458336205
"2365",-1.20755836363514
"2366",-0.0906085760125143
"2367",0.309982044971739
"2368",0.386700762869789
"2369",0.399425231037014
"2370",1.04586956621603
"2371",-2.3126636294028
"2372",-0.130384149276737
"2373",-0.985990073290151
"2374",-1.08968610434491
"2375",-0.103512242569377
"2376",-0.427409296507559
"2377",0.727211797011733
"2378",-1.41568046657484
"2379",0.059021459426105
"2380",1.24545455726916
"2381",-1.76639451774723
"2382",0.167448399687202
"2383",0.296206469649423
"2384",0.530236339795091
"2385",1.32558153757169
"2386",-0.656779330000597
"2387",-0.291031862856646
"2388",-1.18733758335153
"2389",0.906418008242109
"2390",1.27829026221204
"2391",0.817030413177881
"2392",0.999004949530995
"2393",1.42285102439367
"2394",-0.141538054263653
"2395",0.0922746194361211
"2396",1.0321245514788
"2397",-0.706385324352461
"2398",-1.83344603506382
"2399",-0.452172553290737
"2400",0.302272334217395
"2401",-0.681713802276491
"2402",0.54607035288982
"2403",-0.824139867620961
"2404",1.60987823329141
"2405",-0.0749384500078178
"2406",1.3376863519779
"2407",0.0829124176828942
"2408",-0.573735801287729
"2409",-0.419167306221475
"2410",-2.05961171753598
"2411",-0.331756686735691
"2412",-0.654975332216818
"2413",-0.421912981701251
"2414",-2.5967330807464
"2415",0.492487485749986
"2416",-4.90799745576365
"2417",-0.0653468967872618
"2418",-6.9036667578436
"2419",4.62390440323152
"2420",-4.52351179058169
"2421",4.51722534343408
"2422",0.516950070229309
"2423",2.1472448638583
"2424",-0.986462862370392
"2425",0.086859690674561
"2426",-4.5696945217481
"2427",-1.52010979512885
"2428",0.0179744591168139
"2429",3.36318844463609
"2430",1.29563139455608
"2431",-1.57663094688803
"2432",1.49300564795333
"2433",2.78092456695106
"2434",0.226586532574184
"2435",0.483159577424501
"2436",-1.20208224121348
"2437",-2.56852930006473
"2438",-0.754243018319418
"2439",2.81654835010767
"2440",-1.07472521989272
"2441",-2.7146862153541
"2442",0.686319730518707
"2443",0.900040999690492
"2444",1.33113740187551
"2445",1.69627668675438
"2446",0.561211826502077
"2447",-0.992924942186353
"2448",-0.17407235564771
"2449",-2.99093690415469
"2450",-3.24808374134176
"2451",0.598525628869744
"2452",2.29897733952879
"2453",1.05532820656353
"2454",-2.09865797536007
"2455",0.800317914919251
"2456",-2.53696294313442
"2457",-2.89418834457991
"2458",2.21609946553795
"2459",1.76295127427186
"2460",1.80598820721644
"2461",-0.827513967990197
"2462",3.34772607021889
"2463",0.0465498071987079
"2464",0.966874246017617
"2465",-0.305646794258092
"2466",1.71526759339888
"2467",-1.9638298438171
"2468",2.0134696046308
"2469",-1.28081559890572
"2470",0.446549465342698
"2471",1.85557423939106
"2472",1.27125162477914
"2473",-2.03267697971106
"2474",1.04031331214524
"2475",3.36382806246209
"2476",0.0310816367208021
"2477",-2.51270193207208
"2478",-2.84183818606654
"2479",1.58980304789906
"2480",1.85292704135375
"2481",-0.637812174487025
"2482",0.619765934726206
"2483",1.15889348568793
"2484",-3.74636299445455
"2485",0.850081697195708
"2486",1.92229322839254
"2487",-0.967441655992414
"2488",0.472723794654832
"2489",-1.68341165421169
"2490",-1.70209855206063
"2491",-0.0473109709546128
"2492",-1.8902871800979
"2493",-0.422782525958916
"2494",-2.24213083524776
"2495",-0.276746075592211
"2496",2.87427388707042
"2497",0.213295978734844
"2498",4.23250834867985
"2499",-0.198880274566833
"2500",-0.0319411378902969
"2501",1.01561846517739
"2502",0.102678907705449
"2503",0.193795260763145
"2504",-2.14468085787412
"2505",1.66641026584028
"2506",-1.51047470429771
"2507",-0.880229793086891
"2508",-1.14915602599626
"2509",0.315947138456234
"2510",0.313262392697193
"2511",-1.18804873308423
"2512",2.93108991889325
"2513",0.186933390599779
"2514",0.815321646300375
"2515",0.8916178362442
"2516",6.90492929210449e-05
"2517",-1.26348126847991
"2518",1.05718315704972
"2519",-0.437887301390056
"2520",1.52770812242273
"2521",0.0109576847598868
"2522",0.286104800763158
"2523",-0.261852226985255
"2524",0.218079119257168
"2525",0.876818234724979
"2526",0.0231193293809427
"2527",0.225553047613462
"2528",-0.50385150842643
"2529",0.346826013311545
"2530",1.09683560853486
"2531",0.484819442964628
"2532",0.0590894930211293
"2533",0.0392898483152203
"2534",-0.110469954697508
"2535",0.855579078530038
"2536",-0.584130082584384
"2537",-0.167241057299112
"2538",-0.260368705963672
"2539",-0.0535406884925328
"2540",0.87819521804559
"2541",0.101615539684434
"2542",1.44214001131792
"2543",-0.0502250322064703
"2544",0.194293143691986
"2545",0.207960896657659
"2546",0.13946951556673
"2547",-0.698850682158565
"2548",0.669868263704181
"2549",-0.10182877062584
"2550",-0.547607014668767
"2551",1.08869853779054
"2552",0.226788184407549
"2553",0.0641340934306166
"2554",-0.342408841439508
"2555",0.418461985460332
"2556",0.159248252541537
"2557",0.127532324311257
"2558",0.327231220591322
"2559",-0.482658009423649
"2560",0.606088359704742
"2561",-0.332940061831562
"2562",-0.395550187856426
"2563",-1.55678645843767
"2564",0.679857005781919
"2565",0.969169061022483
"2566",0.354636445496641
"2567",0.00821320028154147
"2568",1.78908059890294
"2569",-0.127537123018702
"2570",0.58711669690578
"2571",0.104038662313914
"2572",0.388766565937952
"2573",-0.308337978147428
"2574",-0.195128360026804
"2575",-0.731098197108289
"2576",0.302573037620639
"2577",1.37119454341492
"2578",-0.289909383832072
"2579",-0.503210979884223
"2580",-0.16875541799853
"2581",0.361331814856196
"2582",0.739824064209198
"2583",-0.407492489841606
"2584",-1.03332326262849
"2585",-0.0707573793313833
"2586",-1.15017712567592
"2587",-1.73073725963431
"2588",0.73429560305837
"2589",1.36069882539799
"2590",-1.2631850111512
"2591",-0.0582018046939871
"2592",1.52895817245315
"2593",-0.414186042307947
"2594",-0.603043396842413
"2595",0.109025613375884
"2596",-0.852138613670779
"2597",0.359466097961885
"2598",1.3474026526748
"2599",0.657958680075559
"2600",0.233307326506764
"2601",-0.396943431503278
"2602",0.556416122539331
"2603",-0.257822271750226
"2604",-0.776660787338586
"2605",-1.63573536377409
"2606",0.0272196686425795
"2607",-0.436620088960134
"2608",-0.680315372379987
"2609",0.243588500461793
"2610",-0.347144650001348
"2611",-1.12533811878931
"2612",-0.584078935566208
"2613",-0.449189225064057
"2614",-1.52440864735478
"2615",-0.74935275845694
"2616",1.58303320463743
"2617",0.0407870514848406
"2618",0.161394817902909
"2619",0.130069123156022
"2620",-0.224623642717277
"2621",1.09396443888545
"2622",-1.45168925771338
"2623",-0.235760557050153
"2624",-2.50296966673143
"2625",0.00311995869669999
"2626",0.563221946479657
"2627",2.27094351842686
"2628",-0.0184796171963276
"2629",0.800305043947318
"2630",-1.27787762174665
"2631",1.15050532228317
"2632",-0.712633037393158
"2633",1.06782775812603
"2634",1.02064155855809
"2635",0.136531956904366
"2636",0.968953343483363
"2637",-0.176608882571767
"2638",-2.2591595922416
"2639",0.707064482103952
"2640",-1.61618026109543
"2641",0.468301610759585
"2642",0.886645520131928
"2643",-0.219041321920373
"2644",2.45364608831841
"2645",0.237797294836432
"2646",0.613442735439811
"2647",-0.477633236899362
"2648",-0.955582758862701
"2649",-0.171844479051349
"2650",-0.823746598374549
"2651",-0.00932462798418201
"2652",-0.507795521934302
"2653",1.62844078200385
"2654",-0.239532227117441
"2655",0.730399725467972
"2656",0.657994906359576
"2657",0.263509234432273
"2658",-1.0190975673732
"2659",-0.902730553364724
"2660",-0.916041666327978
"2661",-0.0392215040113732
"2662",1.63273223018787
"2663",1.88225128386443
"2664",-0.0561869981094822
"2665",-0.44044357297149
"2666",-0.311341713671027
"2667",-0.747945263129186
"2668",1.87829580549505
"2669",0.224823056107464
"2670",0.501542900479961
"2671",0.0542300127864757
"2672",0.0335207143365922
"2673",0.210775179690052
"2674",-0.133101526979325
"2675",-0.0206540453104266
"2676",0.106067189202246
"2677",0.699709718151336
"2678",0.179202938607819
"2679",-0.0099491546335996
"2680",-0.358203161926636
"2681",0.0148078478324253
"2682",-0.818331231463561
"2683",0.635561638912356
"2684",-0.0567426568401542
"2685",-0.0886922383741619
"2686",0.0765697383963081
"2687",-0.791475984814689
"2688",0.498214990325578
"2689",-0.124496601081987
"2690",-0.114656875969506
"2691",2.01511611204307
"2692",0.396342386674024
"2693",-0.624508149314036
"2694",0.305164332680323
"2695",0.201216853697132
"2696",1.6099882479233
"2697",0.38727781280891
"2698",-0.320786658631651
"2699",-0.135893557766516
"2700",0.110644436805056
"2701",-0.061919041151033
"2702",-0.0153669039347838
"2703",-0.231348055471277
"2704",-1.06356928052399
"2705",-0.58315765993407
"2706",0.952433621371333
"2707",-0.456615902068987
"2708",0.256969778100184
"2709",0.0793562815680703
"2710",0.353952687237029
"2711",0.707046114445624
"2712",-0.0399998294009342
"2713",-0.354102758737291
"2714",-1.00185023828242
"2715",-0.628564716833264
"2716",0.0117098041934648
"2717",-0.304888203603178
"2718",0.796710628567936
"2719",1.01391918521007
"2720",0.4030275783436
"2721",-0.252501017823932
"2722",-1.67884643210433
"2723",0.0361145104148684
"2724",-1.46275992156498
"2725",-0.316850000066744
"2726",0.291274853166417
"2727",-0.0807563955122893
"2728",0.00774646977103486
"2729",1.07889235960694
"2730",-0.950204480907442
"2731",0.208309277655043
"2732",0.774416860703357
"2733",-2.40688320833996
"2734",-1.23582565454002
"2735",0.161893891144398
"2736",0.00521033031365845
"2737",-0.407172071067248
"2738",-1.40271790767071
"2739",-0.167312784051028
"2740",0.474990152158809
"2741",1.95890326171104
"2742",0.0584797626625709
"2743",0.223917766900488
"2744",1.28638686538866
"2745",-0.210999187191281
"2746",-0.531856117483038
"2747",0.774691362999806
"2748",0.418228899501176
"2749",0.0084084772097691
"2750",-0.483479067609534
"2751",-0.178967535902992
"2752",0.15052844175442
"2753",0.322286093632378
"2754",0.283832128439758
"2755",0.0260093801759774
"2756",0.644925252350041
"2757",0.0369791917687644
"2758",-0.641980640141189
"2759",-0.422231614184494
"2760",1.17223300399575
"2761",1.1342811275284
"2762",-0.769649652322209
"2763",0.539484893753588
"2764",-0.950133925820957
"2765",-0.252162300910392
"2766",-0.487723903196209
"2767",-0.129753580231935
"2768",-1.11898383404595
"2769",1.67217695014964
