Date,Close
2023-07-03,-0.43136331809849976
2023-07-05,1.6105430953863953
2023-07-06,-1.4878431537497916
2023-07-07,-0.7472820847006522
2023-07-10,-2.8514170430052896
2023-07-11,0.624304138831432
2023-07-12,1.5177549013193337
2023-07-13,4.171400967299887
2023-07-14,0.6026696572462898
2023-07-17,-0.6023158525260596
2023-07-18,-0.8785793733928192
2023-07-19,-1.1451105397657158
2023-07-20,-2.774540402519788
2023-07-21,0.5585717404970704
2023-07-24,1.2046460201868159
2023-07-25,0.6520007921731564
2023-07-26,5.352145171941535
2023-07-27,0.06997060136206726
2023-07-28,2.297154240057674
2023-07-31,-0.016703535505270116
2023-08-01,-1.0126294354640086
2023-08-02,-2.5869030576457295
2023-08-03,0.009136082805371183
2023-08-04,-0.27064473675342354
2023-08-07,2.5188476712129084
2023-08-08,-0.16767283933154614
2023-08-09,-1.3820340429530964
2023-08-10,-0.04575445938182029
2023-08-11,-0.12260150599401427
2023-08-14,1.1753274984677142
2023-08-15,-1.282281880003412
2023-08-16,-0.9862927874155557
2023-08-17,0.9483110968300447
2023-08-18,-1.9095883940045921
2023-08-21,0.5461577065674507
2023-08-22,0.495860938994296
2023-08-23,2.5861386578530645
2023-08-24,-2.2085537977186274
2023-08-25,0.11492379159256842
2023-08-28,0.7462910139205848
2023-08-29,2.676969905006098
2023-08-30,0.965307863071695
2023-08-31,0.21440162734911355
2023-09-01,-0.4930815481144056
2023-09-05,-0.15768646970235706
2023-09-06,-1.0768886557265722
2023-09-07,0.5193965890149189
2023-09-08,0.6396619348927092
2023-09-11,0.3009552846799703
2023-09-12,-1.3116953391681518
2023-09-13,0.953575378201842
2023-09-14,0.9859241459807978
2023-09-15,-0.5895346429181335
2023-09-18,0.38422693430326577
2023-09-19,-0.18547006930875837
2023-09-20,-3.1935490852571977
2023-09-21,-2.5210187991360886
2023-09-22,-0.17566131117707867
2023-09-25,0.6066389743987645
2023-09-26,-2.171289103037589
2023-09-27,1.4489405344497486
2023-09-28,1.1704585899675146
2023-09-29,-1.0579731922494295
2023-10-02,2.3949695839407195
2023-10-03,-1.4849755511592078
2023-10-04,2.111744077092025
2023-10-05,-0.29755618035978243
2023-10-06,1.9029423733862616
2023-10-09,0.4616471616373676
2023-10-10,-0.3071551084118394
2023-10-11,1.6881643246595013
2023-10-12,-1.0919071542461423
2023-10-13,-1.318237676841273
2023-10-16,1.276970898334694
2023-10-17,0.26340801821811327
2023-10-18,-1.3121334837520549
2023-10-19,-0.3075065919120999
2023-10-20,-1.7167477611499626
2023-10-23,0.752895291393484
2023-10-24,1.5051618876434014
2023-10-25,-10.183248727563422
2023-10-26,-2.6748607130908884
2023-10-27,-0.1242811929264019
2023-10-30,1.794597237154315
2023-10-31,-0.45035441999508136
2023-11-01,1.7035669802015307
2023-11-02,0.6967217838343077
2023-11-03,1.290683510918521
2023-11-06,0.7331380211917472
2023-11-07,0.6282168999816252
2023-11-08,0.5555914319156353
2023-11-09,-1.2769901705178788
2023-11-10,1.6918056141894888
2023-11-13,-0.4056740231151555
2023-11-14,1.2386600681641313
2023-11-15,0.6071855500728186
2023-11-16,1.5949506337869168
2023-11-17,-1.3689329066335587
2023-11-20,0.6212348523945134
2023-11-21,0.41439454754719124
2023-11-22,0.9130088589401221
2023-11-24,-1.3857294332737757
2023-11-27,-0.21491894017737861
2023-11-28,0.32017363989245057
2023-11-29,-1.7063387252387108
2023-11-30,-1.9267828418385824
2023-12-01,-0.5408972079521189
2023-12-04,-2.130198623516778
2023-12-05,1.2464651264296067
2023-12-06,-0.8196474176072731
2023-12-07,5.1116039137344185
2023-12-08,-1.407793548747206
2023-12-11,-1.521836346719253
2023-12-12,-0.8819305723504433
2023-12-13,0.15476387595965052
2023-12-14,-0.6682824749413517
2023-12-15,0.38746925656976033
2023-12-18,2.3803238491621794
2023-12-19,0.5692443595912468
2023-12-20,1.0314212261761868
2023-12-21,1.42880525062956
2023-12-22,0.5548481936312956
2023-12-26,-0.02182626055848943
2023-12-27,-1.0628137197620247
2023-12-28,-0.20507037290322755
2023-12-29,-0.33991085283136085
2024-01-02,-1.0687340788871025
2024-01-03,0.4797503934547133
2024-01-04,-1.7585779802793644
2024-01-05,-0.5638731596724132
2024-01-08,2.167891211573524
2024-01-09,1.3423012892128428
2024-01-10,0.774193679781442
2024-01-11,-0.18230745218128602
2024-01-12,0.30409827427388864
2024-01-16,-0.2028396024895916
2024-01-17,-0.921239216945514
2024-01-18,1.3670909943773724
2024-01-19,1.94261168170342
2024-01-22,-0.26773641625184125
2024-01-23,0.5626761888835697
2024-01-24,1.0251217914521982
2024-01-25,2.0727356556574197
2024-01-26,0.0057032291300930585
2024-01-29,0.5885582111910582
2024-01-30,-1.2546108878311435
2024-01-31,-7.726568978750261
2024-02-01,0.5478306940217105
2024-02-02,0.4880484984668189
2024-02-05,0.8718434641169938
2024-02-06,0.2387899766082437
2024-02-07,0.7777133422853789
2024-02-08,0.2756345545103169
2024-02-09,1.925394701783455
2024-02-12,-1.088692056198527
2024-02-13,-1.691342549976339
2024-02-14,0.4327998664662704
2024-02-15,-2.290658399376456
2024-02-16,-1.6179714274101598
2024-02-20,0.21803628647478662
2024-02-21,1.0548406959377077
2024-02-22,0.9318029408455376
2024-02-23,-0.112511952422457
2024-02-26,-4.69766233744553
2024-02-27,0.8764018223214033
2024-02-28,-2.0160617251773214
2024-02-29,1.6036564979584378
2024-03-01,-1.3155197966969523
2024-03-04,-2.942054411495244
2024-03-05,-0.4053461152421232
2024-03-06,-1.0080085269259753
2024-03-07,1.9097141729861755
2024-03-08,0.6815161855324038
2024-03-11,1.8338644738226095
2024-03-12,0.39636422384645614
2024-03-13,0.7284166734889953
2024-03-14,2.4125576197984824
2024-03-15,-1.606665391150509
2024-03-18,4.250810712764407
2024-03-19,-0.4697106531870841
2024-03-20,1.0909107408884056
2024-03-21,-0.7218408116237872
2024-03-22,1.9247727973742401
2024-03-25,-0.5012216389623579
2024-03-26,0.2713370181375953
2024-03-27,0.06621997392925918
2024-03-28,0.11853418629514849
2024-04-01,2.654776791183421
2024-04-02,-0.49524001446565974
2024-04-03,0.22840845575495722
2024-04-04,-2.9658117620410938
2024-04-05,1.2158679284622431
2024-04-08,1.327144562659276
2024-04-09,1.1809042852157547
2024-04-10,-0.39587488450483305
2024-04-11,1.8739849430539068
2024-04-12,-1.09193980546325
2024-04-15,-1.9047897219053544
2024-04-16,-0.3032034683401417
2024-04-17,0.47067014004065116
2024-04-18,0.2771576318576709
2024-04-19,-1.2030494332181851
2024-04-22,1.3300220310602506
2024-04-23,1.1476536517643454
2024-04-24,0.6432958258115508
2024-04-25,-2.0665488835398325
2024-04-26,9.4074929369089
2024-04-29,-3.482224435653981
2024-04-30,-2.052599301428005
2024-05-01,0.4714113635529084
2024-05-02,1.6385808689923331
2024-05-03,0.22224308687863642
2024-05-06,0.4039643183042276
2024-05-07,1.7459526664096658
2024-05-08,-1.1495920421742645
2024-05-09,0.15321755650041696
2024-05-10,-0.8465427450224948
2024-05-13,0.2657021077153256
2024-05-14,0.50901262081131
2024-05-15,1.0359364186706566
2024-05-16,0.7955977837443607
2024-05-17,0.9628099862858387
2024-05-20,0.5659034966453137
2024-05-21,0.5114828305601494
2024-05-22,-0.9533173815750705
2024-05-23,-1.7573543340009279
2024-05-24,0.6309981052272863
2024-05-28,0.8620003854822523
2024-05-29,-0.4407632859099185
2024-05-30,-2.2802290329858597
2024-05-31,0.13833680029386913
2024-06-03,0.17223012954914368
2024-06-04,0.3143560549201165
2024-06-05,1.0097955421114457
2024-06-06,0.6284113128637737
2024-06-07,-1.4466834131766204
2024-06-10,0.4076028141106515
2024-06-11,0.7874665846388619
2024-06-12,0.6740134503550034
2024-06-13,-1.6748164772984586
2024-06-14,0.8261448323555899
2024-06-17,0.1377438107952979
2024-06-18,-1.4037219326123795
2024-06-20,0.6196868010034374
2024-06-21,1.3328616437367147
2024-06-24,0.20171812751141788
2024-06-25,2.523129626436548
2024-06-26,-0.20509737438561088
2024-06-27,0.7087206499251532
2024-06-28,-1.9499608701595739
2024-07-01,0.48978539718225095
2024-07-02,1.050697109076969
2024-07-03,0.3252257974428953
2024-07-05,2.3176694280728096
2024-07-08,-0.8658645449840084
2024-07-09,-0.11287590264539389
2024-07-10,1.0671257581216886
2024-07-11,-2.913411485555729
2024-07-12,-0.36987648375384025
2024-07-15,0.6602006035747666
2024-07-16,-1.5315851648599177
2024-07-17,-1.6566159468431663
2024-07-18,-1.9712103998636776
2024-07-19,0.0029614412339053274
2024-07-22,2.091617548132673
2024-07-23,0.04436612300480106
2024-07-24,-5.249846492988231
2024-07-25,-3.125316676973023
2024-07-26,-0.3760464322876143
2024-07-29,1.3501683615766191
2024-07-30,0.3337872635205787
2024-07-31,0.6559464408175887
2024-08-01,-0.4969648129314895
2024-08-02,-2.468408111101118
2024-08-05,-4.80948299703592
2024-08-06,-0.15413081740940454
2024-08-07,0.038846783631351224
2024-08-08,1.8121430095758606
2024-08-09,0.8497382135695498
2024-08-12,-0.9663680694715692
2024-08-13,1.108593088382891
2024-08-14,-2.470311882484056
2024-08-15,0.6092246752017462
2024-08-16,0.8657413555861683
2024-08-19,2.105475485252283
2024-08-20,0.24013499872521565
2024-08-21,-0.8821543067124137
2024-08-22,-1.3767038314098434
2024-08-23,1.0735916610335339
2024-08-26,0.20631024953192595
2024-08-27,-1.0191353448893337
2024-08-28,-1.228247400199246
2024-08-29,-0.7628152683002886
2024-08-30,0.9492213856302046
2024-09-03,-4.1082224836803025
2024-09-04,-0.5975144053987923
2024-09-05,0.4074742009967149
2024-09-06,-4.256858627556538
2024-09-09,-1.6774831868888518
2024-09-10,0.22193660436886548
2024-09-11,1.3246395780862608
2024-09-12,2.111748479379182
2024-09-13,1.711233597201266
2024-09-16,0.2988727792728287
2024-09-17,0.7162127743822512
2024-09-18,0.2382799642324453
2024-09-19,1.4079151921610789
2024-09-20,0.7621213416189699
2024-09-23,-1.0500258392814443
2024-09-24,0.25705473293846554
2024-09-25,-0.4898682019917953
2024-09-26,0.4221785534766144
2024-09-27,0.795349282129786
2024-09-30,1.051065045622822
2024-10-01,0.6411284849299416
2024-10-02,-0.7530981932111002
2024-10-03,-0.1516609936267575
2024-10-04,0.7122537294017784
2024-10-07,-2.596874346035017
2024-10-08,0.7018589672200138
2024-10-09,-1.6979301983345307
2024-10-10,-0.018295692840309817
2024-10-11,0.7259588399180162
2024-10-14,1.0143156330015601
2024-10-15,0.2382063801136471
2024-10-16,-0.18776061711387554
2024-10-17,-1.4383186194931297
2024-10-18,0.2358578026413251
2024-10-21,0.3614982600562246
2024-10-22,0.5214644503766176
2024-10-23,-1.5045160097034282
2024-10-24,-0.06147317472244936
2024-10-25,1.3922300189181713
2024-10-28,0.7133088863467075
2024-10-29,1.5577571456877537
2024-10-30,2.7878548159071084
2024-10-31,-2.069964837395789
2024-11-01,-0.11504556540826812
2024-11-04,-1.2394624078343475
2024-11-05,0.33493826539980803
2024-11-06,3.8658680116464996
2024-11-07,2.098946965459424
2024-11-08,-1.4283693739414416
2024-11-11,1.0744338271864373
2024-11-12,0.6472701221936762
2024-11-13,-1.6476518304799248
2024-11-14,-1.8468893832213296
2024-11-15,-2.0620982687920684
2024-11-18,1.5677629444446717
2024-11-19,1.4683038419935224
2024-11-20,-1.3527187464936097
2024-11-21,-4.761321646973139
2024-11-22,-1.682080784490948
2024-11-25,1.610544473821539
2024-11-26,0.6080538508689716
2024-11-27,0.02528088827025058
2024-11-29,-0.28524406762546844
2024-12-02,1.3580645472941677
2024-12-03,-0.06874932691618527
2024-12-04,1.666934855200063
2024-12-05,-1.1078543593718193
2024-12-06,1.1510396389190924
2024-12-09,0.3665420336013571
2024-12-10,5.09588343450884
2024-12-11,5.22199401209622
2024-12-12,-1.6700219026859264
2024-12-13,-1.260682509836576
2024-12-16,3.3895190628547613
2024-12-17,-0.6180743778822394
2024-12-18,-3.691817502855544
2024-12-19,-0.32880906661614345
2024-12-20,1.6120531137209448
2024-12-23,1.4662155274238964
2024-12-24,0.7110437924694447
2024-12-26,-0.33003348838625085
2024-12-27,-1.6565568093630978
2024-12-30,-0.790035125977374
2024-12-31,-1.2664179885417026
2025-01-02,0.007854205089840173
2025-01-03,1.2110596969381981
2025-01-06,2.3782835516507053
2025-01-07,-0.7253101451319087
2025-01-08,-0.7651792811994139
2025-01-10,-1.234562101327642
2025-01-13,-0.5484519485894578
2025-01-14,-0.7388178899266028
2025-01-15,2.9648372634502476
2025-01-16,-1.405159310580496
2025-01-17,1.510382164799905
2025-01-21,0.9555220076151495
2025-01-22,0.10830865835396068
2025-01-23,-0.3170849637883731
2025-01-24,1.063860431758522
2025-01-27,-4.20192365596821
2025-01-28,1.596848385359072
2025-01-29,-0.03607946375992029
2025-01-30,2.6346155127576534
2025-01-31,1.3632091373603872
2025-02-03,-1.5420249382515527
2025-02-04,2.379328182789008
2025-02-05,-7.281821290536807
2025-02-06,-0.08669614289760305
2025-02-07,-3.335674635251552
2025-02-10,0.4729558830392601
2025-02-11,-0.6940967694577315
2025-02-12,-0.9724184215236474
2025-02-13,1.2207513071013965
2025-02-14,-0.6308998647929674
2025-02-18,-0.6661157471643319
2025-02-19,0.6214257282435954
2025-02-20,-0.354079731025637
2025-02-21,-2.8403914683402984
2025-02-24,-0.30687038087287105
2025-02-25,-2.2226998728063005
2025-02-26,-1.6086321008768734
2025-02-27,-2.695580743580207
2025-02-28,1.0820903108439184
2025-03-03,-2.1806469925109493
2025-03-04,2.223112593526876
2025-03-05,1.277550128099646
2025-03-06,-0.538593834825397
2025-03-07,0.7882373114299613
2025-03-10,-4.601026263818953
2025-03-11,-1.1883780988565695
2025-03-12,1.7112765520437045
2025-03-13,-2.650955299014713
2025-03-14,1.6473121294828574
2025-03-17,-0.7202652562006816
2025-03-18,-2.461061960179501
2025-03-19,2.1030759575030746
2025-03-20,-0.8343268785822265
2025-03-21,0.6325624878493964
2025-03-24,2.0975098440103803
2025-03-25,1.5771802908244525
2025-03-26,-3.4163890719099985
2025-03-27,-1.9396312001624294
2025-03-28,-5.103223755944631
2025-03-31,0.017009288476165375
2025-04-01,1.5901248283862957
2025-04-02,-0.10445340867051385
2025-04-03,-4.092531916990284
2025-04-04,-3.348138993833439
2025-04-07,0.9183078649299449
2025-04-08,-1.8902937032743827
2025-04-09,9.328694899914302
2025-04-10,-3.6886345654786776
2025-04-11,2.4688716837403692
2025-04-14,1.1984112081905296
2025-04-15,-1.8348578047312947
2025-04-16,-2.11625793862782
2025-04-17,-1.4776112449384604
2025-04-21,-2.4005362618840795
2025-04-22,2.568282401600962
2025-04-23,2.359969870400901
2025-04-24,2.2579456975972736
2025-04-25,1.371312535808643
2025-04-28,-0.9684410310774948
2025-04-29,-0.3137536532207062
2025-04-30,-0.8164594619817455
2025-05-01,1.0821517562170635
2025-05-02,1.7462971007984096
2025-05-05,0.05276869472205973
2025-05-06,-0.6050688237075673
2025-05-07,-7.8945678884561294
2025-05-08,1.8203701078228762
2025-05-09,-0.9753825669381887
2025-05-12,3.2209592323074734
2025-05-13,0.7256741693421932
2025-05-14,3.5215927245294534
2025-05-15,-0.9407285696634969
2025-05-16,1.1280022374130938
2025-05-19,0.17057156874089502
2025-05-20,-1.6225264170107734
2025-05-21,2.734943799689548
2025-05-22,1.0308244975078418
2025-05-23,-1.4913058667852097
2025-05-27,2.4637762311146663
2025-05-28,-0.4373109676331542
2025-05-29,-0.3344002338906425
2025-05-30,-0.1555018353810898
2025-06-02,-1.5370349278161177
2025-06-03,-1.6654622208424519
2025-06-04,0.9048589544305531
2025-06-05,0.15577255686947028
2025-06-06,2.8729881115807867
2025-06-09,1.5656696591308739
2025-06-10,1.2390992334576845
2025-06-11,-0.7719116715852136
2025-06-12,-1.1150330335645953
2025-06-13,-0.7096972606647666
2025-06-16,1.0725740297879527
2025-06-17,-0.4916670193690696
2025-06-18,-1.942669644051721
2025-06-20,-3.7503518303951164
2025-06-23,-1.1226034589529432
2025-06-24,0.9448424527486611
2025-06-25,2.119115616496069
2025-06-26,1.6079820496908803
2025-06-27,2.0857103098404597
2025-06-30,-0.5867214852945734
2025-07-01,-0.3628183893654278
2025-07-02,1.5062761279069237
2025-07-03,0.3466532455730355
2025-07-07,-1.7617808086532583
2025-07-08,-1.4527495280386893
2025-07-09,1.3253122177843346
2025-07-10,0.4918123130954068
2025-07-11,1.3581139743551895
2025-07-14,0.7320417871981223
2025-07-15,0.06664476461775051
2025-07-16,0.27339059356969914
2025-07-17,0.41292874476039815
2025-07-18,0.5772487853492815
2025-07-21,2.67156550208305
2025-07-22,0.4090986513826546
2025-07-23,-0.4046744471121198
2025-07-24,0.786723605204619
2025-07-25,0.3625931982121013
2025-07-28,-0.4325233769814983
2025-07-29,1.4523476577084737
2025-07-30,0.4210050672382994
2025-07-31,-2.4388920620834096
2025-08-01,-1.612230868456278
2025-08-04,2.9158824544472264
2025-08-05,-0.31178269382670193
2025-08-06,0.7239732902377883
2025-08-07,0.09077469961391485
2025-08-08,2.317045931851757
2025-08-11,-0.31974113124617715
2025-08-12,1.1550965879310249
2025-08-13,-0.6468969722471362
2025-08-14,0.29649039494878865
2025-08-15,0.44149642577042586
2025-08-18,-0.3949119189549553
2025-08-19,-0.9768588054267068
2025-08-20,-1.2342323753631546
2025-08-21,0.12269799215285275
2025-08-22,2.9034046492055534
2025-08-25,1.0815589348171828
2025-08-26,-0.6720482276699312
2025-08-27,0.0330923436145926
2025-08-28,1.8864035685621106
2025-08-29,0.45287151468167325
2025-09-02,-0.8156781653592359
2025-09-03,8.53926461657568
2025-09-04,0.5808952003874647
2025-09-05,0.9811852552598966
2025-09-08,-0.43292616259063094
2025-09-09,2.34655461817208
2025-09-10,-0.25036543851684284
2025-09-11,0.41610473479234317
2025-09-12,0.15702448897145688
2025-09-15,4.11850366164621
2025-09-16,-0.22700070927437294
2025-09-17,-0.7182771469035797
2025-09-18,0.8958354136081804
2025-09-19,1.0547844796071837
2025-09-22,-1.0207857305233559
2025-09-23,-0.3056440803233205
2025-09-24,-1.8952979694811367
2025-09-25,-0.6015736868518095
2025-09-26,0.1552175081072295
2025-09-29,-1.2392933623099245
2025-09-30,-0.4238876960383618
2025-10-01,0.7218888418235582
2025-10-02,0.26994476918733484
2025-10-03,-0.08375055102620807
2025-10-06,1.9404974323626634
2025-10-07,-1.848686538350487
2025-10-08,-0.7699192025439016
2025-10-09,-1.4247529440950102
2025-10-10,-2.0598290137821227
2025-10-13,2.8743483768395297
2025-10-14,0.5397244742960207
2025-10-15,2.125535041729675
2025-10-16,-0.024345265133108716
2025-10-17,0.6635639725520494
2025-10-20,1.1728124613049162
2025-10-21,-2.326597009590815
2025-10-22,0.38047771498186295
2025-10-23,0.38219554441123366
2025-10-24,2.5451888792279878
2025-10-27,3.4602738560533854
2025-10-28,-0.6491116334309109
2025-10-29,2.388025816862948
2025-10-30,2.3244568474466423
2025-10-31,-0.12023974295554225
2025-11-03,0.7209424407079491
2025-11-04,-2.2478441580546136
2025-11-05,2.2856045816241224
2025-11-06,0.11511939438963907
2025-11-07,-2.088251565221567
2025-11-10,3.727698864939443
2025-11-11,0.30309787807796157
2025-11-12,-1.5802240414600333
2025-11-13,-3.0256224366959525
2025-11-14,-0.8615108970233775
2025-11-17,2.972823388469136
2025-11-18,-0.3162065697718273
2025-11-19,2.687095638946845
2025-11-20,-1.1245085190195303
2025-11-21,3.1884398928933013
2025-11-24,5.9994507470124905
2025-11-25,1.518485109840183
2025-11-26,-1.1354911441127113
2025-11-28,-0.14182786294585453
2025-12-01,-1.666117733211282
2025-12-02,0.1933394752701591
2025-12-03,1.353250421310358
2025-12-04,-0.7898182990664592
2025-12-05,1.0635178747209417
2025-12-08,-2.427230852922536
2025-12-09,0.9521137771735456
2025-12-10,0.9257545754074438
2025-12-11,-2.392267265025728
2025-12-12,-1.1107479945580379
2025-12-15,-0.47906446481385073
2025-12-16,-0.607218562412749
2025-12-17,-3.2846683064686086
2025-12-18,1.7991556150555021
2025-12-19,1.4954648053618003
2025-12-22,0.7856413675539232
2025-12-23,1.2956988442041728
2025-12-24,-0.09502993680856706
2025-12-26,-0.31704885977197433
2025-12-29,-0.27299015142736677
2025-12-30,-0.04099875943357575
2025-12-31,-0.3305899780708064
