start_id,search_id,logLik,se,start_alpha_T,start_alpha_H,start_alpha_W,start_E,start_delta_c,start_delta_s,start_sigma,start_tau,alpha_T,alpha_H,alpha_W,E,delta_c,delta_s,sigma,tau
72,0,-762.0895684536391,5.420449736525018,0.0237276758998632,-0.5146810054779052,0.082776740193367,12.364991188049316,0.5738966464996338,-0.754401683807373,0.2541000247001648,0.1306985169649124,0.0101553071290254,-0.0233984980732202,0.4899900555610657,7.064467430114746,0.1982271522283554,0.3594322204589844,0.3421148657798767,0.1590303629636764
33,0,-765.2743152042825,3.7659968281480127,0.0005376939079724,0.4164401054382323,0.3890999853610992,15.60330867767334,0.6310713291168213,0.9046330451965332,0.2064901441335678,0.1463153958320617,0.0017057324294,0.1144612357020378,0.4526327550411224,7.175281524658203,0.301373541355133,0.4633510410785675,0.3533757030963897,0.1555844843387603
81,0,-765.3745324515629,0.8748069290918392,0.0245290845632553,0.5478858709335326,0.1149684116244316,9.189444541931152,0.6318974494934082,-0.2101051807403564,0.3187805414199829,0.0617099106311798,0.0141535596922039,0.0116291483864188,0.4341175854206085,7.51278018951416,0.1986755728721618,0.3859846889972687,0.3487976491451263,0.1451857984066009
8,0,-766.1677667386608,1.5821465482785029,0.0001082773524103,-0.6669259786605835,0.0586464144289493,1.4439365863800049,-0.2588706016540527,-0.3896489143371582,0.1582858562469482,0.0938128754496574,0.0002856076462194,0.1961659640073776,0.3585735559463501,6.349428653717041,0.3807496726512909,0.5670837759971619,0.3687678575515747,0.1612504720687866
71,0,-766.1693595127978,8.976015011370029,0.0184966400265693,-0.4837687492370605,0.0844441950321197,5.562562465667725,0.1376185417175293,0.039212942123413,0.0767778754234314,0.0916237086057663,0.0142944790422916,-0.0821138769388198,0.5124009847640991,7.759528636932373,0.2663258016109466,0.3333170413970947,0.3551787734031677,0.1498046815395355
96,0,-766.5417314250016,8.407263238229172,0.0065342648886144,-0.6507732391357421,0.1432987451553344,2.03313946723938,0.350649356842041,-0.62687087059021,0.246739462018013,0.2289093136787414,0.0155682181939482,-0.0724997445940971,0.7154979705810547,9.237753868103027,0.28166264295578,0.3903484046459198,0.3585702180862427,0.146912395954132
67,0,-766.6290880271853,8.514373490445216,0.0125868814066052,-0.4323403358459472,0.2739429175853729,3.370692253112793,0.8643820285797119,-0.3550283908843994,0.6481950283050537,0.098842978477478,0.0137907369062304,0.0746824741363525,0.4085173010826111,7.874771595001221,0.1861923038959503,0.4040701687335968,0.341667115688324,0.1325819194316864
41,0,-767.5793089910404,2.1989156601772866,0.0142422672361135,-0.5801688194274902,0.6063272356987,1.7318557500839231,-0.2575116157531738,-0.6251397132873535,0.3091422021389007,0.157157614827156,0.0084505779668688,0.0786096453666687,0.4583120346069336,7.607314109802246,0.2375761121511459,0.4611520171165466,0.3257837295532226,0.1637330800294876
12,0,-767.6643113719834,18.602189180070823,0.005599146708846,-0.5843788623809814,0.1900400817394256,5.496620655059815,0.4751040935516357,-0.5893166065216064,0.1342374384403228,0.0563738644123077,0.0029658488929271,0.0584203153848648,0.4472752511501312,6.654272556304932,0.2541194260120392,0.3717910647392273,0.3424082398414612,0.1480963230133056
16,0,-768.2874795809565,13.411462688312236,0.0469857268035411,0.3450247526168823,0.8565418124198914,3.614124536514282,0.7801873683929443,0.654839038848877,0.1623374223709106,0.050119612365961,0.0107719637453556,0.082335464656353,0.3735537528991699,6.508433818817139,0.2163066267967224,0.4608844220638275,0.3444204926490783,0.1348156929016113
45,0,-768.4985306739696,0.9701317332647138,0.0235769748687744,0.6272922277450561,0.5928804278373718,2.437744617462158,0.929640293121338,0.1778318881988525,0.0737752169370651,0.2308810800313949,0.013525147922337,0.050112247467041,0.5429427027702332,8.366578102111816,0.1591219156980514,0.3651376962661743,0.3597413003444671,0.1637250185012817
21,0,-768.6707331104703,4.035209126362191,0.048799030482769,-0.2754380464553833,0.0729077830910682,1.956453800201416,0.5849156379699707,-0.0913681983947753,0.1940707862377166,0.0490202866494655,0.0175861734896898,-0.046937882900238,0.4390351176261902,7.437989711761475,0.2401882261037826,0.2718643248081207,0.3459201455116272,0.1563470214605331
47,0,-770.5624882029598,4.679624877554778,0.0011167444754391,-0.1885931015014648,0.0479327887296676,5.729816436767578,0.6744084358215332,-0.6081051826477051,0.3819353580474853,0.1260665953159332,6.640871288254857e-05,0.1591509133577346,0.5705351233482361,8.014952659606934,0.3674311935901642,0.530950665473938,0.3532779514789581,0.1453392058610916
51,0,-770.587908453459,3.3453857039344586,0.0225658193230628,-0.3997810125350952,0.0205455366522073,1.0626623630523682,0.8698420524597168,-0.2887201309204101,0.4921821355819702,0.1176913306117057,0.011070542037487,-0.0467276647686958,0.5905441641807556,8.228965759277344,0.2868904769420624,0.3994031846523285,0.3385779857635498,0.1677595376968383
35,0,-771.17297396257,1.7147539027591838,0.0017704810015857,0.2050734519958496,0.0722777992486953,17.12661361694336,0.3936333656311035,-0.6522359848022461,0.0567674562335014,0.0367187336087226,0.0062166061252355,0.3250463902950287,0.349365234375,8.356191635131836,0.184380441904068,0.3994394540786743,0.3685629069805145,0.16813525557518
1,0,-771.7660492196045,3.045912733979917,0.0001326118217548,0.3810173988342284,0.0237196888774633,12.02853298187256,0.5276615619659424,-0.9814419746398926,0.4189592897891998,0.0398427695035934,0.0002767573460005,0.151357814669609,0.396733283996582,6.716339111328125,0.4234306514263153,0.3518130779266357,0.3491978347301483,0.1581885069608688
73,0,-772.0575199296655,0.6948681394742405,0.0019642850384116,0.1097934007644653,1.0764029026031494,2.1985106468200684,-0.5626466274261475,-0.3462405204772949,0.1201782524585723,0.0985395088791847,0.0013963140081614,0.0489241480827331,0.5165252089500427,7.087002277374268,0.4200797080993652,0.4459388256072998,0.3310225009918213,0.1712276041507721
53,0,-772.0809373499178,19.14943275234769,0.0637081190943718,-0.0259677171707153,0.0399021580815315,1.0899484157562256,0.8789751529693604,-0.5943706035614014,0.3122885823249817,0.1629931330680847,0.0139595931395888,-0.0800159871578216,0.4514691829681396,6.319857597351074,0.1482742577791214,0.2970272600650787,0.3646605014801025,0.1299932897090912
25,0,-772.1420244410587,5.520016454337834,0.0196678936481475,0.1744599342346191,0.0874941200017929,8.903990745544434,0.2741520404815674,0.6328117847442627,0.1849346756935119,0.1745703816413879,0.017650231719017,-0.1047352030873298,0.4509410262107849,7.304696083068848,0.2146867513656616,0.3651130199432373,0.3680690228939056,0.1329770684242248
46,0,-773.1426498153237,2.2301844550175502,0.0133023615926504,-0.2169301986694335,0.1786752492189407,19.008739471435547,-0.3587722778320312,-0.3567359447479248,0.0700836777687072,0.1388957202434539,0.0010252569336444,0.3170597851276397,0.2056709229946136,6.689936637878418,0.3690837621688843,0.4117311239242553,0.3662230372428894,0.1570319384336471
83,0,-773.880650705254,7.441338055289217,0.0028377138078212,-0.4103965759277344,0.0410049110651016,5.509983062744141,0.1402914524078369,-0.8670439720153809,0.1812162399291992,0.1247150003910064,0.0002091476053465,0.248080238699913,0.408881813287735,7.482561111450195,0.3415846228599548,0.4218233227729797,0.3354959487915039,0.1363704353570938
11,0,-774.1220885282947,1.0431963518510177,0.0177917852997779,0.5139735460281372,0.720457911491394,1.4360480308532717,-0.6985867023468018,-0.6177988052368164,0.1474165767431259,0.0696354582905769,0.0055489996448159,0.0010555549524724,0.4782317280769348,6.662403583526611,0.3885105848312378,0.4105572402477264,0.3379231691360473,0.1550086885690689
56,0,-774.1583668350199,4.7614762349726645,0.0010953233577311,-0.2999068975448608,0.0245628748089075,19.282155990600582,0.723989725112915,0.4674906730651855,0.3138852119445801,0.2089080959558487,0.0058630304411053,0.2112801671028137,0.2814963459968567,6.942747116088867,0.2092485576868057,0.347867339849472,0.3560490608215332,0.1308846473693847
94,0,-774.2163392408962,5.087182438475779,0.002965967869386,0.5194559812545776,0.5917404890060425,6.206214427947998,-0.0211601257324218,-0.1973092555999755,0.136180117726326,0.1126560494303703,0.0214136932045221,-0.0487846955657005,0.4564813375473022,7.896428108215332,0.163963571190834,0.302703708410263,0.357609212398529,0.1278575509786605
66,0,-774.3001054030601,3.8044509856285815,0.000607301830314,0.6530708551406861,0.0279432330280542,12.74506378173828,0.1309990882873535,0.4449341297149658,0.1020881384611129,0.0393055826425552,0.0002321566425962,0.2066731303930282,0.42035111784935,7.354821681976318,0.3544492423534393,0.3711282014846802,0.3337009251117706,0.1766411811113357
82,0,-774.3181694495577,9.054185023810966,0.0009860349819064,0.010347032546997,0.0563745498657226,1.064234972000122,0.4912772178649902,-0.7459988594055176,0.711984395980835,0.1042233556509018,7.803121116012335e-05,0.1337666660547256,0.5207335948944092,7.1185503005981445,0.4413712322711944,0.5702536702156067,0.3469361662864685,0.1261524856090545
3,0,-774.6556439991567,14.03455576015235,0.000105335151602,-0.2741618156433105,0.0904145240783691,2.150054931640625,-0.2581279277801513,-0.6073145866394043,0.2635085880756378,0.0310674142092466,1.618856913410127e-05,0.167353868484497,0.4078037142753601,7.510914325714111,0.3067210018634796,0.4617228507995605,0.3460988998413086,0.1530556976795196
18,0,-775.2059599114812,0.6270859677800621,0.0253759957849979,0.0938307523727417,0.086890697479248,2.29121208190918,-0.1437017917633056,0.5377957820892334,0.1594464778900146,0.0457990020513534,0.0100913755595684,-0.0789824426174163,0.4160843193531036,5.812340259552002,0.2374511808156967,0.3842248320579529,0.3449240326881408,0.1576870381832122
88,0,-775.2212321566248,0.9115463588105592,0.0269789174199104,-0.401319932937622,0.1094375550746917,7.847478866577148,-0.089717149734497,-0.3613364696502685,0.0631249248981475,0.176111564040184,0.0035914834588766,0.1161025688052177,0.3232269287109375,5.732281684875488,0.3836380243301391,0.3119726777076721,0.3439217507839203,0.1658136695623397
48,0,-775.259034865943,7.026893361214111,0.0044583701528608,-0.0476843357086181,0.0464320629835128,2.329101800918579,0.578066349029541,-0.3874568939208984,0.6122601628303528,0.17548568546772,0.0064314361661672,-0.0029120554681867,0.5222688913345337,7.452455043792725,0.3471187949180603,0.4465333819389343,0.329533189535141,0.1530485451221466
69,0,-775.5323093798718,0.8632381046784776,0.0036694633308798,-0.5074053049087524,1.112200379371643,2.0206618309021,0.6837646961212158,0.8704829216003418,0.7986032962799072,0.215692713856697,0.0043321144767105,0.2138681709766388,0.3570980429649353,7.52044153213501,0.3559491038322449,0.484844446182251,0.3435426950454712,0.1575960218906402
43,0,-776.242158623951,1.187498273540688,0.0720666646957397,-0.549219512939453,0.0332367531955242,1.8867781162261963,-0.5283448696136475,0.8784325122833252,0.646148681640625,0.1546107232570648,0.0095517355948686,-0.0221483092755079,0.6620838046073914,8.547174453735352,0.2825547456741333,0.4312008321285248,0.3279989063739776,0.1761372834444046
22,0,-776.715678936279,10.10399628518316,0.0015715359477326,0.4928871154785155,0.42719766497612,3.7415053844451904,-0.8005540370941162,-0.6268203258514404,0.2593827247619629,0.1064338386058807,0.0019433214329183,0.0874617025256156,0.6050145626068115,8.330333709716797,0.4450499415397644,0.3725366294384002,0.3369340002536773,0.1648110896348953
13,0,-777.1187862175514,1.2598177422944787,0.0628440007567405,-0.1321111679077148,0.0727201923727989,18.51498794555664,-0.7030675411224365,0.5293426513671875,0.0917080044746398,0.0977937206625938,0.0046364227309823,0.1312855929136276,0.4214003086090088,7.338320255279541,0.3432559370994568,0.397593230009079,0.3371081948280334,0.1505659520626068
68,0,-777.1913999279321,1.251852242313236,0.0030802856199443,-0.1682284832000732,0.1361133605241775,9.166101455688477,-0.8686172962188721,-0.5599215030670166,0.0615079551935195,0.0619509629905223,0.0030650217086076,0.1038163900375366,0.4458224177360534,7.42008638381958,0.3852243721485138,0.4180226624011993,0.3704439699649811,0.1232988834381103
17,0,-777.6139056277666,6.95437781515061,0.0007004746003076,-0.2769389152526855,0.0873053520917892,2.54843807220459,-0.3592584133148193,-0.2034201622009277,0.47555011510849,0.1280768513679504,0.0003546717343851,0.0869391486048698,0.4043575525283813,6.4495038986206055,0.3913909494876861,0.4262206256389618,0.3315243124961853,0.1615095734596252
64,0,-777.6860978143067,3.3818921941681643,0.0021995382849127,-0.6186747074127197,0.2313942909240722,1.518716812133789,0.4669225215911865,0.8787710666656494,0.0850493311882019,0.2595786452293396,0.0056806178763508,0.1280506700277328,0.4351101517677307,7.579179286956787,0.3086136281490326,0.4925411343574524,0.3542932271957397,0.1289818584918975
91,0,-777.7461485912015,2.530612853487625,0.0067072664387524,0.6196743965148925,0.1646475493907928,8.905298233032227,0.7697746753692627,-0.3274660110473633,0.0879182517528534,0.2897862493991852,0.0220409296452999,-0.093343436717987,0.5136723518371582,8.193100929260254,0.1106384694576263,0.3886643946170807,0.3250855505466461,0.1683075428009033
15,0,-780.7426871007525,5.718022744310677,0.011418517678976,0.2312718152999877,0.0673571452498436,1.9665297269821167,0.1326596736907959,-0.8663315773010254,0.5004568696022034,0.0892697274684906,0.0130847170948982,0.1190600469708442,0.3366849720478058,7.275733470916748,0.3073202967643738,0.2086852192878723,0.3412333726882934,0.1554994583129882
74,0,-780.8096502531333,3.936578455530841,0.0003882293531205,0.2913816690444946,0.1968464255332946,1.1631755828857422,0.0775604248046875,-0.954563856124878,0.2549793422222137,0.1087654158473014,0.0008778875926509,0.1910476237535476,0.5646615624427795,8.269074440002441,0.3238841891288757,0.4051768183708191,0.3450461030006408,0.1354769468307495
19,0,-780.8544155721585,6.832525406315107,0.0010570079321041,0.2543082237243652,0.0435447990894317,1.2414374351501465,-0.6014950275421143,-0.7772312164306641,0.0927039235830307,0.097683735191822,0.0003203544474672,0.1458854228258133,0.4743644595146179,7.195065021514893,0.4267565906047821,0.3603910803794861,0.354637086391449,0.1382735073566436
95,0,-780.8991725523628,6.855783250860514,0.0220377128571271,-0.0159786701202392,0.9499229192733764,11.925949096679688,-0.9072086811065674,-0.7144355773925781,0.2298397272825241,0.1109178885817527,0.0067729619331657,0.0143694626167416,0.4348073303699493,6.331249237060547,0.358062595129013,0.3407759666442871,0.3202323913574219,0.1545473784208297
28,0,-781.3877177361302,8.709132526605801,0.0384084917604923,-0.4049867391586303,0.0387593992054462,1.3423011302947998,-0.7416155338287354,0.2372150421142578,0.1677103340625763,0.0401480421423912,0.0181090403348207,0.0715240761637687,0.3005229532718658,7.230567932128906,0.1231537014245987,0.3359903693199157,0.3029305040836334,0.1858875900506973
59,0,-781.902744037677,1.9929012999854057,0.0001574418274685,-0.4012798786163329,0.2727329730987549,5.349104881286621,-0.5403013229370117,-0.7262616157531738,0.2621839940547943,0.0308452527970075,9.170644625555724e-05,0.2976875007152557,0.3874877393245697,7.6595139503479,0.3489291667938232,0.4366963505744934,0.3606232404708862,0.1249487772583961
9,0,-781.9474413185217,10.752555983126967,0.0015648494008928,-0.2794236183166503,0.102993793785572,1.0460803508758545,-0.1901495456695556,-0.1061046123504638,0.058002546429634,0.1993127465248108,0.0029101339168846,0.3297668695449829,0.202923372387886,6.622098445892334,0.2896316051483154,0.4697220027446747,0.3213894069194793,0.1539453268051147
75,0,-782.7631877171813,0.9006751983981262,0.0094024473801255,0.2743380546569823,0.1788515299558639,9.699762344360352,0.9372425079345704,-0.0282599925994873,0.2784625589847564,0.0943702906370163,0.0025441092438995,0.2873314321041107,0.282645046710968,7.156091213226318,0.2203465402126312,0.4175064861774444,0.3574701845645904,0.1313286423683166
63,0,-782.8201167324921,7.637361155843484,0.0109699387103319,-0.3379409790039062,0.0259546153247356,1.3466747999191284,-0.9505822658538818,-0.8091051578521729,0.7259745597839355,0.0339825488626956,0.0038692590314894,0.086691603064537,0.4282236099243164,6.338960647583008,0.3669289648532867,0.426504373550415,0.3163407444953918,0.1587255150079727
86,0,-783.4121140401016,15.659349142728937,0.0006510397652164,-0.160045051574707,0.197335883975029,2.748749256134033,-0.6072103977203369,-0.1526920795440673,0.4621008336544037,0.1091241464018821,0.0021613442804664,0.1793699711561203,0.5606150031089783,8.663492202758789,0.4458481669425964,0.4421008825302124,0.3455877006053924,0.1411140412092209
27,0,-784.1467045966544,8.360122676613138,0.0588092543184757,0.4352414369583128,0.5253037810325623,8.512101173400879,0.273730993270874,0.8879311084747314,0.273785799741745,0.0419723205268383,0.0012524896301329,0.3649087846279144,0.3546596169471741,8.330002784729004,0.3660502433776855,0.4675824344158172,0.3762923777103424,0.1183830946683883
