start_id,search_id,logLik,se,start_alpha_T,start_alpha_H,start_alpha_W,start_E,start_delta_c,start_delta_s,start_sigma,start_tau,alpha_T,alpha_H,alpha_W,E,delta_c,delta_s,sigma,tau
87,0,-784.2069187382637,7.529437073088951,0.0009885050822049,-0.1425019264221191,0.0718814060091972,1.3781630992889404,0.3087069988250732,0.0908870697021484,0.1730079352855682,0.0603218935430049,0.0003570968983694,0.1222500130534172,0.3812088668346405,6.509807109832764,0.4416552782058716,0.3872498571872711,0.3745864331722259,0.1189632043242454
2,0,-784.4160460162323,1.4119600219925363,0.0001170504983747,-0.432983374595642,0.2198610007762909,3.348752498626709,-0.1484341621398925,0.667349100112915,0.1720573753118515,0.0405923277139663,2.39061100728577e-05,0.1436350047588348,0.4432936310768127,6.894096374511719,0.3793829381465912,0.3839828073978424,0.3524191379547119,0.1262724697589874
4,0,-784.5238468983641,6.225583812906866,0.0065441960468888,-0.5720538139343261,0.0670806616544723,1.2708213329315186,0.9196906089782716,-0.1339902877807617,0.1156709492206573,0.0472593754529953,0.0088022025302052,0.1678460836410522,0.2651387751102447,6.873502731323242,0.3291748166084289,0.2698923647403717,0.3374403119087219,0.1450172513723373
99,0,-784.6303415600545,2.5712224121998157,0.0797221958637237,0.1245597600936889,0.023767489939928,1.507411241531372,0.5067694187164307,0.9369990825653076,0.2337240576744079,0.037990067154169,0.0143693797290325,-0.0702503323554992,0.5287672877311707,7.646083354949951,0.2304267883300781,0.33543661236763,0.3452838361263275,0.136395126581192
55,0,-785.1493402859256,3.0000496417781988,0.0018312713364139,0.6088328599929809,0.545192539691925,2.9238486289978027,0.7773776054382324,0.9941234588623048,0.3720385432243347,0.1791525334119796,9.788043826119974e-05,0.0996628627181053,0.3920778334140777,5.920235633850098,0.4441534280776977,0.3642944693565368,0.3196315765380859,0.1676663756370544
76,0,-785.2852616028838,1.3904364311756825,0.0068862633779644,-0.2308510780334472,0.4321511089801788,3.6222078800201416,0.229551076889038,-0.3699052333831787,0.3645344376564026,0.0931097865104675,0.0025674407370388,0.3093205988407135,0.2149823606014251,6.545755386352539,0.3188417851924896,0.2752290070056915,0.337048590183258,0.1679376512765884
60,0,-786.0373472919929,3.029485830898068,0.0004547207790892,0.636022400856018,0.0796608254313469,12.096305847167969,-0.4814305305480957,-0.8742222785949707,0.069948986172676,0.0338946729898452,0.0012069677468389,0.0619500242173671,0.6201590895652771,8.0774507522583,0.3984972238540649,0.3788185715675354,0.3450469672679901,0.1396025717258453
6,0,-786.1593780405759,4.210570637601838,0.0146074658259749,-0.6517886161804198,0.3294197916984558,16.6505184173584,-0.1947042942047119,-0.9246413707733154,0.0661711543798446,0.0489906333386898,0.0010670922929421,0.1257696896791458,0.3781551718711853,6.701916694641113,0.4707747101783752,0.3380876183509826,0.3538762927055359,0.1396649628877639
10,0,-786.2562973250982,0.8804415162953453,0.0011793400626629,-0.2839073657989501,0.3683772683143616,3.59326171875,-0.3029634952545166,0.7262799739837646,0.1262179613113403,0.0436083935201168,0.000669197354,0.1568137854337692,0.272553026676178,5.557126045227051,0.3999924957752228,0.2966354489326477,0.3863000869750976,0.108086496591568
62,0,-788.1795038239909,2.127534682228935,0.0103881498798727,-0.0559969425201416,0.1664497256278991,17.49049186706543,-0.8100714683532715,0.8763182163238525,0.0698910504579544,0.0416862517595291,0.0058751935139298,0.0435726940631866,0.4278178811073303,6.337374210357666,0.2380513697862625,0.4421323835849762,0.3520531952381134,0.1136429980397224
77,0,-788.3560797822048,1.1831712415643227,0.0006585745722986,-0.427654480934143,0.0857830345630645,1.793512225151062,0.4687488079071045,0.2271277904510498,0.3393003940582275,0.0964876040816307,0.0113714635372161,0.0850850343704223,0.6899433135986328,9.825506210327148,0.3065563440322876,0.3703210949897766,0.3671529591083526,0.132686585187912
40,0,-789.2207091271911,2.2345676326934907,0.0003786180750466,-0.3540060997009277,0.3598575592041015,7.48303747177124,-0.1146292686462402,0.4733593463897705,0.7028875350952148,0.0834240615367889,0.0020097913220524,0.1635668128728866,0.3403129279613495,6.495753288269043,0.4001639485359192,0.4216985404491424,0.3280131816864013,0.1427972912788391
70,0,-790.070973703313,4.844228842306021,0.0177299790084362,-0.58995041847229,0.039915382862091,1.958235740661621,0.2264685630798339,-0.5080869197845459,0.7665607929229736,0.0325346402823925,0.0098045011982321,0.1342506557703018,0.3596497774124145,7.302613258361816,0.3508562743663788,0.45677450299263,0.3290103673934936,0.1412433385848999
44,0,-790.9141743719928,3.5974142805682776,0.0602983124554157,0.2055886507034301,0.0304175335913896,9.372901916503906,-0.7785604000091553,0.292687177658081,0.1922887116670608,0.1568641662597656,0.0145752308890223,-0.0780197009444236,0.4472032487392425,7.267428398132324,0.202853113412857,0.3605826199054718,0.343274176120758,0.1350855529308319
93,0,-791.9879880868851,4.535528300438759,0.0463308542966842,0.0392497301101684,0.0285220555961132,18.33099174499512,0.770881175994873,-0.3314988613128662,0.2529016435146332,0.249488815665245,0.0071423640474677,0.1772873997688293,0.2855918109416961,6.406783580780029,0.1925822794437408,0.4337790608406067,0.3369195759296417,0.1273548305034637
34,0,-792.9910135080569,3.7823034068489054,0.0003111698897555,0.27222101688385,0.1789300143718719,3.905885219573975,0.8439879417419434,-0.0807325839996337,0.0940021574497222,0.0533075742423534,8.779654308455065e-05,0.1535529941320419,0.2561993598937988,5.058251857757568,0.2369412183761596,0.3016988039016723,0.3422706127166748,0.15396349132061
52,0,-793.1817301012658,6.608649522640618,0.0086250733584165,-0.1312923908233643,0.7425589561462402,1.207553505897522,-0.709632396697998,0.647040605545044,0.0560807920992374,0.0435313247144222,0.0043224454857409,0.0330239683389663,0.5348518490791321,7.262110233306885,0.5317354202270508,0.3835475742816925,0.3551612496376037,0.1245573237538337
98,0,-794.1109889872183,0.4992227486152374,0.0167645849287509,-0.4481339216232299,0.0354882068932056,1.0702041387557983,0.4091188907623291,0.757493257522583,0.7802919149398804,0.2163836359977722,0.0178631320595741,-0.0280823968350887,0.4174833297729492,7.821463108062744,0.1981468349695205,0.3574029207229614,0.3404418528079986,0.1405956745147705
85,0,-794.566392277767,8.082850149051195,0.0002693439018912,0.6144835233688355,1.084520936012268,8.354201316833496,-0.1049685478210449,0.8730595111846924,0.4855186939239502,0.1785878986120224,0.0007800253224559,0.3522253036499023,0.3261521160602569,7.934008598327637,0.4346642196178436,0.3148408234119415,0.3506914377212524,0.1280145198106765
90,0,-796.0417110273036,1.3977693814901353,0.0004299764987081,-0.3227994441986084,0.1464057564735412,1.518480896949768,0.1198720932006836,0.9190270900726318,0.6738988161087036,0.1283858269453048,7.884221849963069e-05,0.298442393541336,0.369009256362915,7.8559889793396,0.3066117465496063,0.3592658042907715,0.3202466666698456,0.1684274673461914
89,0,-796.8020484150053,10.3122611361541,0.0003265660488978,-0.0198626041412353,0.8805391788482666,2.614630937576294,0.4219322204589844,0.7655420303344727,0.2810521721839905,0.0937334597110748,0.0002406558051006,0.2880023121833801,0.383551687002182,8.227123260498047,0.3981313109397888,0.3348771631717682,0.3684202134609222,0.1194608807563781
29,0,-796.9374127752424,2.8726250731350094,0.0160446316003799,0.2407902240753173,0.1826604306697845,1.1318509578704834,-0.3084542751312256,0.8418354988098145,0.1234314143657684,0.0461088195443153,0.0137177016586065,-0.227059468626976,1.0340611934661863,10.14919090270996,0.3278834521770477,0.5073817372322083,0.3372557163238525,0.1666395962238311
24,0,-797.0901993704329,0.5993948339016194,0.0001272488298127,0.4556738138198852,0.0928762108087539,16.664926528930664,0.4809250831604004,-0.495415449142456,0.535461962223053,0.1572082340717315,4.068971611559391e-05,0.0491888038814067,0.5821936130523682,7.513203144073486,0.4733822643756866,0.4626016020774841,0.3035963177680969,0.1760424226522445
65,0,-797.386809283332,3.468146474123071,0.0068352450616657,0.1764923572540283,0.0800680369138717,3.870336532592773,0.2495009899139404,0.1666827201843261,0.1112862974405288,0.1611754596233368,0.0127630159258842,-0.0189966727048158,0.5104904174804688,7.706331253051758,0.3594557046890259,0.3378951847553253,0.3333578109741211,0.1357407569885254
54,0,-797.8223034306029,1.0982422638570186,0.0019834688864648,-0.1010396957397461,0.1031253710389137,2.0126049518585205,-0.4495248794555664,-0.7144439220428467,0.1556093245744705,0.1466626822948455,0.0020737501326948,-0.0073809279128909,0.6389657855033875,7.942898750305176,0.430757075548172,0.4148599803447723,0.3392447233200073,0.1353432685136795
20,0,-798.5840215629182,3.64307584562124,0.0249227508902549,0.2573678731918335,0.0629528388381004,8.7365140914917,0.6904587745666504,0.8254680633544922,0.5955234169960022,0.1100435405969619,0.0041406173259019,0.0396339409053325,0.4967132806777954,6.973651885986328,0.2838506698608398,0.5025824308395386,0.3520305156707763,0.1073415949940681
80,0,-799.5460220097126,8.158629799885002,0.0094745475798845,-0.4023144483566284,0.1463214606046676,10.920902252197266,-0.0426115989685058,0.8467535972595215,0.259570449590683,0.1658069044351577,0.0146028418093919,-0.1054253503680229,0.4728542864322662,6.828519344329834,0.2579578757286072,0.3216117024421692,0.3245103061199188,0.1396583616733551
39,0,-799.9953374140143,9.93739778560037,0.0004078264173585,-0.086937403678894,0.3448825478553772,1.9854936599731443,0.7374935150146484,0.548938512802124,0.3672274947166443,0.1381376832723617,0.0021390761248767,0.2035167813301086,0.3473409414291382,6.806750774383545,0.3767129480838775,0.3165847957134247,0.3199382424354553,0.1448061466217041
23,0,-804.0897144649625,6.364181625198603,0.0001234836236108,-0.5129464864730835,0.1031059473752975,9.539735794067385,-0.1543657779693603,-0.7460165023803711,0.1496162861585617,0.0318924151360988,0.0001038310292642,0.0780104398727417,0.4487831890583038,5.9998064041137695,0.429246187210083,0.406009703874588,0.3114036023616791,0.1407243907451629
5,0,-815.0812023019822,2.323183368462681,0.0052767326124012,-0.519192624092102,0.0261114090681076,12.50861358642578,0.3479325771331787,0.5455751419067383,0.1675301790237426,0.0443568229675293,0.0013492064317688,0.1082165762782096,0.6068922281265259,7.609188079833984,0.4752843081951141,0.4392233490943908,0.3490691184997558,0.1093654632568359
49,0,-818.8455136870108,6.844264895819563,0.0021295775659382,-0.4425578594207763,0.1866002380847931,10.872129440307615,-0.5185756683349609,-0.3205220699310303,0.4858947992324829,0.1631856560707092,0.0164184402674436,-0.0016797949792817,0.4499360024929046,8.21835994720459,0.1397772282361984,0.3400109112262726,0.3545209765434265,0.105212427675724
58,0,-820.6479910196726,2.4937249483488526,0.0094358632341027,-0.3224095821380615,0.0455257445573806,1.242246389389038,-0.6563045978546143,-0.5094451904296875,0.0519257672131061,0.1418450772762298,0.0125884842127561,-0.0161634571850299,0.587943434715271,7.966586589813232,0.1918538957834243,0.4252735376358032,0.3305511772632599,0.1182474642992019
37,0,-820.7787312308842,8.93725938541891,0.0001208146932185,0.5004408597946166,0.1177524030208587,2.736769199371338,-0.5547802448272705,0.0595417022705078,0.0929218828678131,0.1660126596689224,1.1470845493022352e-05,0.1689407676458358,0.4067480564117431,7.147674083709717,0.3132244050502777,0.3684107065200805,0.3577706217765808,0.102633535861969
79,0,-821.6714046570052,1.215744971452043,0.0369870364665985,-0.6999592781066895,0.0443039461970329,9.959641456604004,0.0838019847869873,0.6305985450744629,0.4577133059501648,0.0317091308534145,0.0173477455973625,-0.1684053391218185,0.7013204097747803,9.3063383102417,0.181073784828186,0.3222310543060303,0.3202105462551117,0.1527185291051864
7,0,-822.1694066555775,7.078486605018228,0.0136123318225145,-0.4463214635848999,0.2450237870216369,6.123563289642334,0.0559782981872558,0.7085657119750977,0.1827239394187927,0.0390428826212883,0.0002767702681012,0.2223976701498031,0.2584476768970489,6.026219844818115,0.4548430442810058,0.3649309873580932,0.3141507506370544,0.1341760754585266
42,0,-823.1740180021509,2.5520795849846323,0.0344244390726089,0.6149172782897949,0.0674957484006881,4.891918182373047,0.4299426078796386,-0.9104998111724854,0.4754016101360321,0.1151187196373939,0.0043161059729754,0.1188386604189872,0.4512462913990021,8.003216743469238,0.4204065203666687,0.3904578685760498,0.3165402710437774,0.1471922695636749
0,0,-824.7510859955244,0.672035863211473,0.0062650348991155,-0.1318826913833618,0.0651591569185257,8.349700927734375,0.8092806339263916,0.3498046398162842,0.2445112466812133,0.0538987554609775,0.004265010356903,0.1361082792282104,0.5395536422729492,8.74696159362793,0.3681526482105255,0.3413839340209961,0.329306423664093,0.133619800209999
14,0,-824.977715281323,3.882594666356976,0.0006906708003953,0.4804998159408569,0.0395657047629356,5.559354305267334,0.0079550743103027,0.4252393245697021,0.0614639483392238,0.03704734146595,0.0015812695492058,0.1832636296749115,0.4409164786338806,7.989602088928223,0.2995452582836151,0.3594655096530914,0.3208369612693786,0.138708084821701
30,0,-825.5182359564977,3.079458401857125,0.0002072028146358,0.5566661119461058,1.041649580001831,1.4071226119995115,-0.038844347000122,-0.7286055088043213,0.0500116348266601,0.0453374162316322,0.0002674041315913,0.2782330214977264,0.2657314538955688,6.693696022033691,0.2939325273036957,0.4536153376102447,0.3298002183437347,0.1173301637172699
32,0,-827.353581364202,16.44195360889546,0.0001640332047827,-0.6900792121887207,0.0481702648103237,7.651825904846191,-0.862377405166626,0.4344823360443115,0.3737823963165283,0.0703542903065681,4.908863047603518e-06,0.2455934286117553,0.3269603848457336,7.233376979827881,0.3459312915802002,0.3647414445877075,0.3434417843818664,0.1058871746063232
78,0,-832.3051833338792,1.1909857091298,0.0018193827709183,0.5461443424224852,0.897454023361206,15.470290184020996,0.3646903038024902,-0.3855814933776855,0.0575917139649391,0.1474165767431259,0.0081938579678535,0.0709700509905815,0.4824164509773254,7.632890701293945,0.2751561999320984,0.3287241458892822,0.3357637226581573,0.1073450297117233
57,0,-832.7853652567261,6.491944042726711,0.0031125107780098,0.6173519134521483,1.098255276679993,13.224113464355469,-0.2419006824493408,0.5102202892303467,0.075780838727951,0.074649803340435,0.0046672374010086,0.0225492771714925,0.6984062790870667,9.293983459472656,0.3903781771659851,0.405518501996994,0.3397033810615539,0.1143887490034103
31,0,-842.0981966931206,6.515373639911055,0.0002499498077668,0.6524972438812255,0.6152181625366211,1.7553431987762451,0.1358864307403564,-0.2264583110809326,0.1230433955788612,0.0319523736834526,0.0003019015421159,0.1174496635794639,0.4318247735500335,6.605775356292725,0.5376626253128052,0.4510795772075653,0.3098862469196319,0.1232288479804992
26,0,-848.8705402267215,1.8699847556827172,0.0045165913179516,-0.3689204931259155,0.0536024831235408,2.889130115509033,-0.7164604663848877,-0.947437047958374,0.3508452773094177,0.0853055566549301,0.012301898561418,-0.0855317190289497,0.6181876063346863,8.539674758911133,0.3106383681297302,0.3623542785644531,0.3333266079425812,0.1153937876224517
38,0,-853.0125041732892,10.705128145040852,0.0111076775938272,0.4240262269973753,0.0410812199115753,4.012187480926514,0.925844430923462,-0.8485963344573975,0.257996916770935,0.2031400948762893,0.0071418806910514,0.0895505473017692,0.3964079618453979,7.340200424194336,0.3261140882968902,0.4419943988323211,0.3355820178985595,0.1000016927719116
50,0,-859.9664961445542,14.303484288854682,0.0155791863799095,0.4287132501602173,0.0931403785943985,9.69699001312256,0.9099512100219728,0.2503225803375244,0.254073828458786,0.2544398009777069,0.0026516295038163,0.0630847811698913,0.5696157217025757,7.303324699401855,0.386249303817749,0.3948030173778534,0.3426914811134338,0.0946824997663497
36,0,-872.8610982240684,9.379701817764223,0.0007581495447084,0.1712777853012085,0.0768797919154167,7.361616134643555,0.1563894748687744,0.8831391334533691,0.2758920192718506,0.2856127917766571,0.0035329763777554,0.1410024017095565,0.5192649960517883,8.093618392944336,0.3709948062896728,0.3705998361110687,0.3233938813209533,0.1037466377019882
92,0,-879.4009229395425,1.9596966480924345,0.0010649031028151,-0.112135910987854,0.0444805026054382,1.1399989128112793,-0.8255293369293213,-0.134408950805664,0.5787651538848877,0.1418887227773666,0.0002200540038757,0.1084365993738174,0.6489154696464539,8.868927001953125,0.3752590715885162,0.4491678178310394,0.329972892999649,0.1051705181598663
61,0,-884.139901051606,3.735764681333739,0.001999830128625,0.6629624366760254,0.0493141785264015,4.09967041015625,-0.1524930000305175,0.2450978755950927,0.0562032535672187,0.0342340394854545,0.0124234110116958,0.2130044400691986,0.2729934453964233,8.01097297668457,0.218735471367836,0.426268458366394,0.3202505707740783,0.1072680205106735
97,0,-944.2695359701772,17.158903232395826,0.0385304056107997,0.4686856269836426,0.1435138434171676,2.083424568176269,-0.2239625453948974,0.2911000251770019,0.3351530432701111,0.0489944294095039,0.0154173290356993,-0.1874914020299911,0.6967737078666687,8.301753997802734,0.2207071632146835,0.3769504129886627,0.3329654932022095,0.0843621045351028
84,0,-1014.5346116680852,30.384049859642253,0.0017620756989344,0.0819568157196044,0.613563060760498,17.207719802856445,0.0462343692779541,-0.110851764678955,0.1095025688409805,0.0332672297954559,0.0004034612211398,0.073443554341793,0.5294876098632812,6.425650119781494,0.584513783454895,0.4208381175994873,0.3563746809959411,0.0580207370221614
