replicate,iteration,logLik,alpha_T,alpha_H,alpha_W,E,delta_c,delta_s,sigma,tau,method,job_id
0,0,,0.544152021408081,0.5515354871749878,0.47106078267097473,4.487590789794922,0.0,0.0,0.5201476216316223,0.4704859256744385,mif,28
0,1,-1081.3050537109375,0.39767560362815857,-0.4179937243461609,1.87705397605896,20.13020896911621,-0.28156375885009766,0.3203870356082916,0.25706708431243896,0.4291136562824249,mif,28
0,2,-990.0454711914062,0.22568820416927338,-0.5286915302276611,1.7521893978118896,20.39792251586914,-0.5912544131278992,0.31494033336639404,0.38279202580451965,0.30598846077919006,mif,28
0,3,-891.2431640625,0.04618758708238602,-0.5376226305961609,1.6942687034606934,18.235658645629883,-0.18116900324821472,0.14927434921264648,0.4560209810733795,0.19065098464488983,mif,28
0,4,-817.665771484375,0.027317028492689133,-0.31582537293434143,1.3484967947006226,10.725597381591797,0.3585810363292694,0.54429030418396,0.4126444160938263,0.18738007545471191,mif,28
0,5,-791.0554809570312,0.020416365936398506,-0.15627740323543549,0.4557785987854004,7.520880699157715,0.7299365997314453,-0.10775242000818253,0.39385324716567993,0.1645362228155136,mif,28
0,6,-785.1212158203125,0.027109209448099136,0.28864139318466187,0.29311057925224304,5.376705169677734,1.1417241096496582,0.26632335782051086,0.44704580307006836,0.12416505813598633,mif,28
0,7,-888.9873657226562,0.01902078278362751,0.0029757581651210785,0.27478572726249695,4.442564964294434,-0.9439756274223328,0.6619629859924316,0.4318505525588989,0.184760183095932,mif,28
0,8,-819.7764892578125,0.028149377554655075,-0.08844664692878723,0.6553646326065063,8.671268463134766,-0.2890024483203888,0.43480122089385986,0.4450048804283142,0.10380061715841293,mif,28
0,9,-878.1847534179688,0.01973867416381836,0.02086879312992096,0.7713894248008728,10.622978210449219,0.26910585165023804,0.3331984281539917,0.43313807249069214,0.11440066248178482,mif,28
0,10,-809.4627685546875,0.010872721672058105,-0.21107858419418335,0.8036724328994751,9.203340530395508,0.09287065267562866,0.3824872672557831,0.41497930884361267,0.14837965369224548,mif,28
0,11,-823.4822387695312,0.01850045472383499,-0.003435122547671199,0.7279835343360901,9.262763977050781,0.21431241929531097,0.35427752137184143,0.40613946318626404,0.129448801279068,mif,28
0,12,-831.3463745117188,0.01232748944312334,0.2670011520385742,0.3167051374912262,6.23302698135376,-0.17083632946014404,0.5355187058448792,0.43097758293151855,0.220913827419281,mif,28
0,13,-785.673583984375,0.010484518483281136,0.24732232093811035,0.8034807443618774,8.678725242614746,0.3644073009490967,0.5232366919517517,0.41229304671287537,0.18636174499988556,mif,28
0,14,-810.461181640625,0.00901494175195694,-0.11875919997692108,0.6361775994300842,7.305886268615723,0.16896042227745056,0.4498313069343567,0.41478073596954346,0.19349932670593262,mif,28
0,15,-785.9864501953125,0.007762155495584011,-0.145232692360878,1.1730600595474243,10.780355453491211,0.5843766331672668,0.4141889214515686,0.39395391941070557,0.13502533733844757,mif,28
0,16,-865.6642456054688,0.006537851877510548,-0.011496447026729584,0.9538142681121826,11.430536270141602,-0.03205151483416557,0.32979512214660645,0.43771520256996155,0.09411275386810303,mif,28
0,17,-798.7735595703125,0.0054980251006782055,0.05755845457315445,0.8192769885063171,11.210769653320312,0.1511421799659729,0.2571184039115906,0.42363348603248596,0.17192630469799042,mif,28
0,18,-780.1481323242188,0.007872520014643669,0.2186419665813446,0.6397677063941956,10.523004531860352,0.406165212392807,0.11771848797798157,0.44406768679618835,0.1793542057275772,mif,28
0,19,-788.4088745117188,0.0051787244156003,0.11856196820735931,0.718106210231781,7.63718318939209,0.6763887405395508,0.3809716999530792,0.42323392629623413,0.1886882781982422,mif,28
0,20,-788.9308471679688,0.006105428095906973,0.24471870064735413,0.682428240776062,9.523200988769531,0.06514213234186172,0.2481519728899002,0.4114474654197693,0.15886282920837402,mif,28
0,21,-797.0220336914062,0.005739727057516575,0.3950428366661072,0.064909927546978,4.316046714782715,0.30514222383499146,0.044517647475004196,0.4554409086704254,0.15650248527526855,mif,28
0,22,-817.1121215820312,0.010509219020605087,0.15803641080856323,0.3687133193016052,4.604037284851074,0.6495588421821594,0.5469104051589966,0.4164744019508362,0.21472549438476562,mif,28
0,23,-784.4921264648438,0.009436255320906639,-0.06222063675522804,0.6506361365318298,6.772679328918457,0.23672820627689362,0.4620794653892517,0.422138512134552,0.17097163200378418,mif,28
0,24,-830.8726806640625,0.007442127447575331,0.20045331120491028,0.45488518476486206,7.072400093078613,-0.1696290820837021,0.5000625848770142,0.39407193660736084,0.1230713278055191,mif,28
0,25,-826.0996704101562,0.010280601680278778,0.09910707175731659,0.45462357997894287,7.922262668609619,0.1439226120710373,0.3273392915725708,0.3552117347717285,0.1872372180223465,mif,28
0,26,-777.2144165039062,0.01254462730139494,-0.10502182692289352,0.8125931620597839,8.443666458129883,0.4097917973995209,0.3725891411304474,0.4012853801250458,0.18476729094982147,mif,28
0,27,-781.056396484375,0.012787364423274994,-0.25020459294319153,0.6391422748565674,6.32435941696167,0.24682721495628357,0.36094218492507935,0.40556949377059937,0.20184968411922455,mif,28
0,28,-820.0265502929688,0.013094247318804264,-0.13761566579341888,0.7773211598396301,8.423398971557617,0.057424865663051605,0.5317041873931885,0.3773433268070221,0.19760067760944366,mif,28
0,29,-819.0390625,0.010380594059824944,0.06660901755094528,0.7610746622085571,10.130155563354492,0.005286566447466612,0.38034144043922424,0.3879738450050354,0.17842316627502441,mif,28
0,30,-799.0082397460938,0.01067410409450531,0.0703195258975029,0.5537303686141968,7.721351623535156,-0.11803172528743744,0.46774694323539734,0.45212116837501526,0.09536989778280258,mif,28
0,31,-799.5216064453125,0.00971393845975399,-0.09619314223527908,0.7671347260475159,7.929952144622803,0.32256031036376953,0.4180896580219269,0.4168988764286041,0.12691888213157654,mif,28
0,32,-808.60107421875,0.009861873462796211,-0.1308361142873764,1.0167635679244995,8.14770793914795,0.3426320552825928,0.6039983034133911,0.37793219089508057,0.14847725629806519,mif,28
0,33,-786.244384765625,0.008893823251128197,-0.012284316122531891,0.5034940242767334,7.646657466888428,0.07294439524412155,0.4890253245830536,0.4255876839160919,0.166827991604805,mif,28
0,34,-821.9633178710938,0.009755943901836872,0.13189303874969482,0.6250792145729065,8.853164672851562,-0.01124812662601471,0.43165212869644165,0.3857279419898987,0.135051891207695,mif,28
0,35,-873.6337280273438,0.011347737163305283,0.009917073883116245,0.5223981142044067,8.01856517791748,0.05920730531215668,0.3217695951461792,0.4339148998260498,0.10313355922698975,mif,28
0,36,-855.4296875,0.00962257944047451,0.05758038908243179,0.4446563720703125,7.397148609161377,0.14767366647720337,0.22924822568893433,0.39723441004753113,0.1385858654975891,mif,28
0,37,-826.2896728515625,0.010344970971345901,0.01772301271557808,0.48209404945373535,6.04056453704834,0.06611073017120361,0.564289927482605,0.38861575722694397,0.14414082467556,mif,28
0,38,-808.6689453125,0.011148403398692608,-0.02247648313641548,0.5159705877304077,7.446803092956543,0.12583208084106445,0.21712379157543182,0.45284005999565125,0.11706340312957764,mif,28
0,39,-827.244140625,0.010805727913975716,-0.07131675630807877,0.7308850884437561,8.680036544799805,0.11719903349876404,0.37200433015823364,0.4016442596912384,0.1044846922159195,mif,28
0,40,-930.8273315429688,0.011276542209088802,-0.2970358729362488,0.9942516684532166,9.264720916748047,0.26816606521606445,0.5593627095222473,0.38434210419654846,0.10238653421401978,mif,28
0,41,-917.2460327148438,0.01169481873512268,-0.1338197886943817,0.7363870739936829,8.281604766845703,0.2698456048965454,0.32181549072265625,0.3876306116580963,0.10803121328353882,mif,28
0,42,-828.3936157226562,0.012665456160902977,0.11376862227916718,0.7803595066070557,8.731788635253906,0.25850751996040344,0.48411649465560913,0.45381999015808105,0.1290159672498703,mif,28
0,43,-850.4171142578125,0.016032196581363678,0.0745011419057846,0.5663523077964783,9.2572660446167,-0.021840425208210945,0.4879396855831146,0.35891759395599365,0.12904217839241028,mif,28
0,44,-863.6475219726562,0.016375740990042686,-0.09082306176424026,0.7814794778823853,8.768497467041016,0.25070470571517944,0.5115761756896973,0.4120035767555237,0.09999122470617294,mif,28
0,45,-870.7084350585938,0.016897834837436676,-0.17869645357131958,0.7245867848396301,7.780957221984863,0.09733782708644867,0.45039087533950806,0.38236504793167114,0.09836503863334656,mif,28
0,46,-849.8536376953125,0.017064020037651062,-0.08398681879043579,0.4698030352592468,6.292318344116211,0.2670738995075226,0.21203480660915375,0.43214958906173706,0.08466299623250961,mif,28
0,47,-955.5465087890625,0.02071193978190422,-0.10066616535186768,0.4520668387413025,6.467182159423828,0.06996424496173859,0.4314175546169281,0.4639548659324646,0.07330651581287384,mif,28
0,48,-1046.2796630859375,0.02248188480734825,-0.15057475864887238,0.3008098006248474,6.238630771636963,0.23713596165180206,0.3621889650821686,0.4130699932575226,0.065358467400074,mif,28
0,49,-1113.6085205078125,0.021421311423182487,0.049949903041124344,0.2108260542154312,5.554890155792236,-0.03586561605334282,0.21287813782691956,0.39489245414733887,0.06833133846521378,mif,28
0,50,-1049.4017333984375,0.017417604103684425,-0.01033877208828926,0.18348848819732666,5.761035442352295,0.18287304043769836,0.1211857944726944,0.37942859530448914,0.07218106836080551,mif,28
0,51,-954.7444458007812,0.016613774001598358,0.06726621091365814,0.1796346753835678,5.071852207183838,0.24308717250823975,0.14330224692821503,0.3709867596626282,0.08568252623081207,mif,28
0,52,-1005.3696899414062,0.01860649883747101,-0.03640452027320862,0.29187870025634766,4.568896293640137,-0.4403626620769501,0.3383336067199707,0.3963770270347595,0.08825835585594177,mif,28
0,53,-898.018798828125,0.01876353658735752,-0.07283541560173035,0.2999827563762665,5.263001441955566,-0.2621779143810272,0.4864906966686249,0.4082334041595459,0.10297118127346039,mif,28
0,54,-819.7258911132812,0.019727028906345367,0.011639678850769997,0.32955822348594666,6.042592525482178,0.2667252719402313,0.5205844640731812,0.38417917490005493,0.12023835629224777,mif,28
0,55,-792.6115112304688,0.019756438210606575,-0.05815057456493378,0.4318901300430298,6.412715911865234,0.11881682276725769,0.3437477946281433,0.3376172184944153,0.1529231071472168,mif,28
0,56,-788.0595703125,0.022689232602715492,-0.07178081572055817,0.5335797667503357,7.8215155601501465,0.1299755573272705,0.3420877158641815,0.33528634905815125,0.1588299572467804,mif,28
0,57,-861.4838256835938,0.02262750267982483,-0.07141388207674026,0.4664442837238312,8.240875244140625,0.09844044595956802,0.3049367666244507,0.35122793912887573,0.1346888542175293,mif,28
0,58,-805.1654663085938,0.025058163329958916,0.03671941161155701,0.3902928829193115,7.767472743988037,-0.166324183344841,0.39395031332969666,0.3546657860279083,0.13042324781417847,mif,28
0,59,-829.5017700195312,0.02508912980556488,0.007524990942329168,0.3011564314365387,8.147294044494629,-0.09281279891729355,0.36637890338897705,0.4023383855819702,0.12518824636936188,mif,28
0,60,-805.218994140625,0.0242563895881176,0.013844071887433529,0.45954498648643494,8.131429672241211,-0.03025347925722599,0.35838788747787476,0.3981528878211975,0.12378370016813278,mif,28
0,61,-870.437255859375,0.02407168224453926,-0.02357480674982071,0.558228611946106,9.598210334777832,-0.17729495465755463,0.564004123210907,0.34861084818840027,0.10599356889724731,mif,28
0,62,-905.2133178710938,0.02376331388950348,-0.11498574167490005,0.6264585256576538,9.302005767822266,0.09066297858953476,0.4078746438026428,0.3570552468299866,0.11101189255714417,mif,28
0,63,-886.3912353515625,0.022774316370487213,-0.09083268791437149,0.5540463328361511,9.777521133422852,-0.11958304792642593,0.38589295744895935,0.3297639489173889,0.10999753326177597,mif,28
0,64,-843.0960693359375,0.024178989231586456,-0.03143402561545372,0.5664416551589966,8.291701316833496,-0.05453445017337799,0.3627053201198578,0.3914265036582947,0.11148052662611008,mif,28
0,65,-843.2467651367188,0.02499254420399666,-0.1344386339187622,0.494720458984375,7.771891117095947,0.05209163576364517,0.42739999294281006,0.35139337182044983,0.12155713886022568,mif,28
0,66,-828.9784545898438,0.026832174509763718,-0.1303737312555313,0.6183129549026489,8.677549362182617,-0.06287127733230591,0.4336813986301422,0.3898720443248749,0.10374606400728226,mif,28
0,67,-859.3897094726562,0.02574913017451763,-0.11884982138872147,0.6761402487754822,7.917108058929443,0.06347790360450745,0.37464824318885803,0.3451310396194458,0.12363207340240479,mif,28
0,68,-868.0979614257812,0.024948369711637497,-0.19192694127559662,0.5309967398643494,7.884063243865967,0.07876675575971603,0.3925587832927704,0.33029478788375854,0.13285066187381744,mif,28
0,69,-857.1348266601562,0.024179231375455856,-0.16561312973499298,0.4244948923587799,7.962722301483154,0.17504416406154633,0.40013113617897034,0.3701607584953308,0.12056275457143784,mif,28
0,70,-822.7981567382812,0.02431568130850792,-0.19266082346439362,0.5145342350006104,8.080960273742676,0.14846979081630707,0.27909618616104126,0.33735883235931396,0.12138059735298157,mif,28
0,71,-839.5601196289062,0.024917595088481903,-0.20593884587287903,0.4869207441806793,7.041058540344238,0.11655667424201965,0.20246578752994537,0.33566996455192566,0.13838602602481842,mif,28
0,72,-821.4605712890625,0.024711333215236664,-0.16802135109901428,0.44671180844306946,6.115859508514404,0.08523204177618027,0.29269155859947205,0.360677570104599,0.13425017893314362,mif,28
0,73,-811.4493408203125,0.023526523262262344,-0.19986885786056519,0.5584689974784851,7.240634918212891,0.22137780487537384,0.41284212470054626,0.3603566288948059,0.1516954004764557,mif,28
0,74,-796.0156860351562,0.023419709876179695,-0.21361029148101807,0.5691741704940796,7.266301155090332,0.06734848022460938,0.37463709712028503,0.36201971769332886,0.1461872160434723,mif,28
0,75,-811.4177856445312,0.023492908105254173,-0.20088976621627808,0.590422511100769,8.48623275756836,0.10377674549818039,0.3255235552787781,0.35231029987335205,0.13391926884651184,mif,28
0,76,-830.4254760742188,0.024518482387065887,-0.23334293067455292,0.5303390622138977,7.436890602111816,0.1845991164445877,0.3190515339374542,0.32295912504196167,0.1370389312505722,mif,28
0,77,-823.2319946289062,0.024617785587906837,-0.2186727225780487,0.6521046161651611,8.287558555603027,0.2569809556007385,0.22369399666786194,0.3327491283416748,0.15854288637638092,mif,28
0,78,-782.7886352539062,0.02458728477358818,-0.2280452847480774,0.5534728765487671,7.647379398345947,0.023161208257079124,0.4074050188064575,0.3648703992366791,0.15363086760044098,mif,28
0,79,-785.098388671875,0.025317206978797913,-0.195406973361969,0.5450471043586731,8.215269088745117,0.0823523998260498,0.44390159845352173,0.3625967502593994,0.1585754156112671,mif,28
0,80,-807.3880004882812,0.025612561032176018,-0.20269644260406494,0.5655946731567383,7.800263404846191,-0.06522050499916077,0.41151177883148193,0.32257598638534546,0.16773022711277008,mif,28
0,81,-800.6767578125,0.02696395479142666,-0.18566446006298065,0.4814648926258087,7.319632053375244,0.009935947135090828,0.3326776325702667,0.3387879729270935,0.16983190178871155,mif,28
0,82,-800.228515625,0.026537589728832245,-0.17435409128665924,0.5216307640075684,7.696372032165527,0.028348606079816818,0.3616879880428314,0.34723642468452454,0.16732650995254517,mif,28
0,83,-792.009521484375,0.027159351855516434,-0.1372673213481903,0.4485694468021393,7.496537685394287,0.043529219925403595,0.261574387550354,0.35522758960723877,0.15480944514274597,mif,28
0,84,-817.034423828125,0.027637656778097153,-0.13198517262935638,0.5159794688224792,8.303874015808105,-0.02281193993985653,0.2705390751361847,0.32656070590019226,0.14946970343589783,mif,28
0,85,-836.0487060546875,0.027872921898961067,-0.13455753028392792,0.4104613661766052,8.151313781738281,0.13024266064167023,0.19072787463665009,0.3442811071872711,0.1436927169561386,mif,28
0,86,-803.3892211914062,0.027342526242136955,-0.13478277623653412,0.39647015929222107,7.232969284057617,0.04959183186292648,0.2944887578487396,0.3681034445762634,0.1420210748910904,mif,28
0,87,-804.0257568359375,0.02732893079519272,-0.11184895783662796,0.30314138531684875,6.712026596069336,-0.04145244508981705,0.18242086470127106,0.3787737786769867,0.13727495074272156,mif,28
0,88,-801.5572509765625,0.02751678228378296,-0.11619921028614044,0.3174840211868286,6.570175647735596,-0.0885775089263916,0.19060274958610535,0.3791063725948334,0.13223262131214142,mif,28
0,89,-813.1049194335938,0.027087785303592682,-0.12064222246408463,0.33819425106048584,6.563760280609131,-0.11316975206136703,0.3130045235157013,0.37314218282699585,0.1271221786737442,mif,28
0,90,-822.8426513671875,0.027621911838650703,-0.09690114855766296,0.3500020503997803,6.688151836395264,0.044570766389369965,0.29079729318618774,0.3566341996192932,0.12434707581996918,mif,28
0,91,-785.6231079101562,0.027772823348641396,-0.10745559632778168,0.36661839485168457,7.2219743728637695,0.01226035039871931,0.31368762254714966,0.3538501262664795,0.13252055644989014,mif,28
0,92,-806.0269165039062,0.02724732644855976,-0.09677831828594208,0.4392179548740387,7.425005912780762,0.04826079681515694,0.2678673565387726,0.35696977376937866,0.12997113168239594,mif,28
0,93,-814.302490234375,0.027144411578774452,-0.09111019968986511,0.45604050159454346,7.96005916595459,0.09496338665485382,0.21157531440258026,0.34856271743774414,0.12119729071855545,mif,28
0,94,-828.1952514648438,0.027023859322071075,-0.09232956171035767,0.40711259841918945,7.848515510559082,0.12577225267887115,0.3031681180000305,0.375747948884964,0.12516702711582184,mif,28
0,95,-796.1881713867188,0.026497796177864075,-0.08090412616729736,0.3627234995365143,7.402185440063477,0.14406725764274597,0.24971267580986023,0.35532844066619873,0.13309171795845032,mif,28
0,96,-813.8896484375,0.026498643681406975,-0.07629914581775665,0.39227575063705444,7.498918533325195,0.1511494517326355,0.276023805141449,0.3338991403579712,0.14346106350421906,mif,28
0,97,-803.6546020507812,0.02701406739652157,-0.10811564326286316,0.4507681727409363,7.735799789428711,0.06108851730823517,0.2333744317293167,0.3223891258239746,0.14428821206092834,mif,28
0,98,-829.4122314453125,0.026539918035268784,-0.12246362119913101,0.40398308634757996,7.535149574279785,0.04818528890609741,0.33072978258132935,0.3408544361591339,0.14073430001735687,mif,28
0,99,-838.1434326171875,0.026725640520453453,-0.10277258604764938,0.4300107955932617,7.751847267150879,0.026830900460481644,0.20028409361839294,0.33437445759773254,0.14066050946712494,mif,28
0,100,-825.1559448242188,0.026148846372961998,-0.08846151828765869,0.4242260754108429,7.633489608764648,0.14692522585391998,0.26165488362312317,0.3406435251235962,0.13792884349822998,mif,28
0,101,-814.7246704101562,0.02657892554998398,-0.08646842837333679,0.4373381733894348,7.973908424377441,0.08671686053276062,0.20321837067604065,0.35663315653800964,0.1449776589870453,mif,28
0,102,-809.843505859375,0.0266858022660017,-0.10623791813850403,0.4680965542793274,7.952992916107178,0.06086140498518944,0.2629792094230652,0.3519521653652191,0.14205163717269897,mif,28
0,103,-790.1878051757812,0.027516737580299377,-0.08630169928073883,0.4549587666988373,7.735487937927246,0.09284088015556335,0.29981690645217896,0.35083410143852234,0.14213120937347412,mif,28
0,104,-806.5982666015625,0.02748297154903412,-0.0825837254524231,0.4288267195224762,7.730661392211914,-0.020458389073610306,0.3206637501716614,0.35815632343292236,0.14420156180858612,mif,28
0,105,-785.3001708984375,0.02707603946328163,-0.08077546954154968,0.38932469487190247,7.468053817749023,0.04215102270245552,0.30447691679000854,0.35737621784210205,0.145156592130661,mif,28
0,106,-785.1600341796875,0.027432752773165703,-0.051592957228422165,0.40921035408973694,7.385594367980957,0.07224815338850021,0.25053977966308594,0.34689566493034363,0.14782488346099854,mif,28
0,107,-802.8583984375,0.02720547653734684,-0.0627342164516449,0.3954145610332489,7.470393657684326,0.034886933863162994,0.30992603302001953,0.34056150913238525,0.14763663709163666,mif,28
0,108,-823.8413696289062,0.02723296731710434,-0.06591556966304779,0.3483833968639374,7.675136089324951,0.023824436590075493,0.30887457728385925,0.3404204547405243,0.15229085087776184,mif,28
0,109,-827.1784057617188,0.02696915715932846,-0.07301828265190125,0.3529861569404602,7.861246585845947,0.11306857317686081,0.3102326989173889,0.32652372121810913,0.14801627397537231,mif,28
0,110,-827.4869995117188,0.026890644803643227,-0.06521457433700562,0.38622045516967773,7.876112461090088,0.1417130082845688,0.349509596824646,0.3241204619407654,0.14786547422409058,mif,28
0,111,-815.7869873046875,0.027288751676678658,-0.05803320184350014,0.381543904542923,8.313871383666992,0.05801872909069061,0.4044632017612457,0.33569246530532837,0.1472625434398651,mif,28
0,112,-809.0325317382812,0.0270087867975235,-0.05189760774374008,0.37224024534225464,8.3832368850708,-0.020183710381388664,0.40792787075042725,0.35347288846969604,0.14697328209877014,mif,28
0,113,-776.4122314453125,0.027207527309656143,-0.05182984843850136,0.37704065442085266,7.929742336273193,0.015279029496014118,0.4325987696647644,0.35102829337120056,0.15004883706569672,mif,28
0,114,-774.0607299804688,0.02716837450861931,-0.03513685241341591,0.3938543498516083,7.729228973388672,-0.01592743769288063,0.37692320346832275,0.34343016147613525,0.15178519487380981,mif,28
0,115,-788.8179931640625,0.02683151513338089,-0.045985475182533264,0.41912052035331726,7.660251617431641,0.056034013628959656,0.3279283940792084,0.34783869981765747,0.15517470240592957,mif,28
0,116,-786.7554321289062,0.026614263653755188,-0.040431249886751175,0.4484112858772278,7.712130546569824,0.029695777222514153,0.2953782379627228,0.35071295499801636,0.15358750522136688,mif,28
0,117,-783.9470825195312,0.026394151151180267,-0.04290769621729851,0.4453539550304413,7.737120151519775,0.10014637559652328,0.28067103028297424,0.35212305188179016,0.15804770588874817,mif,28
0,118,-803.2666015625,0.026571422815322876,-0.0558709092438221,0.4467293918132782,7.724844455718994,0.023015029728412628,0.18089193105697632,0.3549118936061859,0.1548285335302353,mif,28
0,119,-807.7679443359375,0.026090556755661964,-0.06457971036434174,0.44222551584243774,7.70816707611084,0.05086348578333855,0.22022774815559387,0.3434200584888458,0.15563979744911194,mif,28
0,120,-808.1742553710938,0.025855425745248795,-0.07763396948575974,0.43191808462142944,7.913952827453613,0.07657445222139359,0.23674041032791138,0.33056801557540894,0.15732544660568237,mif,28
0,121,-791.6708984375,0.025623342022299767,-0.06669764220714569,0.42640426754951477,8.04289436340332,0.07928702235221863,0.24835193157196045,0.3392469882965088,0.1614551544189453,mif,28
0,122,-808.0926513671875,0.025800097733736038,-0.07466951012611389,0.40801915526390076,7.918939113616943,0.04792805388569832,0.26608893275260925,0.33663105964660645,0.1608792096376419,mif,28
0,123,-792.8505859375,0.025490552186965942,-0.0664287805557251,0.37906184792518616,7.662410736083984,0.1007426306605339,0.29084500670433044,0.33618271350860596,0.1613565981388092,mif,28
0,124,-789.6487426757812,0.025479990988969803,-0.07023266702890396,0.37308570742607117,7.543119430541992,0.07164454460144043,0.30320054292678833,0.33608323335647583,0.1613265872001648,mif,28
