date,cases,year,month,month_angle,post_1955,year_change,log_cases,filtered_mean_raw,filtered_mean_log,ess,loglik_t
1941-08-01,2241.0,1941,8,3.665191429188092,0,0,7.715123603632105,2069.2452007250413,7.622562725430489,620.6584936796775,-0.27144702748758576
1941-09-01,2239.0,1941,9,4.1887902047863905,0,0,7.7142311448490855,2294.9672925728223,7.72520406858119,832.1513798857685,0.07994825917644377
1941-10-01,1320.0,1941,10,4.71238898038469,0,0,7.186144304522325,1375.2269226877213,7.212966734509508,830.6746237131649,0.05870802752013837
1941-11-01,734.0,1941,11,5.235987755982989,0,0,6.5998704992128365,712.998721257661,6.5577363914851485,772.6613141952517,0.0023878387082945096
1941-12-01,190.0,1941,12,5.759586531581287,0,0,5.25227342804663,220.3216568833818,5.3851577625870455,385.6014067022934,-0.8389520588593573
1942-01-01,109.0,1942,1,0.0,0,1,4.700480365792417,113.68090079120137,4.725895089512627,545.5283210539452,-0.3851821355757803
1942-02-01,100.0,1942,2,0.5235987755982988,0,0,4.61512051684126,98.77255576554634,4.586283017093553,591.09506281609,-0.31642699514363315
1942-03-01,67.0,1942,3,1.0471975511965976,0,0,4.219507705176107,73.15140793290169,4.290554477391996,484.4073341316585,-0.5232898335336102
1942-04-01,58.0,1942,4,1.5707963267948966,0,0,4.07753744390572,64.60768102622423,4.167544380434801,458.5970877598038,-0.6126472137828891
1942-05-01,94.0,1942,5,2.0943951023931953,0,0,4.553876891600541,95.77216748428084,4.557011670437241,722.1524012689384,-0.08306818184741616
1942-06-01,156.0,1942,6,2.6179938779914944,0,0,5.056245805348308,165.7971883259924,5.100629633991922,671.0578046669311,-0.1934213900282007
1942-07-01,287.0,1942,7,3.141592653589793,0,0,5.662960480135946,306.8925978499388,5.715581455912056,670.3906689176448,-0.16125546147419634
1942-08-01,679.0,1942,8,3.665191429188092,0,0,6.522092798170152,646.8606579906968,6.459914602267281,680.8616504318233,-0.1503930025340079
1942-09-01,933.0,1942,9,4.1887902047863905,0,0,6.839476438228843,866.3707675033493,6.751020903740393,613.823244569721,-0.30305962008460074
1942-10-01,494.0,1942,10,4.71238898038469,0,0,6.20455776256869,513.2667910088264,6.228749955228752,804.2499991055275,0.031923487447670595
1942-11-01,462.0,1942,11,5.235987755982989,0,0,6.137727054086234,389.07425131158595,5.952901405755193,183.4056037930715,-1.6967806654210875
1942-12-01,212.0,1942,12,5.759586531581287,0,0,5.3612921657094255,202.9303683044422,5.3044943514360785,719.8895216317665,-0.08584718385757739
1943-01-01,164.0,1943,1,0.0,0,1,5.10594547390058,161.78833080494115,5.0750910188546055,511.5473250677157,-0.47145929684833376
1943-02-01,85.0,1943,2,0.5235987755982988,0,0,4.454347296253507,93.72240761702355,4.535002561017713,365.7700898506026,-0.8108087868985105
1943-03-01,93.0,1943,3,1.0471975511965976,0,0,4.543294782270004,94.39773641455355,4.542784690366513,709.5187647015517,-0.10706333587961758
1943-04-01,89.0,1943,4,1.5707963267948966,0,0,4.499809670330265,96.16317519121469,4.561679946144941,621.3998983354136,-0.2524069384090115
1943-05-01,90.0,1943,5,2.0943951023931953,0,0,4.51085950651685,104.16663708185267,4.640618836475518,337.3004115205198,-0.9736936884471099
1943-06-01,485.0,1943,6,2.6179938779914944,0,0,6.186208623900494,402.8932375427213,5.987031685410043,126.14594346573651,-2.1082592347274725
1943-07-01,606.0,1943,7,3.141592653589793,0,0,6.408528791059498,688.1666486163749,6.521125405647771,457.6588101071607,-0.6269243309325017
1943-08-01,3571.0,1943,8,3.665191429188092,0,0,8.18088094199639,2726.9530920974803,7.899662120116055,26.719021061373766,-3.8948813038372068
1943-09-01,3423.0,1943,9,4.1887902047863905,0,0,8.138564737261632,3378.613587878688,8.112186866613833,808.4689345978064,0.0517625747980448
1943-10-01,2059.0,1943,10,4.71238898038469,0,0,7.630461261783627,2107.0669184368285,7.640053342515069,819.8787387102889,0.06941319275296998
1943-11-01,605.0,1943,11,5.235987755982989,0,0,6.406879986069314,702.7047336735986,6.542636514917489,428.5812158165123,-0.7392232922861091
1943-12-01,177.0,1943,12,5.759586531581287,0,0,5.181783550292085,209.23416758525437,5.333000894059335,295.25297498344236,-1.163608966236998
1944-01-01,107.0,1944,1,0.0,0,1,4.68213122712422,112.58202602356862,4.715622533303479,535.722694821645,-0.4187987978957217
1944-02-01,65.0,1944,2,0.5235987755982988,0,0,4.189654742026425,69.17168031100371,4.235484901434993,575.548546252089,-0.3311000084710791
1944-03-01,53.0,1944,3,1.0471975511965976,0,0,3.9889840465642745,55.2341709644466,4.0137295166058315,653.9269272614388,-0.19640271206319326
1944-04-01,76.0,1944,4,1.5707963267948966,0,0,4.343805421853684,73.68953798609333,4.298479505878867,673.3262693546595,-0.1628485585302375
1944-05-01,158.0,1944,5,2.0943951023931953,0,0,5.0689042022202315,149.50408958820384,4.9993085752289455,599.4430146348762,-0.302779198554493
1944-06-01,460.0,1944,6,2.6179938779914944,0,0,6.133398042996649,419.92347510568027,6.029598712181562,534.3684560258056,-0.43173729244340553
1944-07-01,2990.0,1944,7,3.141592653589793,0,0,8.003363058629947,2303.629448108596,7.728232885783308,13.881870930085089,-4.571767672024355
1944-08-01,5484.0,1944,8,3.665191429188092,0,0,8.609772372709331,5152.9534205453,8.53432466724879,659.0909343891232,-0.18697328558280368
1944-09-01,4097.0,1944,9,4.1887902047863905,0,0,8.318254328798846,4501.82543320459,8.398977530928901,622.3027460873556,-0.2520838566671353
1944-10-01,3343.0,1944,10,4.71238898038469,0,0,8.114922974204593,3213.57600577008,8.061967959607093,755.4075608641377,-0.03482628492474937
1944-11-01,997.0,1944,11,5.235987755982989,0,0,6.905753276311464,1114.1139468503284,7.003779259026193,587.7681995949647,-0.326373097749876
1944-12-01,435.0,1944,12,5.759586531581287,0,0,6.077642243349034,454.446808229609,6.108082743051547,818.0949210634046,0.06461796758427063
1945-01-01,142.0,1945,1,0.0,0,1,4.962844630259907,154.505241311238,5.0286423852750675,373.8443060996278,-0.8259502767042068
1945-02-01,147.0,1945,2,0.5235987755982988,0,0,4.997212273764115,135.27916960804725,4.8994335847336945,367.9291982171198,-0.8343960603217475
1945-03-01,115.0,1945,3,1.0471975511965976,0,0,4.7535901911063645,116.8355521523093,4.754016818642617,689.7348990634443,-0.1300603359696364
1945-04-01,156.0,1945,4,1.5707963267948966,0,0,5.056245805348308,151.00066314312897,5.009448069674649,653.0259586791469,-0.18745659988733898
1945-05-01,151.0,1945,5,2.0943951023931953,0,0,5.0238805208462765,169.50816552580085,5.124150591757827,484.4205434830067,-0.5601365961937166
1945-06-01,459.0,1945,6,2.6179938779914944,0,0,6.131226489483141,426.41181429297944,6.043249407751619,598.186991032821,-0.32601246635264225
1945-07-01,1273.0,1945,7,3.141592653589793,0,0,7.149916836132109,1196.4204442888,7.0736178646002665,602.2185735716029,-0.297632016067519
1945-08-01,3213.0,1945,8,3.665191429188092,0,0,8.075271546297458,2895.940459092783,7.957588637739203,493.2542953550162,-0.55773125023868
1945-09-01,4131.0,1945,9,4.1887902047863905,0,0,8.326516830239528,3836.023032129282,8.239947091238932,633.1980993056002,-0.23170870792880116
1945-10-01,2046.0,1945,10,4.71238898038469,0,0,7.624130585661289,2170.588671156578,7.6693167986499535,788.3243819296172,0.003957070236410232
1945-11-01,585.0,1945,11,5.235987755982989,0,0,6.373319789577012,675.1054495043978,6.502822179292971,410.001784864868,-0.752558280071959
1945-12-01,223.0,1945,12,5.759586531581287,0,0,5.4116460518550396,243.47591567034726,5.485052240645912,641.9111257245628,-0.21943609670874942
1946-01-01,191.0,1946,1,0.0,0,1,5.2574953720277815,187.16921077251786,5.221628194000772,473.24510291323935,-0.5117924261944875
1946-02-01,157.0,1946,2,0.5235987755982988,0,0,5.062595033026967,158.82735585539407,5.0588058969526655,647.7367017709637,-0.1886779160007226
1946-03-01,141.0,1946,3,1.0471975511965976,0,0,4.955827057601261,148.8336542223792,4.994200929582075,681.7236165553636,-0.1570608962260156
1946-04-01,105.0,1946,4,1.5707963267948966,0,0,4.663439094112067,122.27783188683686,4.798648040563377,273.97514954074245,-1.1985788450291608
1946-05-01,362.0,1946,5,2.0943951023931953,0,0,5.8944028342648505,319.6929402518784,5.757375070373476,325.5130227464648,-0.983770512740481
1946-06-01,1133.0,1946,6,2.6179938779914944,0,0,7.033506484287697,1021.6595555290587,6.915507644636955,444.25938958486665,-0.6794399365120363
1946-07-01,3291.0,1946,7,3.141592653589793,0,0,8.09925056179696,3080.8723907624753,8.01999248402187,657.7410831963786,-0.19711136625663528
1946-08-01,5174.0,1946,8,3.665191429188092,0,0,8.55159461813357,5423.9870773839775,8.58545624308788,799.3571766473866,0.03483951886843428
1946-09-01,7214.0,1946,9,4.1887902047863905,0,0,8.88391747120797,6954.273083245867,8.834066660784817,773.556729373391,-0.003766814119248174
1946-10-01,3299.0,1946,10,4.71238898038469,0,0,8.101677747454572,3620.697631887758,8.181710743889024,647.7076650933718,-0.20209901061926416
1946-11-01,1579.0,1946,11,5.235987755982989,0,0,7.365180126021013,1619.228651447354,7.377157114044639,844.9559756718127,0.10303996005763061
1946-12-01,679.0,1946,12,5.759586531581287,0,0,6.522092798170152,697.5280063375853,6.53521496577632,820.2113357435718,0.06260414716737372
1947-01-01,277.0,1947,1,0.0,0,1,5.627621113690637,288.55439023311715,5.651798769788715,541.4925038996852,-0.3944941687577419
1947-02-01,177.0,1947,2,0.5235987755982988,0,0,5.181783550292085,178.77327518191117,5.176499854390796,619.9697932260005,-0.22637497114868843
1947-03-01,149.0,1947,3,1.0471975511965976,0,0,5.0106352940962555,149.99747026287997,5.00196348508115,710.9201809854168,-0.10149884392997954
1947-04-01,117.0,1947,4,1.5707963267948966,0,0,4.770684624465665,126.0437507900483,4.830756700828818,586.8054573135657,-0.28591910582922253
1947-05-01,148.0,1947,5,2.0943951023931953,0,0,5.003946305945459,159.07601507962303,5.061926230910576,718.551016731587,-0.09400813777525485
1947-06-01,339.0,1947,6,2.6179938779914944,0,0,5.8289456176102075,334.81144154954666,5.8025594094785795,783.5917334459809,0.0075488322543186825
1947-07-01,666.0,1947,7,3.141592653589793,0,0,6.502790045915623,685.8748830272211,6.517673516004198,805.0879257670027,0.029291093035705984
1947-08-01,2650.0,1947,8,3.665191429188092,0,0,7.8826922062890254,2058.840662349705,7.619344907132568,101.89277728282633,-2.5318282117246236
1947-09-01,3254.0,1947,9,4.1887902047863905,0,0,8.08794755464267,2949.4808458567836,7.976924449169973,535.4819834545874,-0.44679029985307395
1947-10-01,1639.0,1947,10,4.71238898038469,0,0,7.402451520818244,1719.3648366240195,7.4366341260561395,781.9460939551841,0.011011247625951626
1947-11-01,1027.0,1947,11,5.235987755982989,0,0,6.93537044601511,953.9152692425575,6.848044378679587,628.3915639268077,-0.2606209366537353
1947-12-01,269.0,1947,12,5.759586531581287,0,0,5.598421958998375,309.9355908010938,5.726977164350562,485.07716619950514,-0.5738844423577909
1948-01-01,157.0,1948,1,0.0,0,1,5.062595033026967,160.5864855371962,5.068340515855367,565.847675384569,-0.35159209344433506
1948-02-01,113.0,1948,2,0.5235987755982988,0,0,4.736198448394496,114.92145205557597,4.736236646414254,601.9417419680843,-0.2893391926780442
1948-03-01,106.0,1948,3,1.0471975511965976,0,0,4.672828834461906,107.74212495795803,4.673936156864478,692.8947432945203,-0.12266237713376604
1948-04-01,164.0,1948,4,1.5707963267948966,0,0,5.10594547390058,158.21447564955054,5.056057954144979,644.4813370832356,-0.19775266284050375
1948-05-01,663.0,1948,5,2.0943951023931953,0,0,6.498282149476434,535.6636906212116,6.272725740115902,67.06299956097726,-2.7877186614809855
1948-06-01,924.0,1948,6,2.6179938779914944,0,0,6.829793737512425,1015.7024364675608,6.910222156349935,573.057705088463,-0.34572801538312437
1948-07-01,2708.0,1948,7,3.141592653589793,0,0,7.904334842085095,2713.7460170662926,7.892456651834102,800.3370330765931,0.03448452271249547
1948-08-01,6809.0,1948,8,3.665191429188092,0,0,8.826147399143558,6467.802372906921,8.760473340059296,672.5362584221883,-0.17746077167866403
1948-09-01,6633.0,1948,9,4.1887902047863905,0,0,8.799963219506997,6934.175469629214,8.8302640185934,772.3405040493586,-0.004391362215745431
1948-10-01,5192.0,1948,10,4.71238898038469,0,0,8.555066843844319,5077.1374621149025,8.519615278703839,789.0396891982572,0.02864042713909498
1948-11-01,2284.0,1948,11,5.235987755982989,0,0,7.734121303328305,2322.739224909152,7.737757237316666,845.0351455551851,0.10453148559217595
1948-12-01,976.0,1948,12,5.759586531581287,0,0,6.884486652042782,998.6065556149492,6.8931097144053695,829.078733614126,0.06577385152959359
1949-01-01,574.0,1949,1,0.0,0,1,6.354370040797351,562.3185598334239,6.316893027848211,502.5428471061693,-0.48149313077704736
1949-02-01,235.0,1949,2,0.5235987755982988,0,0,5.4638318050256105,257.3624133467082,5.536977754332965,402.5925788893888,-0.7475070894316502
1949-03-01,209.0,1949,3,1.0471975511965976,0,0,5.3471075307174685,210.3514519555786,5.3382777991782895,698.5090045761305,-0.11613183744760036
1949-04-01,199.0,1949,4,1.5707963267948966,0,0,5.298317366548036,208.41626561187093,5.330450329985962,744.5039834482475,-0.03664213001281347
1949-05-01,542.0,1949,5,2.0943951023931953,0,0,6.297109319933935,472.06521996375784,6.146351542117719,297.11971226829996,-1.1069476577891635
1949-06-01,1409.0,1949,6,2.6179938779914944,0,0,7.251344983372214,1287.3315157796883,7.14753325925671,494.5534160417358,-0.5198977228318178
1949-07-01,7555.0,1949,7,3.141592653589793,0,0,8.9300972286214,5842.719002321559,8.65993095765582,43.92934496369527,-3.4272408500968026
1949-08-01,13021.0,1949,8,3.665191429188092,0,0,9.474395513796807,12152.31313140559,9.39283465435421,704.218743098292,-0.12206709816308248
1949-09-01,9372.0,1949,9,4.1887902047863905,0,0,9.145588494746486,10244.86554215206,9.221336756446822,704.3113164273265,-0.12183192522779596
1949-10-01,5893.0,1949,10,4.71238898038469,0,0,8.68169016329764,5931.496113864613,8.675451722331577,870.850558086398,0.13975979462621524
1949-11-01,2426.0,1949,11,5.235987755982989,0,0,7.794411205726601,2426.553992224388,7.780380598673462,845.2579189619121,0.0803591179030878
1949-12-01,914.0,1949,12,5.759586531581287,0,0,6.818924065275521,941.7312122267591,6.835089125640966,852.4900719300223,0.09645140523940299
1950-01-01,505.0,1950,1,0.0,0,1,6.226536669287466,500.12137508583237,6.199695921764049,495.90923254190864,-0.49689975500336914
1950-02-01,396.0,1950,2,0.5235987755982988,0,0,5.983936280687191,393.56619527884834,5.962330206027157,610.7105591299911,-0.26256698201149575
1950-03-01,281.0,1950,3,1.0471975511965976,0,0,5.641907070938114,299.9256040447159,5.691627870706917,629.7928736729933,-0.23949961540196263
1950-04-01,324.0,1950,4,1.5707963267948966,0,0,5.783825182329737,333.86173757624863,5.799857530790211,769.0719302892794,-0.003963641832944731
1950-05-01,434.0,1950,5,2.0943951023931953,0,0,6.075346031088684,461.5339277957613,6.122937921179163,742.6591391486326,-0.052416788492344324
1950-06-01,1168.0,1950,6,2.6179938779914944,0,0,7.063903961472068,1118.3232344076114,7.006284057285151,715.3125381518016,-0.10537691752600864
1950-07-01,4129.0,1950,7,3.141592653589793,0,0,8.326032685955079,3634.208200916727,8.184361700309175,378.0810345849904,-0.8780854678191758
1950-08-01,6176.0,1950,8,3.665191429188092,0,0,8.728587995695898,6337.619656135974,8.74060411401641,830.2944688913012,0.07164869344043723
1950-09-01,8053.0,1950,9,4.1887902047863905,0,0,8.9939241414114,7750.4866784939195,8.942424431339315,748.3926161173996,-0.035490164846160965
1950-10-01,7412.0,1950,10,4.71238898038469,0,0,8.910990494656719,6540.363129729011,8.772476658595881,420.2047020837286,-0.7475576846256065
1950-11-01,3034.0,1950,11,5.235987755982989,0,0,8.017966703493599,2969.2010300949178,7.982598195710596,804.21045602325,0.03232825240131376
1950-12-01,1490.0,1950,12,5.759586531581287,0,0,7.307202314764738,1412.152067088243,7.240622883088991,707.4201947797684,-0.10141978329124512
1951-01-01,576.0,1951,1,0.0,0,1,6.3578422665081,577.1629726764155,6.343775332966831,563.6785606452954,-0.34780096140066785
1951-02-01,376.0,1951,2,0.5235987755982988,0,0,5.932245187448011,370.89122862859756,5.9030515984854945,610.2775977496403,-0.26299821524247413
1951-03-01,220.0,1951,3,1.0471975511965976,0,0,5.3981627015177525,233.70760920688565,5.442387237049676,612.1505624585029,-0.278981473460183
1951-04-01,325.0,1951,4,1.5707963267948966,0,0,5.786897381366708,304.5302623643586,5.7070464242248,555.9035738240609,-0.39449543844130197
1951-05-01,353.0,1951,5,2.0943951023931953,0,0,5.869296913133774,377.86867454612513,5.9219381497282635,650.3479004941596,-0.21287129535721938
1951-06-01,885.0,1951,6,2.6179938779914944,0,0,6.786716950605081,859.7827672411432,6.7442008559965485,710.0407290111829,-0.0857324888991986
1951-07-01,3995.0,1951,7,3.141592653589793,0,0,8.293049139768444,3165.1333962454373,8.048550920483255,137.7382619945518,-2.1708006156871127
1951-08-01,6752.0,1951,8,3.665191429188092,0,0,8.817742129574842,6504.389974671038,8.766025638777048,699.01230084539,-0.12239170755051632
1951-09-01,8107.0,1951,9,4.1887902047863905,0,0,9.000606507571892,7835.3831805576365,8.9525637767794,740.6015234478626,-0.059201783889593074
1951-10-01,3786.0,1951,10,4.71238898038469,0,0,8.239329427901795,4035.630311269535,8.289882918825455,734.9129306030716,-0.050073443658939176
1951-11-01,2030.0,1951,11,5.235987755982989,0,0,7.616283561580385,1971.001385101205,7.572937731043369,775.6398079001201,-0.010472924928642158
1951-12-01,509.0,1951,12,5.759586531581287,0,0,6.234410725718371,586.2489647063235,6.36114478514777,427.72631085224486,-0.7218741503718196
1952-01-01,530.0,1952,1,0.0,0,1,6.274762021241939,486.9324490623192,6.174295696110548,243.0926571579651,-1.2552601124469405
1952-02-01,292.0,1952,2,0.5235987755982988,0,0,5.680172609017068,312.97415600911285,5.732630411210848,506.0200825700146,-0.48845215656870344
1952-03-01,342.0,1952,3,1.0471975511965976,0,0,5.8377304471659395,339.9463369232474,5.815377703272207,655.9615689166635,-0.20712495636961847
1952-04-01,217.0,1952,4,1.5707963267948966,0,0,5.384495062789089,251.97413844854765,5.518629953424759,223.9000825535661,-1.37355626207051
1952-05-01,517.0,1952,5,2.0943951023931953,0,0,6.249975242259483,490.8004580666697,6.185083756877896,668.584085280694,-0.15610931746679668
1952-06-01,1890.0,1952,6,2.6179938779914944,0,0,7.544861068658458,1657.1558699533841,7.399080557809295,328.63365641492805,-1.0180577794516381
1952-07-01,6482.0,1952,7,3.141592653589793,0,0,8.776938645174996,5748.955124922232,8.643423356775472,415.967186059539,-0.7494616415828856
1952-08-01,16971.0,1952,8,3.665191429188092,0,0,9.739320206322216,15201.560081468728,9.616019891025982,470.4820360491198,-0.5996459052150893
1952-09-01,14912.0,1952,9,4.1887902047863905,0,0,9.609988594762783,15529.155330784706,9.637622469406281,862.7911465310615,0.11985823653728467
1952-10-01,9236.0,1952,10,4.71238898038469,0,0,9.13097243659261,9220.055304440873,9.115866090219205,859.668831604606,0.10968312972853766
1952-11-01,4373.0,1952,11,5.235987755982989,0,0,8.383433201236713,4227.826592904767,8.336811201211372,776.1955762829781,0.006970956987413679
1952-12-01,1266.0,1952,12,5.759586531581287,0,0,7.144407180321139,1380.1560416017342,7.217026201831763,676.6575046917152,-0.1590202539081993
1953-01-01,471.0,1953,1,0.0,0,1,6.156978985585555,477.75023424466235,6.154514780097049,566.1960646044224,-0.35253700277129774
1953-02-01,440.0,1953,2,0.5235987755982988,0,0,6.089044875446846,398.9911891724335,5.974373683850966,263.981248200977,-1.216926691729646
1953-03-01,357.0,1953,3,1.0471975511965976,0,0,5.8805329864007,353.83856286543414,5.855917259777575,667.9991610981158,-0.17466892992214333
