"month","YoYCPI","YoYCPIDetrend"
"1955-02-01","-0.743494423791819","-1.4169763092608352"
"1955-03-01","-0.743494423791819","-1.4674485472815404"
"1955-04-01","-0.3731343283582142","-1.1475497564094643"
"1955-05-01","-0.743494423791819","-1.568337966580787"
"1955-06-01","-0.743494423791819","-1.618701780579471"
"1955-07-01","-0.3717472118959029","-1.2972108696547817"
"1955-08-01","-0.3717472118959029","-1.3473039553272543"
"1955-09-01","0.373134328358201","-0.6522865738324422"
"1955-10-01","0.373134328358201","-0.7018456982002725"
"1955-11-01","0.373134328358201","-0.7510186476229468"
"1955-12-01","0.3745318352059978","-0.7983213592229059"
"1956-01-01","0.3745318352059978","-0.8464564957690099"
"1956-02-01","0.3745318352059978","-0.8939280395996962"
"1956-03-01","0.3745318352059978","-0.9406309486010782"
"1956-04-01","0.7490636704119824","-0.6119214478603856"
"1956-05-01","1.1235955056179805","-0.28221217492195394"
"1956-06-01","1.872659176029963","0.42315262469793313"
"1956-07-01","2.238805970149245","0.7468503363414145"
"1956-08-01","1.8656716417910448","0.3326395455979829"
"1956-09-01","1.858736059479554","0.28611719003202807"
"1956-10-01","2.23048327137547","0.6198818201812857"
"1956-11-01","2.23048327137547","0.5836157246251028"
"1956-12-01","2.985074626865674","1.3037649823935349"
"1957-01-01","2.985074626865674","1.2712498909423564"
"1957-02-01","3.3582089552238754","1.6138890826411685"
"1957-03-01","3.7313432835820897","1.9586313686260424"
"1957-04-01","3.717472118959108","1.918541942562168"
"1957-05-01","3.703703703703704","1.8807846205483567"
"1957-06-01","3.3088235294117725","1.464185664366167"
"1957-07-01","3.284671532846723","1.4206112687376633"
"1957-08-01","3.663003663003663","1.781832342887714"
"1957-09-01","3.284671532846723","1.3887044985035097"
"1957-10-01","2.909090909090912","1.0006337523167688"
"1957-11-01","3.272727272727268","1.3540651200227514"
"1957-12-01","2.8985507246376705","0.9719405162681123"
"1958-01-01","3.623188405797101","1.690848447759276"
"1958-02-01","3.249097472924196","1.3131999374052994"
"1958-03-01","3.597122302158273","1.6597801808657995"
"1958-04-01","3.584229390681004","1.64748636212718"
"1958-05-01","3.214285714285709","1.2801033368416534"
"1958-06-01","2.846975088967961","0.917220088777557"
"1958-07-01","2.4734982332155453","0.5499326268548765"
"1958-08-01","2.120141342756176","0.2044153599180274"
"1958-09-01","2.120141342756176","0.21378918294272786"
"1958-10-01","2.120141342756176","0.22457959799999183"
"1958-11-01","2.1126760563380333","0.2292020615941659"
"1958-12-01","1.7605633802816902","-0.10964651943958637"
"1959-01-01","1.3986013986013937","-0.45729081956622264"
"1959-02-01","1.048951048951039","-0.7916918135730924"
"1959-03-01","0.3472222222222148","-1.4773579945313062"
"1959-04-01","0.3460207612456796","-1.4617957948396743"
"1959-05-01","0.3460207612456796","-1.444431995136278"
"1959-06-01","0.6920415224913593","-1.0805368917257598"
"1959-07-01","0.6896551724137907","-1.0646168084422318"
"1959-08-01","1.0380622837370268","-0.6975412863508088"
"1959-09-01","1.3840830449827064","-0.33255203608315176"
"1959-10-01","1.7301038062283738","0.03268077554799542"
"1959-11-01","1.3793103448275814","-0.2987110250061693"
"1959-12-01","1.7301038062283738","0.07161950463356548"
"1960-01-01","1.0344827586206922","-0.6043809655426715"
"1960-02-01","1.7301038062283738","0.11089171786950924"
"1960-03-01","1.7301038062283738","0.13052662466099108"
"1960-04-01","1.7241379310344829","0.14413028421352125"
"1960-05-01","1.7241379310344829","0.16358479673295645"
"1960-06-01","1.718213058419244","0.17694865211185085"
"1960-07-01","1.3698630136986374","-0.15233047366661134"
"1960-08-01","1.3698630136986374","-0.13353075364767886"
"1960-09-01","1.0238907849829375","-0.46102667574942524"
"1960-10-01","1.360544217687082","-0.10627153398818279"
"1960-11-01","1.360544217687082","-0.08859204933522058"
"1960-12-01","1.360544217687082","-0.07138159593726967"
"1961-01-01","1.706484641638225","0.2912541268865654"
"1961-02-01","1.360544217687082","-0.03855172520347261"
"1961-03-01","1.360544217687082","-0.023025700171507957"
"1961-04-01","1.0169491525423753","-0.35175080946392945"
"1961-05-01","1.0169491525423753","-0.3375842674744225"
"1961-06-01","0.6756756756756732","-0.665439246770879"
"1961-07-01","1.3513513513513464","0.02286485631617441"
"1961-08-01","1.0135135135135038","-0.30317151544666876"
"1961-09-01","1.3513513513513464","0.04560375952591733"
"1961-10-01","0.671140939597313","-0.62456797235112"
"1961-11-01","0.671140939597313","-0.6154631299302235"
"1961-12-01","0.671140939597313","-0.6073223859664608"
"1962-01-01","0.671140939597313","-0.6001712525169626"
"1962-02-01","1.0067114093959757","-0.25846008571067425"
"1962-03-01","1.0067114093959757","-0.253346020121507"
"1962-04-01","1.342281879194626","0.08629768316205189"
"1962-05-01","1.342281879194626","0.08931783868730236"
"1962-06-01","1.342281879194626","0.0912720045203117"
"1962-07-01","1.0000000000000024","-0.25013529944698054"
"1962-08-01","1.337792642140475","0.08743802214241447"
"1962-09-01","1.3333333333333286","0.08165312188937301"
"1962-10-01","1.3333333333333286","0.07920820975615639"
"1962-11-01","1.3333333333333286","0.07563029710359226"
"1962-12-01","1.3333333333333286","0.07090509292519709"
"1963-01-01","1.3333333333333286","0.06501772264737937"
"1963-02-01","0.996677740863778","-0.27870282788020184"
"1963-03-01","1.328903654485045","0.04526461654207248"
"1963-04-01","0.993377483443711","-0.2997273077151825"
"1963-05-01","0.993377483443711","-0.3104144670880151"
"1963-06-01","1.3245033112582851","0.008790985767539894"
"1963-07-01","1.3201320132013157","-0.00874331709055376"
"1963-08-01","1.3201320132013157","-0.023158433821380386"
"1963-09-01","0.9868421052631604","-0.3721249850437973"
"1963-10-01","1.3157894736842175","-0.060125022392550465"
"1963-11-01","1.3157894736842175","-0.07834955524526133"
"1963-12-01","1.6447368421052633","0.23109025257046234"
"1964-01-01","1.6447368421052633","0.21029436809185675"
"1964-02-01","1.6447368421052633","0.18820308051549484"
"1964-03-01","1.3114754098360608","-0.16845374429402815"
"1964-04-01","1.3114754098360608","-0.19316339584877285"
"1964-05-01","1.3114754098360608","-0.21919616067099867"
"1964-06-01","1.3071895424836557","-0.25084526990786693"
"1964-07-01","1.3029315960912122","-0.28380260771336774"
"1964-08-01","0.9771986970684062","-0.6395747846096921"
"1964-09-01","1.3029315960912122","-0.345222597017798"
"1964-10-01","0.9740259740259763","-0.7068469761776498"
"1964-11-01","1.298701298701294","-0.41622240261235555"
"1964-12-01","0.9708737864077692","-0.7794211543168406"
"1965-01-01","0.9708737864077692","-0.8160981647216548"
"1965-02-01","0.9708737864077692","-0.8540602147611227"
"1965-03-01","1.2944983818770297","-0.5696556805530435"
"1965-04-01","1.6181229773462784","-0.2864755391829559"
"1965-05-01","1.6181229773462784","-0.3281063722450013"
"1965-06-01","1.9354838709677464","-0.05352246631395996"
"1965-07-01","1.607717041800643","-0.4251696817803978"
"1965-08-01","1.9354838709677464","-0.14234346852007063"
"1965-09-01","1.607717041800643","-0.516064693569664"
"1965-10-01","1.9292604501607649","-0.2414419131067862"
"1965-11-01","1.6025641025641026","-0.6159735906738262"
"1965-12-01","1.923076923076928","-0.3441574092851669"
"1966-01-01","1.923076923076928","-0.3936572117611312"
"1966-02-01","2.5641025641025665","0.1971262647742993"
"1966-03-01","2.5559105431309925","0.13801355611431454"
"1966-04-01","2.8662420382165563","0.39680815809331316"
"1966-05-01","2.8662420382165563","0.3447163124292256"
"1966-06-01","2.531645569620244","-0.042468763319405856"
"1966-07-01","2.84810126582278","0.22095709546377895"
"1966-08-01","3.4810126582278524","0.8004532790947425"
"1966-09-01","3.4810126582278524","0.7467068529622907"
"1966-10-01","3.785488958990534","0.9971534878935606"
"1966-11-01","3.785488958990534","0.9428827983956221"
"1966-12-01","3.459119496855339","0.5620361450428377"
"1967-01-01","3.459119496855339","0.5073796987222399"
"1967-02-01","2.812499999999996","-0.19405258963871752"
"1967-03-01","2.8037383177570048","-0.25776441362115854"
"1967-04-01","2.4767801857585274","-0.6397895453223756"
"1967-05-01","2.786377708978346","-0.385353398575095"
"1967-06-01","2.7777777777777737","-0.44918166517678726"
"1967-07-01","2.7692307692307647","-0.5129935768064278"
"1967-08-01","2.446483180428125","-0.8910087792182289"
"1967-09-01","2.752293577981647","-0.6404308903616451"
"1967-10-01","2.4316109422492533","-1.0162662393722606"
"1967-11-01","2.735562310030391","-0.7673381573477567"
"1967-12-01","3.0395136778115504","-0.5182231741382815"
"1968-01-01","3.647416413373869","0.03509347251977779"
"1968-02-01","3.951367781155029","0.2847764401821813"
"1968-03-01","3.9393939393939306","0.21891900942294118"
"1968-04-01","3.9274924471299006","0.15358366426742043"
"1968-05-01","3.9156626506024006","0.08883298675122919"
"1968-06-01","4.204204204204221","0.3250286820041679"
"1968-07-01","4.491017964071856","0.5601329714600265"
"1968-08-01","4.477611940298507","0.49571272257194465"
"1968-09-01","4.464285714285714","0.432122052087732"
"1968-10-01","4.747774480712149","0.6661468650884803"
"1968-11-01","4.733727810650892","0.6034841087745999"
"1968-12-01","4.719764011799414","0.5417943269487813"
"1969-01-01","4.39882697947214","0.17405899451748663"
"1969-02-01","4.678362573099398","0.4077573699912991"
"1969-03-01","5.24781341107873","0.932364127800219"
"1969-04-01","5.523255813953485","1.1639844982440515"
"1969-05-01","5.50724637681159","1.1051967919995276"
"1969-06-01","5.475504322766566","1.0317329664071035"
"1969-07-01","5.444126074498564","0.9596936506208396"
"1969-08-01","5.714285714285714","1.1902491724902609"
"1969-09-01","5.698005698005698","1.1354108284208388"
"1969-10-01","5.6657223796034","1.0655946288638596"
"1969-11-01","5.932203389830513","1.2955391001913945"
"1969-12-01","6.197183098591557","1.5249412857475653"
"1970-01-01","6.179775280898864","1.4728676375406309"
"1970-02-01","6.145251396648053","1.4045305259398688"
"1970-03-01","5.817174515235461","1.0434225660958543"
"1970-04-01","6.0606060606060685","1.2545238902809022"
"1970-05-01","6.043956043956052","1.2061551669184807"
"1970-06-01","6.010928961748622","1.1419218697308002"
"1970-07-01","5.978260869565226","1.0784517248054755"
"1970-08-01","5.405405405405405","0.4750812295226785"
"1970-09-01","5.660377358490569","0.699699711097681"
"1970-10-01","5.630026809651479","0.6390281226048788"
"1970-11-01","5.600000000000004","0.5785781784822506"
"1970-12-01","5.570291777188314","0.5182052689355245"
"1971-01-01","5.291005291005291","0.2078686219693493"
"1971-02-01","4.9999999999999964","-0.11472022414889871"
"1971-03-01","4.712041884816746","-0.43494481298113374"
"1971-04-01","4.15584415584416","-1.0242405731580533"
"1971-05-01","4.404145077720196","-0.8100145230053588"
"1971-06-01","4.63917525773197","-0.610173435108754"
"1971-07-01","4.358974358974367","-0.9268087761341093"
"1971-08-01","4.615384615384608","-0.7082047337766042"
"1971-09-01","4.0816326530612095","-1.2812539522678383"
"1971-10-01","3.807106598984772","-1.5966821104146263"
"1971-11-01","3.2828282828282758","-2.163571298112637"
"1971-12-01","3.266331658291468","-2.2244791611527597"
"1972-01-01","3.266331658291468","-2.2707656718855334"
"1972-02-01","3.508771929824558","-2.076544924391275"
"1972-03-01","3.4999999999999964","-2.135509611297266"
"1972-04-01","3.491271820448874","-2.19642797798577"
"1972-05-01","3.225806451612914","-2.516088683330803"
"1972-06-01","2.7093596059113336","-3.088726786482141"
"1972-07-01","2.9484029484029377","-2.9078419796854402"
"1972-08-01","2.9411764705882426","-2.9751417959762296"
"1972-09-01","3.1862745098039325","-2.791956985501563"
"1972-10-01","3.4229828850855712","-2.618903860368593"
"1972-11-01","3.6674816625916873","-2.4396829426835303"
"1972-12-01","3.4063260340632566","-2.7675994213786246"
"1973-01-01","3.6496350364963503","-2.592375815416965"
"1973-02-01","3.8740920096852336","-2.437148986029644"
"1973-03-01","4.589371980676325","-1.792044104295786"
"1973-04-01","5.060240963855425","-1.3920765487932085"
"1973-05-01","5.528846153846147","-0.9948666903611114"
"1973-06-01","5.995203836930456","-0.6001550668489486"
"1973-07-01","5.727923627684961","-0.9390812113710165"
"1973-08-01","7.380952380952384","0.6425572140506306"
"1973-09-01","7.3634204275534465","0.5541532693689444"
"1973-10-01","7.801418439716324","0.922055397941131"
"1973-11-01","8.254716981132075","1.3062876587132868"
"1973-12-01","8.705882352941183","1.689662733455946"
"1974-01-01","9.389671361502348","2.307173729777782"
"1974-02-01","10.023310023310032","2.8762699279021344"
"1974-03-01","10.392609699769054","3.182968150696267"
"1974-04-01","10.091743119266052","2.8216243945684596"
"1974-05-01","10.706150341685657","3.3778374274855505"
"1974-06-01","10.859728506787324","3.475641325496036"
"1974-07-01","11.512415349887137","4.075084696644645"
"1974-08-01","10.864745011086471","3.3767857355412936"
"1974-09-01","11.946902654867252","4.410982217621688"
"1974-10-01","12.06140350877193","4.480215925936578"
"1974-11-01","12.200435729847497","4.576667537684633"
"1974-12-01","12.337662337662326","4.6739580230185735"
"1975-01-01","11.802575107296136","4.101501793809735"
"1975-02-01","11.22881355932203","3.4928249429319216"
"1975-03-01","10.251046025104616","2.4824507266600575"
"1975-04-01","10.20833333333333","2.409267947784145"
"1975-05-01","9.465020576131687","1.637430517815873"
"1975-06-01","9.38775510204082","1.5333760146540856"
"1975-07-01","9.71659919028341","1.8369443123844436"
"1975-08-01","8.599999999999994","0.6963483334054095"
"1975-09-01","7.905138339920948","-0.0214795242477388"
"1975-10-01","7.436399217221129","-0.5124080371533744"
"1975-11-01","7.378640776699023","-0.5918326785291681"
"1975-12-01","6.936416184971101","-1.0554499460090883"
"1976-01-01","6.717850287907869","-1.2953800913628895"
"1976-02-01","6.28571428571428","-1.7490888681219774"
"1976-03-01","6.072106261859574","-1.9847051513367138"
"1976-04-01","6.0491493383742965","-2.0303192814400743"
"1976-05-01","6.203007518796987","-1.8999654032740825"
"1976-06-01","5.970149253731335","-2.1573575485717695"
"1976-07-01","5.350553505535053","-2.8026845770852633"
"1976-08-01","5.709023941068143","-2.4712939977870256"
"1976-09-01","5.494505494505495","-2.7143704266820246"
"1976-10-01","5.46448087431694","-2.774541636853768"
"1976-11-01","4.882459312839065","-3.388387933302748"
"1976-12-01","4.86486486486487","-3.43955339007276"
"1977-01-01","5.215827338129494","-3.123950183296839"
"1977-02-01","5.913978494623664","-2.4629619950886186"
"1977-03-01","6.440071556350628","-1.9758269429953268"
"1977-04-01","6.951871657754008","-1.5047522277874386"
"1977-05-01","6.725663716814155","-1.7734100211204362"
"1977-06-01","6.866197183098602","-1.6769963523201215"
"1977-07-01","6.830122591943955","-1.7587924812239217"
"1977-08-01","6.620209059233457","-2.0159481473359646"
"1977-09-01","6.597222222222217","-2.0876029978588653"
"1977-10-01","6.390328151986188","-2.3444806910189344"
"1977-11-01","6.72413793103448","-2.0618437655614983"
"1977-12-01","6.701030927835049","-2.1371683841442444"
"1978-01-01","6.837606837606837","-2.053694473385561"
"1978-02-01","6.429780033840943","-2.5153307911348914"
"1978-03-01","6.554621848739494","-2.4448132901226796"
"1978-04-01","6.499999999999998","-2.5540621291673844"
"1978-05-01","6.965174129353239","-2.143586678754118"
"1978-06-01","7.413509060955518","-1.7497714196729577"
"1978-07-01","7.70491803278689","-1.5124358788695593"
"1978-08-01","7.843137254901956","-1.4275631098923416"
"1978-09-01","8.306188925081436","-1.0168385085336826"
"1978-10-01","8.928571428571418","-0.44546026797313054"
"1978-11-01","8.885298869143792","-0.538103016888293"
"1978-12-01","9.017713365539452","-0.45310993179434433"
"1979-01-01","9.279999999999996","-0.23597707367630427"
"1979-02-01","9.856915739268674","0.29837487720106814"
"1979-03-01","10.09463722397476","0.49644673526979943"
"1979-04-01","10.48513302034428","0.8505289382833805"
"1979-05-01","10.852713178294572","1.1852495770790838"
"1979-06-01","10.88957055214723","1.193112984175162"
"1979-07-01","11.263318112633169","1.5420344630549074"
"1979-08-01","11.818181818181817","2.0765330987814252"
"1979-09-01","12.18045112781954","2.4231795786006867"
"1979-10-01","12.071535022354707","2.303648088908739"
"1979-11-01","12.611275964391693","2.8380276005243292"
"1979-12-01","13.29394387001477","3.5208167626836975"
"1980-01-01","13.90922401171303","4.141907682666785"
"1980-02-01","14.182344428364706","4.426708067346665"
"1980-03-01","14.756446991404008","5.018507496988169"
"1980-04-01","14.730878186968846","5.016766009861778"
"1980-05-01","14.405594405594403","4.721514825583565"
"1980-06-01","14.384508990318126","4.736703406657597"
"1980-07-01","13.132694938440508","3.527404438409432"
"1980-08-01","12.872628726287264","3.3160575365524565"
"1980-09-01","12.6005361930295","3.0988244620186034"
"1980-10-01","12.765957446808503","3.3251556578462846"
"1980-11-01","12.648221343873509","3.2742664044992758"
"1980-12-01","12.516297262059966","3.2149868469623115"
"1981-01-01","11.82519280205656","2.6021600886720826"
"1981-02-01","11.406844106463875","2.2675329679799106"
"1981-03-01","10.486891385767798","1.4365363127266573"
"1981-04-01","9.999999999999991","1.0436086039026087"
"1981-05-01","9.7799511002445","0.9222930291653011"
"1981-06-01","9.55259975816202","0.7981986442133948"
"1981-07-01","10.76178960096734","2.1149159438410887"
"1981-08-01","10.804321728691477","2.2689867367186434"
"1981-09-01","10.952380952380954","2.5323202237359705"
"1981-10-01","10.141509433962277","1.84016544904925"
"1981-11-01","9.590643274853804","1.4111458567986173"
"1981-12-01","8.922363847045194","0.8675159628880333"
"1982-01-01","8.390804597701147","0.4630714699253833"
"1982-02-01","7.62229806598406","-0.17619952127975758"
"1982-03-01","6.779661016949152","-0.887828257107321"
"1982-04-01","6.509539842873189","-1.0255149971514799"
"1982-05-01","6.6815144766147","-0.7200196098979674"
"1982-06-01","7.064017660044157","-0.20324124189621262"
"1982-07-01","6.4410480349345045","-0.6915075840863043"
"1982-08-01","5.850487540628392","-1.1472614616191672"
"1982-09-01","5.042918454935625","-1.8202400254719064"
"1982-10-01","5.139186295503209","-1.5899083344583325"
"1982-11-01","4.589114194236923","-2.006739788071557"
"1982-12-01","3.829787234042547","-2.6339335669934685"
"1983-01-01","3.711558854718982","-2.621405010909534"
"1983-02-01","3.488372093023268","-2.7154595389856033"
"1983-03-01","3.597883597883604","-2.4786687313258544"
"1983-04-01","3.898840885142243","-2.052492348500511"
"1983-05-01","3.5490605427975006","-2.279301953393403"
"1983-06-01","2.577319587628866","-3.1304928429748684"
"1983-07-01","2.4615384615384674","-3.128299301886176"
"1983-08-01","2.55885363357216","-2.9157154325875005"
"1983-09-01","2.860061287027576","-2.502051485175339"
"1983-10-01","2.851323828920567","-2.4012289882237066"
"1983-11-01","3.2653061224489823","-1.8806477081718036"
"1983-12-01","3.79098360655738","-1.2513783077106657"
"1984-01-01","4.192229038854815","-0.7495796196962452"
"1984-02-01","4.59652706843718","-0.24778892980083533"
"1984-03-01","4.800817160367711","0.05091707606397122"
"1984-04-01","4.563894523326573","-0.09468063244486569"
"1984-05-01","4.233870967741939","-0.33648487680105443"
"1984-06-01","4.221105527638194","-0.26415052432165265"
"1984-07-01","4.204204204204193","-0.19908287882531983"
"1984-08-01","4.291417165668659","-0.03304103889235854"
"1984-09-01","4.270109235352529","0.021332088122468562"
"1984-10-01","4.257425742574255","0.08117435580820054"
"1984-11-01","4.05138339920948","-0.05550516428838126"
"1984-12-01","3.948667324777888","-0.09202961932179177"
"1985-01-01","3.532875368007845","-0.44480899895727743"
"1985-02-01","3.5156249999999942","-0.40223296038272816"
"1985-03-01","3.703703703703715","-0.1575177167690942"
"1985-04-01","3.685741998060147","-0.12203334164617852"
"1985-05-01","3.7717601547388697","0.014241059599136463"
"1985-06-01","3.760848601735768","0.05039747952156581"
"1985-07-01","3.554274735830935","-0.11229523042468781"
"1985-08-01","3.349282296650718","-0.2765922648086083"
"1985-09-01","3.14285714285714","-0.4455058326879606"
"1985-10-01","3.228869895536568","-0.3251612464965916"
"1985-11-01","3.51377018043685","-0.009101376461862376"
"1985-12-01","3.798670465337132","0.303796258180399"
"1986-01-01","3.886255924170611","0.4162269145750854"
"1986-02-01","3.1132075471698086","-0.3351206779405169"
"1986-03-01","2.255639097744353","-1.1741282284794394"
"1986-04-01","1.5902712815715514","-1.8240679180793342"
"1986-05-01","1.4911463187325336","-1.9108813537426383"
"1986-06-01","1.7657992565055816","-1.627003240676503"
"1986-07-01","1.576994434137294","-1.8096242476648723"
"1986-08-01","1.5740740740740766","-1.8093446062545322"
"1986-09-01","1.754385964912286","-1.6287450186922603"
"1986-10-01","1.4719411223551004","-1.913728999125678"
"1986-11-01","1.2844036697247758","-2.1065343866063366"
"1986-12-01","1.0978956999085112","-2.3009262841933813"
"1987-01-01","1.459854014598548","-1.9493388320175613"
"1987-02-01","2.104300091491306","-1.317603740144612"
"1987-03-01","3.033088235294115","-0.40370485043466653"
"1987-04-01","3.775322283609584","0.3216336948429461"
"1987-05-01","3.856749311294755","0.3843341056798937"
"1987-06-01","3.65296803652968","0.16016775364937796"
"1987-07-01","3.926940639269404","0.4122665065586566"
"1987-08-01","4.284412032816776","0.7465437297004947"
"1987-09-01","4.355716878402901","0.7934993552271901"
"1987-10-01","4.533091568449683","0.9455292861135529"
"1987-11-01","4.528985507246377","0.915236314521537"
"1987-12-01","4.434389140271499","0.7937569780516913"
"1988-01-01","4.046762589928058","0.37869042922046026"
"1988-02-01","3.942652329749109","0.2467160470062928"
"1988-03-01","3.9250669045495146","0.2009723596753945"
"1988-04-01","3.9041703637976855","0.15175149647431718"
"1988-05-01","3.8903625110521713","0.10957979002710028"
"1988-06-01","3.9647577092511015","0.15569696141532186"
"1988-07-01","4.130052724077332","0.2929242889422152"
"1988-08-01","4.020979020979016","0.15611654931086516"
"1988-09-01","4.173913043478258","0.2817712370800285"
"1988-10-01","4.249783174327845","0.33093658143614046"
"1988-11-01","4.2461005199306685","0.3012413610549616"
"1988-12-01","4.419410745233964","0.44934635963359293"
"1989-01-01","4.667242869490052","0.6728933907810033"
"1989-02-01","4.827586206896547","0.8099810958727547"
"1989-03-01","4.978540772532187","0.9388136250869028"
"1989-04-01","5.123825789923143","1.063208087194801"
"1989-05-01","5.361702127659573","1.2815159920994992"
"1989-06-01","5.169491525423724","1.0711415170300294"
"1989-07-01","4.978902953586503","0.8638661816634059"
"1989-08-01","4.705882352941171","0.5757002111181553"
