"month","FedFundsRateMonthly","FedFundsDifference","DiffLog","FundsDetrend"
"1977-10-01","6.47","0.33","0.045182222793233","-1.7236794624644505"
"1977-11-01","6.51","0.04","0.0053404666313174","-1.7871530003731628"
"1977-12-01","6.56","0.0499999999999998","0.006635724415398","-1.844073249326203"
"1978-01-01","6.7","0.1400000000000005","0.0183491386681966","-1.814248463828645"
"1978-02-01","6.78","0.08","0.0103360093306621","-1.8474726694253087"
"1978-03-01","6.79","0.0099999999999997","0.0012845216923564","-1.953525892830272"
"1978-04-01","6.89","0.0999999999999996","0.012755274975126","-1.972173905567261"
"1978-05-01","7.36","0.4700000000000006","0.0578622922388274","-1.6231674056577452"
"1978-06-01","7.6","0.2399999999999993","0.0283037761628515","-1.5062418737319518"
"1978-07-01","7.81","0.2099999999999999","0.0241252366886262","-1.4211202659802398"
"1978-08-01","8.04","0.2299999999999995","0.0257717344559971","-1.3175139163562886"
"1978-09-01","8.45","0.4100000000000001","0.044355567101566","-1.0351231933796239"
"1978-10-01","8.96","0.5100000000000016","0.0525623300908555","-0.6536382995673282"
"1978-11-01","9.76","0.7999999999999989","0.0772584831371316","0.017258549625191577"
"1978-12-01","10.03","0.2699999999999996","0.0247832785317725","0.1578901822479324"
"1979-01-01","10.07","0.0400000000000009","0.0036199134551346","0.06857929318306688"
"1979-02-01","10.06","-0.0099999999999997","-0.0009037506263567","-0.07035264097568117"
"1979-03-01","10.09","0.0299999999999993","0.0027088052680865","-0.1685846727957987"
"1979-04-01","10.01","-0.08","-0.0072398506276871","-0.37579531200032257"
"1979-05-01","10.24","0.2300000000000004","0.0206748937309564","-0.27166176750462867"
"1979-06-01","10.29","0.0499999999999989","0.0044385336960255","-0.3458583485689175"
"1979-07-01","10.47","0.1800000000000015","0.0158175529797088","-0.2880572682977647"
"1979-08-01","10.94","0.4699999999999988","0.0401591768231766","0.062071928864339654"
"1979-09-01","11.43","0.4900000000000002","0.0402187975581638","0.4348619211370206"
"1979-10-01","13.77","2.34","0.1724851910206686","2.660644907789827"
"1979-11-01","13.18","-0.5899999999999999","-0.0407655754393068","1.9597497326762454"
"1979-12-01","13.78","0.5999999999999996","0.041442394416074","2.452484709982272"
"1980-01-01","13.82","0.0400000000000009","0.0027027043478855","2.3891430323681906"
"1980-02-01","14.13","0.3100000000000005","0.0207019079323234","2.5999989690011454"
"1980-03-01","17.19","3.0600000000000005","0.1841924647297665","5.565308354302665"
"1980-04-01","17.61","0.4199999999999981","0.0228270781241284","5.895306960973839"
"1980-05-01","10.98","-6.629999999999999","-0.4404604779668561","-0.8198123804783375"
"1980-06-01","9.47","-1.5099999999999998","-0.1347245678048576","-2.4099023280265115"
"1980-07-01","9.03","-0.4400000000000013","-0.0429334229086015","-2.924809213930521"
"1980-08-01","9.61","0.5800000000000001","0.0562163506520474","-2.4143607755248375"
"1980-09-01","10.87","1.2599999999999998","0.1122172559956848","-1.2183621821716066"
"1980-10-01","12.81","1.9400000000000013","0.1513787587996242","0.663400026094001"
"1980-11-01","15.85","3.039999999999999","0.19895768937717","3.6511487101795677"
"1980-12-01","18.9","3.049999999999999","0.1663690749320761","6.655101612165323"
"1981-01-01","19.08","0.1799999999999997","0.0090045630930815","6.7954483016877365"
"1981-02-01","15.93","-3.1499999999999986","-0.1706370986784842","3.6123269972905945"
"1981-03-01","14.7","-1.2300000000000004","-0.0754264837907818","2.355823483503004"
"1981-04-01","15.72","1.0200000000000014","0.062944895302293","3.355995671960578"
"1981-05-01","18.52","2.799999999999999","0.1548339733283912","6.142883296648593"
"1981-06-01","19.1","0.5800000000000018","0.0292802340800837","6.716500196524004"
"1981-07-01","19.04","-0.0600000000000022","-0.0029895388483662","6.6568128117528875"
"1981-08-01","17.82","-1.2199999999999989","-0.0628101420594302","5.443735757654142"
"1981-09-01","15.87","-1.950000000000001","-0.1093832375993568","3.5071322852502753"
"1981-10-01","15.08","-0.7899999999999991","-0.0479606328070567","2.736823641429867"
"1981-11-01","13.31","-1.7699999999999996","-0.1166176701824603","0.9926040118755903"
"1981-12-01","12.37","-0.9400000000000012","-0.0679452024545081","0.08424646480375664"
"1982-01-01","13.22","0.8500000000000014","0.0616360332612431","0.9715164094491016"
"1982-02-01","14.78","1.5599999999999987","0.1040938910426336","2.574178604996467"
"1982-03-01","14.68","-0.0999999999999996","-0.0063573004954666","2.5219903143621156"
"1982-04-01","14.94","0.2599999999999998","0.0164456584398071","2.8346889379730627"
"1982-05-01","14.45","-0.4900000000000002","-0.0312226700183142","2.4019924164545223"
"1982-06-01","14.15","-0.2999999999999989","-0.0196084713883761","2.1635968178318805"
"1982-07-01","12.59","-1.5600000000000005","-0.1086663037923258","0.6691796762384072"
"1982-08-01","10.12","-2.4700000000000006","-0.2005889393406161","-1.7315981686125017"
"1982-09-01","10.31","0.1900000000000012","0.0169420013055927","-1.4690810404308845"
"1982-10-01","9.71","-0.5999999999999996","-0.0545094056683717","-1.9935999018298052"
"1982-11-01","9.2","-0.5100000000000016","-0.0487901641694321","-2.425474379920473"
"1982-12-01","8.95","-0.25","-0.0248151691197238","-2.5950087190988036"
"1983-01-01","8.68","-0.2699999999999996","-0.0275106498820156","-2.7824884486806187"
"1983-02-01","8.51","-0.1699999999999999","-0.0177180247311867","-2.8681790747663207"
"1983-03-01","8.77","0.2599999999999998","0.0269725894973924","-2.522324633638032"
"1983-04-01","8.8","0.0300000000000011","0.003065919621835","-2.4051470305664857"
"1983-05-01","8.63","-0.1699999999999999","-0.0174991598664919","-2.486848708440986"
"1983-06-01","8.98","0.3499999999999996","0.0356998645133384","-2.0476135519175767"
"1983-07-01","9.37","0.3899999999999988","0.0383339319180628","-1.5676062570048561"
"1983-08-01","9.56","0.1900000000000012","0.0181562560366796","-1.2869757202241416"
"1983-09-01","9.45","-0.1100000000000012","-0.0104712998672953","-1.3058587423694696"
"1983-10-01","9.48","0.0300000000000011","0.0028667004820759","-1.1843821938666501"
"1983-11-01","9.34","-0.1400000000000005","-0.0134488098126128","-1.2326628690709587"
"1983-12-01","9.47","0.1300000000000007","0.0124941558021625","-1.010808423586166"
"1984-01-01","9.56","0.0899999999999998","0.0085592533956697","-0.8289170017284828"
"1984-02-01","9.59","0.0299999999999993","0.0028368813351997","-0.7070789483664015"
"1984-03-01","9.91","0.3200000000000003","0.029769640231664","-0.29537821240389306"
"1984-04-01","10.29","0.379999999999999","0.0342375783165911","0.17610671311114245"
"1984-05-01","10.32","0.0300000000000011","0.0026536946134663","0.2972996142836877"
"1984-06-01","11.06","0.7400000000000002","0.0633231185240026","1.1281229183706163"
"1984-07-01","11.23","0.1699999999999999","0.0139977584000416","1.3884967586502928"
"1984-08-01","11.64","0.4100000000000001","0.0329744390196302","1.8883325637489339"
"1984-09-01","11.3","-0.3399999999999998","-0.0272671263403392","1.6375310485832006"
"1984-10-01","9.99","-1.3100000000000005","-0.1126134939628422","0.4159783576024445"
"1984-11-01","9.43","-0.5600000000000005","-0.0522994994028489","-0.056452000014420634"
"1984-12-01","8.38","-1.049999999999999","-0.1061065059945476","-1.0198897247980323"
"1985-01-01","8.35","-0.0300000000000011","-0.0032034197175376","-0.9644640816926096"
"1985-02-01","8.5","0.1500000000000003","0.0159154553058997","-0.7302964661228852"
"1985-03-01","8.58","0.08","0.0083857933762736","-0.5675008316611141"
"1985-04-01","8.27","-0.3100000000000005","-0.0328942124050053","-0.7961854968759585"
"1985-05-01","7.97","-0.2999999999999998","-0.032897703507059","-1.016454401471635"
"1985-06-01","7.53","-0.4399999999999995","-0.0502963145671166","-1.3784053417457516"
"1985-07-01","7.88","0.3499999999999996","0.0402121955004908","-0.9521282709835566"
"1985-08-01","7.9","0.0200000000000004","0.0022497197340154","-0.8577025066266106"
"1985-09-01","7.92","0.0199999999999995","0.0022446698538236","-0.7652000194477164"
"1985-10-01","7.99","0.0700000000000002","0.0078169018916112","-0.6246861621447728"
"1985-11-01","8.05","0.0600000000000005","0.0066519092283057","-0.4962203830945473"
"1985-12-01","8.27","0.2199999999999988","0.0240186218659288","-0.20985731056453005"
"1986-01-01","8.14","-0.129999999999999","-0.0141229941117049","-0.27564774396122615"
"1986-02-01","7.86","-0.2800000000000002","-0.0311136208490689","-0.49364086342177504"
"1986-03-01","7.48","-0.3799999999999999","-0.0438363148131779","-0.8138837221717097"
"1986-04-01","6.99","-0.4900000000000002","-0.0595196900256285","-1.2464195644792841"
"1986-05-01","6.85","-0.1400000000000005","-0.0176772279838663","-1.3312853546457681"
"1986-06-01","6.92","0.0700000000000002","0.0088776740320177","-1.2085084395375123"
"1986-07-01","6.56","-0.3600000000000003","-0.046520015634893","-1.5181058937573342"
"1986-08-01","6.17","-0.3899999999999997","-0.0529655355799125","-1.8600854669972442"
"1986-09-01","5.89","-0.2800000000000002","-0.0398345695859618","-2.0944431951692115"
"1986-10-01","5.85","-0.04","-0.0058224327514333","-2.091160761673885"
"1986-11-01","6.04","0.1900000000000004","0.0273595178958172","-1.8602036890847948"
"1986-12-01","6.91","0.8700000000000001","0.1165196116096114","-0.9515213644757647"
"1987-01-01","6.43","-0.4800000000000004","-0.0626019230498946","-1.3950488214970909"
"1987-02-01","6.1","-0.33","-0.045431074682398","-1.6907137518132336"
"1987-03-01","6.13","0.0300000000000002","0.0042164503789348","-1.6284330828230535"
"1987-04-01","6.37","0.2400000000000002","0.0331064717750406","-1.3581106962946121"
"1987-05-01","6.85","0.4799999999999995","0.0630958255930715","-0.8496379089258852"
"1987-06-01","6.73","-0.1199999999999992","-0.0154046691949862","-0.9428955581656444"
"1987-07-01","6.58","-0.1500000000000003","-0.0195956629450502","-1.067757925614604"
"1987-08-01","6.73","0.1500000000000003","0.0195956629450502","-0.8940920174447804"
"1987-09-01","7.22","0.4899999999999993","0.0614613464687576","-0.3817566009553115"
"1987-10-01","7.29","0.0700000000000002","0.0084797600791151","-0.2906035445871735"
"1987-11-01","6.69","-0.5999999999999996","-0.0751291856296507","-0.8704817711285555"
"1987-12-01","6.77","0.0799999999999991","0.0103493808620034","-0.7712379610563529"
"1988-01-01","6.83","0.0600000000000005","0.0076923456231559","-0.6927120781671254"
"1988-02-01","6.58","-0.25","-0.0324493103484315","-0.9247381353472468"
"1988-03-01","6.58","0.0","0.0","-0.9071448004824845"
"1988-04-01","6.87","0.29","0.0375448627750314","-0.5997536061334854"
"1988-05-01","7.09","0.2199999999999997","0.0275706686410885","-0.36237908528682095"
"1988-06-01","7.51","0.4199999999999999","0.0506132115148822","0.07516885679938934"
"1988-07-01","7.75","0.2400000000000002","0.0278117577842405","0.3330831110019421"
"1988-08-01","8.01","0.2599999999999998","0.0292813712507231","0.6115559881910242"
"1988-09-01","8.19","0.1799999999999997","0.0197808647473491","0.8107772291510926"
"1988-10-01","8.3","0.1100000000000012","0.0118984637916148","0.9409318558704012"
"1988-11-01","8.35","0.0499999999999989","0.0053619431413851","1.0121986343400575"
"1988-12-01","8.76","0.4100000000000001","0.0429160571244056","1.4447490702745132"
"1989-01-01","9.12","0.3599999999999994","0.0362212634343181","1.828746859213565"
"1989-02-01","9.36","0.2400000000000002","0.0234385729720174","2.0943445489418426"
"1989-03-01","9.85","0.4900000000000002","0.0462128431551316","2.6116805765428994"
"1989-04-01","9.84","-0.0099999999999997","-0.0009220839749684","2.630877219034324"
"1989-05-01","9.81","-0.0299999999999993","-0.0027713643603832","2.632036601577407"
"1989-06-01","9.53","-0.2800000000000011","-0.0262433055052326","2.385240549354892"
"1989-07-01","9.24","-0.2899999999999991","-0.0279267065345223","2.130550578625135"
"1989-08-01","8.99","-0.25","-0.0247170269508996","1.9180098010126159"
"1989-09-01","9.02","0.0299999999999993","0.0029985029962564","1.9876448887083429"
"1989-10-01","8.84","-0.1799999999999997","-0.0181273845925566","1.8494677144449803"
"1989-11-01","8.55","-0.2899999999999991","-0.0299145565715228","1.6034748141890702"
"1989-12-01","8.45","-0.1000000000000014","-0.0105264129869877","1.5496484533229422"
"1990-01-01","8.23","-0.2199999999999988","-0.0235556929908904","1.3779585247380828"
"1990-02-01","8.24","0.0099999999999997","0.0010828371388318","1.4383629641619802"
"1990-03-01","8.28","0.0399999999999991","0.0043196611445166","1.5308090749260979"
"1990-04-01","8.26","-0.0199999999999995","-0.0021574981400211","1.5652330618822443"
"1990-05-01","8.18","-0.08","-0.0086768440256892","1.5415593180838005"
"1990-06-01","8.29","0.1099999999999994","0.0119113481933483","1.7097001591685501"
"1990-07-01","8.15","-0.1399999999999988","-0.0151846735383172","1.6295560060264513"
"1990-08-01","8.13","-0.0199999999999995","-0.0021881846805529","1.6710140874166006"
"1990-09-01","8.2","0.0699999999999985","0.0076377894481174","1.8039490583634823"
"1990-10-01","8.11","-0.0899999999999998","-0.0098307727831277","1.7782226802643688"
"1990-11-01","7.81","-0.2999999999999998","-0.0334852713237787","1.54368279515651"
"1990-12-01","7.31","-0.5","-0.0584278310807313","1.110163524223144"
"1991-01-01","6.91","-0.3999999999999994","-0.0493318270877942","0.777487077514829"
"1991-02-01","6.25","-0.6600000000000001","-0.0871263129129791","0.18546709900554692"
"1991-03-01","6.12","-0.1299999999999999","-0.0180937434426988","0.12391123354059719"
"1991-04-01","5.91","-0.2099999999999999","-0.0299380876443058","-0.017374305108016408"
"1991-05-01","5.78","-0.1299999999999999","-0.0189925358272744","-0.07858425927348911"
"1991-06-01","5.9","0.1200000000000001","0.0175443096509095","0.11008676277197704"
"1991-07-01","5.82","-0.08","-0.011661939747843","0.09844475911620698"
"1991-08-01","5.66","-0.1600000000000001","-0.023739987303073","0.006294878412130167"
"1991-09-01","5.45","-0.2099999999999999","-0.0320393537446166","-0.13655849029194833"
"1991-10-01","5.21","-0.2400000000000002","-0.0379192348622936","-0.310311006519318"
"1991-11-01","4.81","-0.4000000000000003","-0.0665803250815677","-0.6451572761012132"
"1991-12-01","4.43","-0.3799999999999999","-0.0676414369179756","-0.9612895104938195"
"1992-01-01","4.03","-0.3999999999999994","-0.0765191498341961","-1.2988949430879186"
"1992-02-01","4.06","0.0299999999999993","0.0059464991877262","-1.2081533899169576"
"1992-03-01","3.98","-0.0799999999999996","-0.0159365922628125","-1.2292346446768572"
"1992-04-01","3.73","-0.25","-0.0515046885327199","-1.4222991788923216"
"1992-05-01","3.82","0.0899999999999998","0.0188487255586673","-1.2774979792528351"
"1992-06-01","3.76","-0.06","-0.0125262598191804","-1.2849710579171782"
"1992-07-01","3.25","-0.5099999999999998","-0.1133286853070032","-1.7448485698066394"
"1992-08-01","3.3","0.0499999999999998","0.0116960397631913","-1.6472507549423705"
"1992-09-01","3.22","-0.0799999999999996","-0.018779894651596","-1.682284390007792"
"1992-10-01","3.1","-0.1200000000000001","-0.0288481543376586","-1.7600435414181557"
"1992-11-01","3.09","-0.0100000000000002","-0.0024420036555516","-1.730609294999283"
"1992-12-01","2.92","-0.1699999999999999","-0.0424533162523392","-1.8640491559941132"
"1993-01-01","3.02","0.1","0.0251902488285584","-1.7304172761788021"
"1993-02-01","3.03","0.0099999999999997","0.0024844733276618","-1.6897534242341705"
"1993-03-01","3.07","0.04","0.0098766234959122","-1.6220840168558825"
"1993-04-01","2.96","-0.1099999999999998","-0.0273989741881144","-1.7074224325187366"
"1993-05-01","3.0","0.04","0.0100503358535013","-1.645769533617159"
"1993-06-01","3.04","0.04","0.009950330853168","-1.5871130079897657"
"1993-07-01","3.06","0.02","0.0049382816405827","-1.5514278446361813"
"1993-08-01","3.03","-0.0300000000000002","-0.0074165976550499","-1.5686767863136857"
"1993-09-01","3.09","0.06","0.0147785940961189","-1.4988106048856968"
"1993-10-01","2.99","-0.0999999999999996","-0.0247537391529382","-1.5917679682280808"
"1993-11-01","3.02","0.0299999999999998","0.0074906717291574","-1.5574759793200612"
"1993-12-01","2.96","-0.06","-0.0150378773645403","-1.6158494589806116"
"1994-01-01","3.05","0.0899999999999998","0.0224728558520586","-1.5267912104671373"
"1994-02-01","3.25","0.2000000000000001","0.0482021018178775","-1.3301915690628228"
"1994-03-01","3.34","0.0899999999999998","0.0209553651759881","-1.2459290892544779"
"1994-04-01","3.56","0.2200000000000002","0.0494482754139813","-1.033872061705074"
"1994-05-01","4.01","0.4499999999999997","0.0941132915704785","-0.5938791634272063"
"1994-06-01","4.25","0.2400000000000002","0.046792161506759","-0.3658010940255867"
"1994-07-01","4.26","0.0099999999999997","0.0019029501460861","-0.36948397070397476"
"1994-08-01","4.47","0.2099999999999999","0.0391475896842712","-0.17477108812682385"
"1994-09-01","4.73","0.2600000000000007","0.0464369142927585","0.06849710999797587"
"1994-10-01","4.76","0.0299999999999993","0.0052219439811516","0.08048152850487966"
"1994-11-01","5.29","0.5300000000000002","0.0880235960045492","0.5913425437012654"
"1994-12-01","5.45","0.1600000000000001","0.0251190600953319","0.7312399108950594"
"1995-01-01","5.53","0.08","0.0123268124806585","0.7903288225659226"
"1995-02-01","5.92","0.3899999999999997","0.0580088263412386","1.1587588289102495"
"1995-03-01","5.98","0.0600000000000005","0.0086331471447029","1.1966733819082167"
"1995-04-01","6.05","0.0699999999999994","0.009978700049896","1.2442069924996462"
"1995-05-01","6.01","-0.04","-0.0056899157776786","1.1814849380334556"
"1995-06-01","6.0","-0.0099999999999997","-0.0014275519911854","1.1486228954959667"
"1995-07-01","5.85","-0.1500000000000003","-0.0216614967811794","0.9757274254773733"
"1995-08-01","5.74","-0.1099999999999994","-0.0161887273499181","0.8428962257368857"
"1995-09-01","5.8","0.0599999999999996","0.0088626872578454","0.8802194652727122"
"1995-10-01","5.76","-0.04","-0.0058997221271883","0.8177808092541632"
"1995-11-01","5.8","0.04","0.0058997221271883","0.8356571310336856"
"1995-12-01","5.6","-0.2000000000000001","-0.0298529631496813","0.6139189939266174"
"1996-01-01","5.56","-0.04","-0.0060790460763822","0.552630513276605"
"1996-02-01","5.22","-0.3399999999999998","-0.0532206962049095","0.19185106739801938"
"1996-03-01","5.31","0.0899999999999998","0.0143657698020338","0.2616357704808978"
"1996-04-01","5.22","-0.0899999999999998","-0.0143657698020338","0.15203825638297275"
"1996-05-01","5.24","0.0200000000000004","0.0032102756302483","0.15311014016744728"
"1996-06-01","5.27","0.0299999999999993","0.004796172263493","0.16490186376282967"
"1996-07-01","5.4","0.1300000000000007","0.0205216357207969","0.27746268769222926"
"1996-08-01","5.22","-0.1800000000000006","-0.0285280836145382","0.08084060008782767"
"1996-09-01","5.3","0.08","0.0127797266463989","0.14508144816601032"
"1996-10-01","5.24","-0.0599999999999996","-0.0095694510161505","0.07023045537310146"
"1996-11-01","5.31","0.0699999999999994","0.0111554941717855","0.1263317256998029"
"1996-12-01","5.29","-0.0199999999999995","-0.0031746058407726","0.09342882123515928"
"1997-01-01","5.25","-0.04","-0.0063796069640389","0.04156432928637788"
"1997-02-01","5.19","-0.0599999999999996","-0.0096463770518053","-0.029219883740728037"
"1997-03-01","5.39","0.1999999999999993","0.0317991816929386","0.16111772784723488"
"1997-04-01","5.51","0.1200000000000001","0.0186051878310344","0.2726189352057329"
"1997-05-01","5.5","-0.0099999999999997","-0.0015372793188865","0.2553242662978805"
"1997-06-01","5.56","0.0599999999999996","0.0091884260544061","0.3092721455456289"
"1997-07-01","5.52","-0.04","-0.0061162270174359","0.26449902727628416"
"1997-08-01","5.54","0.0200000000000004","0.0030627895305457","0.2810389794579997"
"1997-09-01","5.54","0.0","0.0","0.27892402917137904"
"1997-10-01","5.5","-0.04","-0.0061349885675159","0.2381840349863813"
"1997-11-01","5.52","0.0199999999999995","0.0030721990369702","0.2588467032813835"
"1997-12-01","5.5","-0.0199999999999995","-0.0030721990369702","0.24093790259499048"
"1998-01-01","5.56","0.0599999999999996","0.0091884260544061","0.3044815041918554"
"1998-02-01","5.51","-0.0499999999999998","-0.0076511467355195","0.25949952024788026"
"1998-03-01","5.49","-0.0199999999999995","-0.0030769255044793","0.24601161354464018"
"1998-04-01","5.45","-0.04","-0.0061823999083174","0.2140354445525956"
"1998-05-01","5.49","0.04","0.0061823999083174","0.2635867755044483"
"1998-06-01","5.56","0.0699999999999994","0.0107280722399989","0.34467971712484324"
"1998-07-01","5.54","-0.0199999999999995","-0.0030534374868902","0.3373263462898519"
"1998-08-01","5.55","0.0099999999999997","0.0015278841780532","0.3615360803098264"
"1998-09-01","5.51","-0.04","-0.0061255934266826","0.3373157336683761"
"1998-10-01","5.07","-0.4399999999999995","-0.0699808511490709","-0.08533066878113615"
"1998-11-01","4.83","-0.2400000000000002","-0.0403416047090059","-0.3064017049302068"
"1998-12-01","4.68","-0.1500000000000003","-0.0260657676293412","-0.43589529425468054"
"1999-01-01","4.63","-0.0499999999999998","-0.0088417905814608","-0.4638069920197152"
"1999-02-01","4.76","0.1299999999999999","0.0228280325562009","-0.3101289901008517"
"1999-03-01","4.81","0.0499999999999998","0.0086430961560197","-0.23484990161597707"
"1999-04-01","4.74","-0.0699999999999994","-0.0121213605323446","-0.2779559467123711"
"1999-05-01","4.74","0.0","0.0","-0.24943153342387703"
"1999-06-01","4.76","0.0199999999999995","0.0034782643763249","-0.19925892506252652"
"1999-07-01","4.99","0.2300000000000004","0.0391539374195581","0.06258153968568081"
"1999-08-01","5.07","0.08","0.0132671929440488","0.17611105962645102"
"1999-09-01","5.22","0.1499999999999994","0.0244113016796809","0.3613503506832414"
"1999-10-01","5.2","-0.0199999999999995","-0.0032206147000419","0.37831876989787894"
"1999-11-01","5.42","0.2199999999999997","0.0348688256508238","0.6370328861150352"
"1999-12-01","5.3","-0.1200000000000001","-0.0188684843043829","0.5575063490530772"
"2000-01-01","5.45","0.1500000000000003","0.0235304974101941","0.7497478930531658"
"2000-02-01","5.73","0.2800000000000002","0.0424950128489554","1.0737619507099385"
"2000-03-01","5.85","0.1199999999999992","0.0176735086174972","1.2395471695262703"
