"month","FedFundsRateMonthly","FedFundsDifference","DiffLog","FundsDetrend"
"2000-04-01","6.02","0.1699999999999999","0.0245145657635859","1.4570939118047992"
"2000-05-01","6.27","0.25","0.0349930735077081","1.7563829754409914"
"2000-06-01","6.53","0.2600000000000007","0.0351387502663742","2.0673839153217353"
"2000-07-01","6.54","0.0099999999999997","0.0013271402080627","2.130052733996143"
"2000-08-01","6.5","-0.04","-0.0053191614776002","2.144329481976949"
"2000-09-01","6.52","0.0199999999999995","0.0026631174194835","2.220137774184799"
"2000-10-01","6.51","-0.0099999999999997","-0.0013306721857047","2.267384679788165"
"2000-11-01","6.51","0.0","0.0","2.3259601372628147"
"2000-12-01","6.4","-0.1099999999999994","-0.0147554655659192","2.2757365898323583"
"2001-01-01","5.98","-0.4199999999999999","-0.058431083435843","1.9165685334971236"
"2001-02-01","5.49","-0.4900000000000002","-0.0727863860582826","1.4882929045615292"
"2001-03-01","5.31","-0.1800000000000006","-0.0281268541628767","1.3707318509925441"
"2001-04-01","4.8","-0.5099999999999998","-0.0842777590007481","0.9236960370155884"
"2001-05-01","4.21","-0.5899999999999999","-0.107278061787098","0.3969855502214288"
"2001-06-01","3.97","-0.2399999999999997","-0.047160015656738","0.2203933509165954"
"2001-07-01","3.77","-0.2000000000000001","-0.0410735352082878","0.0837093362475061"
"2001-08-01","3.65","-0.1200000000000001","-0.0254790853009847","0.0267217027946014"
"2001-09-01","3.07","-0.5800000000000001","-0.1332242201447613","-0.49078199876705186"
"2001-10-01","2.49","-0.5799999999999996","-0.1537412632401678","-1.0090144239483663"
"2001-11-01","2.09","-0.4000000000000003","-0.1217306453046818","-1.3481844413621165"
"2001-12-01","1.82","-0.2699999999999998","-0.0914342059596318","-1.5584931340159531"
"2002-01-01","1.73","-0.09","-0.0324352757531538","-1.5901311822598019"
"2002-02-01","1.74","0.01","0.0036563112031104","-1.5232772410336033"
"2002-03-01","1.73","-0.01","-0.0036563112031104","-1.4780976957465723"
"2002-04-01","1.75","0.02","0.0072993024816114","-1.4047471781255076"
"2002-05-01","1.75","0.0","0.0","-1.3533689148223949"
"2002-06-01","1.75","0.0","0.0","-1.3040952933906222"
"2002-07-01","1.73","-0.02","-0.0072993024816114","-1.2770482587222003"
"2002-08-01","1.74","0.01","0.0036563112031104","-1.222339693245454"
"2002-09-01","1.75","0.01","0.0036429912785009","-1.170071625621281"
"2002-10-01","1.75","0.0","0.0","-1.1303366528771432"
"2002-11-01","1.34","-0.4099999999999999","-0.1614499823088697","-1.5032183437100575"
"2002-12-01","1.24","-0.1","-0.0436750635026617","-1.5687915450836074"
"2003-01-01","1.24","0.0","0.0","-1.5371195050544022"
"2003-02-01","1.26","0.02","0.0088889474172461","-1.4882533668060185"
"2003-03-01","1.25","-0.01","-0.0044345970678657","-1.4722324130320223"
"2003-04-01","1.26","0.01","0.0044345970678657","-1.4390844429895078"
"2003-05-01","1.26","0.0","0.0","-1.418825896117568"
"2003-06-01","1.22","-0.04","-0.0178576174000064","-1.4414621078086662"
"2003-07-01","1.01","-0.2099999999999999","-0.0993724738132036","-1.6369874657245853"
"2003-08-01","1.03","0.02","0.0099010709827116","-1.6053852351343016"
"2003-09-01","1.01","-0.02","-0.0099010709827116","-1.6166260502306675"
"2003-10-01","1.01","0.0","0.0","-1.6106681579747824"
"2003-11-01","1.0","-0.01","-0.004987541511039","-1.6174573313613063"
"2003-12-01","0.98","-0.02","-0.0100503358535014","-1.636926915389855"
"2004-01-01","1.0","0.02","0.0100503358535014","-1.6189977746794"
"2004-02-01","1.01","0.01","0.004987541511039","-1.613578143239997"
"2004-03-01","1.0","-0.01","-0.004987541511039","-1.630563762814921"
"2004-04-01","1.0","0.0","0.0","-1.6398379246988108"
"2004-05-01","1.0","0.0","0.0","-1.6512713386757887"
"2004-06-01","1.03","0.03","0.0148886124937507","-1.634722061459571"
"2004-07-01","1.26","0.2299999999999999","0.1073290202304985","-1.4200354084726807"
"2004-08-01","1.43","0.1699999999999999","0.0725264440682625","-1.2670440815414883"
"2004-09-01","1.61","0.1800000000000001","0.0714589639821449","-1.1055698254290272"
"2004-10-01","1.76","0.1499999999999999","0.0558804583944564","-0.975424608323628"
"2004-11-01","1.93","0.1699999999999999","0.0597717432999174","-0.8264118677822496"
"2004-12-01","2.16","0.2300000000000002","0.0755696045698448","-0.6183275149374046"
"2005-01-01","2.28","0.1199999999999996","0.0372713947972316","-0.520961084286824"
"2005-02-01","2.5","0.2200000000000002","0.0649195460993157","-0.32409733928259943"
"2005-03-01","2.63","0.1299999999999999","0.0364696797813912","-0.2175170236153705"
"2005-04-01","2.79","0.1600000000000001","0.0431333708175756","-0.08099838022469985"
"2005-05-01","3.0","0.2099999999999999","0.0539283420255556","0.10568202632194446"
"2005-06-01","3.04","0.04","0.009950330853168","0.12274825644459675"
"2005-07-01","3.26","0.2199999999999997","0.0530244683082203","0.3204235551155592"
"2005-08-01","3.5","0.2400000000000002","0.0548082364949951","0.5389302201755299"
"2005-09-01","3.62","0.1200000000000001","0.0263173083173733","0.63848807706123"
"2005-10-01","3.78","0.1599999999999997","0.0340458414097168","0.7793127927971883"
"2005-11-01","4.0","0.2200000000000002","0.0449973659307358","0.9816151078024027"
"2005-12-01","4.16","0.1600000000000001","0.0314986670593711","1.1255997492798757"
"2006-01-01","4.29","0.1299999999999999","0.0248816663767366","1.2414638702419634"
"2006-02-01","4.49","0.2000000000000001","0.0371100096512313","1.4293959385177715"
"2006-03-01","4.59","0.0999999999999996","0.0180510316455684","1.5195748427398743"
"2006-04-01","4.79","0.2000000000000001","0.035153004417896","1.7121684422511998"
"2006-05-01","4.94","0.1500000000000003","0.0255768417896498","1.8573328712801471"
"2006-06-01","4.99","0.0499999999999998","0.0083822787528045","1.9052110528788635"
"2006-07-01","5.24","0.25","0.0408887702539781","2.1559315788273423"
"2006-08-01","5.25","0.0099999999999997","0.0016012813669739","2.1696083402030073"
"2006-09-01","5.25","0.0","0.0","2.176338592808755"
"2006-10-01","5.25","0.0","0.0","2.1862028516423853"
"2006-11-01","5.25","0.0","0.0","2.1992648389656444"
"2006-12-01","5.24","-0.0099999999999997","-0.0016012813669739","2.2055714081911106"
"2007-01-01","5.25","0.0099999999999997","0.0016012813669739","2.2351524430952603"
"2007-02-01","5.26","0.0099999999999997","0.0015987213636969","2.268020809156669"
"2007-03-01","5.26","0.0","0.0","2.2941721253072855"
"2007-04-01","5.25","-0.0099999999999997","-0.0015987213636969","2.3135845103184933"
"2007-05-01","5.25","0.0","0.0","2.3462183810162647"
"2007-06-01","5.25","0.0","0.0","2.3820163024942373"
"2007-07-01","5.26","0.0099999999999997","0.0015987213636969","2.4309027363091595"
"2007-08-01","5.02","-0.2400000000000002","-0.0390929257912775","2.232783764262358"
"2007-09-01","4.94","-0.0799999999999991","-0.013378125946176","2.1975467111896014"
"2007-10-01","4.76","-0.1800000000000006","-0.0307716586667536","2.0650616736568708"
"2007-11-01","4.49","-0.2699999999999996","-0.0480092191863605","1.8451817918512057"
"2007-12-01","4.24","-0.25","-0.0466067571884885","1.6477442718417907"
"2008-01-01","3.94","-0.3000000000000002","-0.0589561671331198","1.4025720821839847"
"2008-02-01","2.98","-0.96","-0.2160835119034847","0.4994754773569752"
"2008-03-01","2.61","-0.3700000000000001","-0.0975740469515566","0.1882538895244985"
"2008-04-01","2.28","-0.33","-0.0958643499487372","-0.0812971031271581"
"2008-05-01","1.98","-0.2999999999999998","-0.0959201218787393","-0.31938337498801417"
"2008-06-01","2.0","0.02","0.0066889881507967","-0.23621017315562787"
"2008-07-01","2.01","0.0099999999999997","0.0033277900926744","-0.16198028034966283"
"2008-08-01","2.0","-0.0099999999999997","-0.0033277900926744","-0.10689465668042208"
"2008-09-01","1.81","-0.1899999999999999","-0.0654278053224552","-0.2311530124103669"
"2008-10-01","0.97","-0.8400000000000001","-0.3551509405957573","-1.0049542329975087"
"2008-11-01","0.39","-0.58","-0.3487297956072967","-1.5184954203117993"
"2008-12-01","0.16","-0.23","-0.1808837420243271","-1.6819659219467027"
"2009-01-01","0.15","-0.01","-0.0086580627431145","-1.6255433687100322"
"2009-02-01","0.22","0.07","0.0590889163700064","-1.4893924132774867"
"2009-03-01","0.18","-0.04","-0.0333364202675918","-1.4636651655518584"
"2009-04-01","0.15","-0.03","-0.0257524961024146","-1.4285022432105283"
"2009-05-01","0.18","0.03","0.0257524961024146","-1.33403297021818"
"2009-06-01","0.21","0.03","0.0251059211310763","-1.2403756481456452"
"2009-07-01","0.16","-0.0499999999999999","-0.0422003544903764","-1.22763828509948"
"2009-08-01","0.16","0.0","0.0","-1.165919318386486"
"2009-09-01","0.15","-0.01","-0.0086580627431145","-1.115307712795833"
"2009-10-01","0.12","-0.03","-0.0264332570681555","-1.0858834368256542"
"2009-11-01","0.12","0.0","0.0","-1.0277178532046949"
"2009-12-01","0.12","0.0","0.0","-0.9708739459314774"
"2010-01-01","0.11","-0.0099999999999999","-0.0089686699827604","-0.9254067690828166"
"2010-02-01","0.13","0.02","0.0178576174000064","-0.8513638854242163"
"2010-03-01","0.16","0.03","0.026202372394024","-0.7687857172368504"
"2010-04-01","0.2","0.04","0.0339015516756813","-0.6777061176361117"
"2010-05-01","0.2","0.0","0.0","-0.6281530077488326"
"2010-06-01","0.18","-0.02","-0.0168071183163812","-0.6001490794879762"
"2010-07-01","0.18","0.0","0.0","-0.5537121779068781"
"2010-08-01","0.19","0.01","0.0084388686458646","-0.4988555172789399"
"2010-09-01","0.19","0.0","0.0","-0.4555880394070561"
"2010-10-01","0.19","0.0","0.0","-0.41391483690031344"
"2010-11-01","0.19","0.0","0.0","-0.3738374870279882"
"2010-12-01","0.18","-0.01","-0.0084388686458646","-0.34535437327203494"
"2011-01-01","0.17","-0.0099999999999999","-0.0085106896679086","-0.31846099456589705"
"2011-02-01","0.16","-0.01","-0.0085837436913914","-0.2931501850716193"
"2011-03-01","0.14","-0.0199999999999999","-0.0173917427118692","-0.279412321690486"
"2011-04-01","0.1","-0.04","-0.0357180826020792","-0.2872355193624766"
"2011-05-01","0.09","-0.01","-0.0091324835632725","-0.2666057370682986"
"2011-06-01","0.09","0.0","0.0","-0.2375067174652075"
"2011-07-01","0.07","-0.0199999999999999","-0.0185190477672375","-0.22992014606742567"
"2011-08-01","0.1","0.03","0.02765153133051","-0.17382587577561517"
"2011-09-01","0.08","-0.02","-0.0183491386681965","-0.16920198541523673"
"2011-10-01","0.07","-0.0099999999999999","-0.0093023926623135","-0.1560252125627097"
"2011-11-01","0.08","0.0099999999999999","0.0093023926623135","-0.12427098922357822"
"2011-12-01","0.07","-0.0099999999999999","-0.0093023926623135","-0.11391354350514138"
"2012-01-01","0.08","0.0099999999999999","0.0093023926623135","-0.0849261446336086"
"2012-02-01","0.1","0.02","0.0183491386681965","-0.04728118287266217"
"2012-03-01","0.13","0.03","0.0269074529199243","-0.0009503931916585717"
"2012-04-01","0.14","0.01","0.0088106296821548","0.024094854263987706"
"2012-05-01","0.16","0.0199999999999999","0.0173917427118692","0.057883196682142715"
"2012-06-01","0.16","0.0","0.0","0.07044308533358724"
"2012-07-01","0.16","0.0","0.0","0.08180252485949797"
"2012-08-01","0.13","-0.03","-0.026202372394024","0.061988976358726466"
"2012-09-01","0.14","0.01","0.0088106296821548","0.0810292697378028"
"2012-10-01","0.16","0.0199999999999999","0.0173917427118692","0.10894975659325426"
"2012-11-01","0.16","0.0","0.0","0.1157761632957614"
"2012-12-01","0.16","0.0","0.0","0.1215333755543026"
"2013-01-01","0.14","-0.0199999999999999","-0.0173917427118692","0.10624538574326296"
"2013-02-01","0.15","0.0099999999999999","0.0087336799687546","0.11993524847950005"
"2013-03-01","0.14","-0.0099999999999999","-0.0087336799687546","0.11262519858522843"
"2013-04-01","0.15","0.0099999999999999","0.0087336799687546","0.1243365454563626"
"2013-05-01","0.11","-0.0399999999999999","-0.0354019270509159","0.08508972946722314"
"2013-06-01","0.09","-0.02","-0.0181823190831904","0.06490423160520573"
"2013-07-01","0.09","0.0","0.0","0.06379887630115152"
"2013-08-01","0.08","-0.0099999999999999","-0.009216655104924","0.05179198718164549"
"2013-09-01","0.08","0.0","0.0","0.04890139559799238"
"2013-10-01","0.09","0.0099999999999999","0.009216655104924","0.05514453327196628"
"2013-11-01","0.08","-0.0099999999999999","-0.009216655104924","0.040538454599757995"
"2013-12-01","0.09","0.0099999999999999","0.009216655104924","0.04509978847961631"
"2014-01-01","0.07","-0.0199999999999999","-0.0185190477672375","0.0188448510130724"
"2014-02-01","0.07","0.0","0.0","0.011789610309462434"
"2014-03-01","0.08","0.0099999999999999","0.0093023926623135","0.013949889070321561"
"2014-04-01","0.09","0.0099999999999999","0.009216655104924","0.01534141902796958"
"2014-05-01","0.09","0.0","0.0","0.005979824276693441"
"2014-06-01","0.1","0.01","0.0091324835632725","0.005880610535633227"
"2014-07-01","0.09","-0.01","-0.0091324835632725","-0.014940762616690334"
"2014-08-01","0.09","0.0","0.0","-0.02646888097683775"
"2014-09-01","0.09","0.0","0.0","-0.03868821505770731"
"2014-10-01","0.09","0.0","0.0","-0.05158303113700452"
"2014-11-01","0.09","0.0","0.0","-0.06513729697225701"
"2014-12-01","0.12","0.03","0.0271509890659508","-0.04933458230377688"
"2015-01-01","0.11","-0.0099999999999999","-0.0089686699827604","-0.07415795426927611"
"2015-02-01","0.11","0.0","0.0","-0.08959009933839314"
"2015-03-01","0.11","0.0","0.0","-0.10561313177432925"
"2015-04-01","0.12","0.0099999999999999","0.0089686699827604","-0.11220847455865526"
"2015-05-01","0.12","0.0","0.0","-0.12935673575680173"
"2015-06-01","0.13","0.01","0.008888947417246","-0.13703765762806852"
"2015-07-01","0.13","0.0","0.0","-0.15522998430879442"
"2015-08-01","0.14","0.01","0.0088106296821548","-0.16391140254598469"
"2015-09-01","0.14","0.0","0.0","-0.18305840132442014"
"2015-10-01","0.12","-0.02","-0.0176995770994009","-0.2226462048804051"
"2015-11-01","0.12","0.0","0.0","-0.24264862496257933"
"2015-12-01","0.24","0.12","0.1017826943099423","-0.14303775537047075"
"2016-01-01","0.34","0.1","0.0775582343458745","-0.06378381761483393"
"2016-02-01","0.38","0.0399999999999999","0.0294138852062932","-0.04485592952003914"
"2016-03-01","0.36","-0.02","-0.0145987994211526","-0.08622271675136983"
"2016-04-01","0.37","0.01","0.0073260400920729","-0.09785245886354199"
"2016-05-01","0.37","0.0","0.0","-0.11971277011253123"
"2016-06-01","0.38","0.01","0.0072727593290797","-0.13177050971990845"
"2016-07-01","0.39","0.01","0.0072202479734871","-0.14399161319759846"
"2016-08-01","0.4","0.01","0.0071684894786125","-0.15634099930976564"
"2016-09-01","0.4","0.0","0.0","-0.17878247577417627"
"2016-10-01","0.4","0.0","0.0","-0.20127864397372563"
"2016-11-01","0.41","0.0099999999999999","0.0071174677688639","-0.21379072579689745"
"2016-12-01","0.54","0.13","0.0881927120354609","-0.10627839005621831"
"2017-01-01","0.65","0.1099999999999999","0.0689928714869514","-0.01869965594441758"
"2017-02-01","0.66","0.01","0.0060423144559625","-0.0310117226049188"
"2017-03-01","0.79","0.13","0.0753980174842118","0.07682835510632313"
"2017-04-01","0.9","0.1099999999999999","0.0596382663197311","0.1648637616213362"
"2017-05-01","0.91","0.01","0.0052493558861436","0.15313708856076658"
"2017-06-01","1.04","0.13","0.0658465657975866","0.2616896554483341"
"2017-07-01","1.15","0.1099999999999998","0.0525180342834463","0.3505616001944216"
"2017-08-01","1.16","0.01","0.0046403795565022","0.33979104149910755"
"2017-09-01","1.15","-0.01","-0.0046403795565022","0.309413393111851"
"2017-10-01","1.15","0.0","0.0","0.2894614469376555"
"2017-11-01","1.16","0.01","0.0046403795565022","0.2799656074325033"
"2017-12-01","1.3","0.1400000000000001","0.0628009012390303","0.40095404555355796"
"2018-01-01","1.41","0.1099999999999998","0.0467176245674595","0.4924527720295303"
"2018-02-01","1.42","0.01","0.0041407926660315","0.48448470380791653"
"2018-03-01","1.51","0.09","0.0365152129750975","0.5570689580463046"
"2018-04-01","1.69","0.1799999999999999","0.0692584404700551","0.7202209135943821"
"2018-05-01","1.7","0.01","0.0037105793965356","0.7139516509302474"
"2018-06-01","1.82","0.1200000000000001","0.0434851119397389","0.8182666932718623"
"2018-07-01","1.91","0.0899999999999998","0.0314161962333789","0.8931660549509932"
"2018-08-01","1.91","0.0","0.0","0.8786434365131937"
"2018-09-01","1.95","0.04","0.0136520891683271","0.9046856467906299"
"2018-10-01","2.19","0.24","0.0782157464450248","1.1312727149593225"
"2018-11-01","2.2","0.0100000000000002","0.0031298930089276","1.1283776895961652"
"2018-12-01","2.27","0.0699999999999998","0.0216391751034812","1.1859648903219175"
"2019-01-01","2.4","0.1299999999999999","0.0389854467129535","1.3039899301393647"
"2019-02-01","2.4","0.0","0.0","1.2923992710876315"
"2019-03-01","2.41","0.0100000000000002","0.0029368596733096","1.291129313555148"
"2019-04-01","2.42","0.0099999999999997","0.0029282597790885","1.2901064857137454"
"2019-05-01","2.39","-0.0299999999999998","-0.0088106296821548","1.249247253317714"
"2019-06-01","2.38","-0.0100000000000002","-0.0029542118974317","1.228458127595989"
"2019-07-01","2.4","0.02","0.0058997221271883","1.2376359805240098"
"2019-08-01","2.13","-0.27","-0.0827424270700538","0.9566682052336375"
"2019-09-01","2.04","-0.0899999999999998","-0.0291754891339315","0.8554326451963905"
"2019-10-01","1.83","-0.2099999999999999","-0.0715808037629839","0.6337997621846723"
"2019-11-01","1.55","-0.28","-0.1041833524848114","0.34163341741035325"
"2019-12-01","1.55","0.0","0.0","0.328792581655039"
"2020-01-01","1.55","0.0","0.0","0.3151335896400165"
"2020-02-01","1.58","0.03","0.0116960397631912","0.3305102391067758"
"2020-03-01","0.65","-0.93","-0.4470141110210368","-0.6152261037895331"
"2020-04-01","0.05","-0.6","-0.4519851237430572","-1.2322266231270866"
"2020-05-01","0.05","0.0","0.0","-1.2506377558690625"
"2020-06-01","0.08","0.03","0.0281708769666963","-1.2405964310571644"
"2020-07-01","0.09","0.0099999999999999","0.009216655104924","-1.2522299277504112"
"2020-08-01","0.1","0.01","0.0091324835632725","-1.265655952504496"
"2020-09-01","0.09","-0.01","-0.0091324835632725","-1.3009825496071505"
"2020-10-01","0.09","0.0","0.0","-1.3283079974822756"
"2020-11-01","0.09","0.0","0.0","-1.3577205361081723"
"2020-12-01","0.09","0.0","0.0","-1.3892981561730398"
"2021-01-01","0.09","0.0","0.0","-1.4231083721263713"
"2021-02-01","0.08","-0.0099999999999999","-0.009216655104924","-1.4692079785244796"
"2021-03-01","0.07","-0.0099999999999999","-0.0093023926623135","-1.5176427891492021"
"2021-04-01","0.07","0.0","0.0","-1.5584472813010606"
"2021-05-01","0.06","-0.01","-0.009389740349839","-1.611644222073871"
"2021-06-01","0.08","0.02","0.0186921330121525","-1.6372443535052663"
"2021-07-01","0.1","0.02","0.0183491386681965","-1.6652459821064745"
"2021-08-01","0.09","-0.01","-0.0091324835632725","-1.7256347813304402"
"2021-09-01","0.08","-0.0099999999999999","-0.009216655104924","-1.7883835755098767"
"2021-10-01","0.08","0.0","0.0","-1.8434518738943078"
"2021-11-01","0.08","0.0","0.0","-1.9007853864772741"
"2021-12-01","0.08","0.0","0.0","-1.9603155990866221"
"2022-01-01","0.08","0.0","0.0","-2.0219593309962907"
"2022-02-01","0.08","0.0","0.0","-2.0856182755882497"
"2022-03-01","0.2","0.12","0.1053605156578263","-2.031178524706421"
"2022-04-01","0.33","0.13","0.1028573854397077","-1.9685100774611182"
"2022-05-01","0.77","0.44","0.2858006043520754","-1.5974672602888518"
"2022-06-01","1.21","0.4399999999999999","0.2220129689439236","-1.2278892105051642"
"2022-07-01","1.68","0.47","0.1928242789931038","-0.8296027392893313"
"2022-08-01","2.33","0.6500000000000001","0.2171555094695872","-0.2524251833668436"
"2022-09-01","2.56","0.2299999999999999","0.0667882408715865","-0.09616747820748772"
"2022-10-01","3.08","0.52","0.1363364435521312","0.3493613884441302"
"2022-11-01","3.78","0.6999999999999997","0.158343558087294","0.9743531708764146"
"2022-12-01","4.1","0.3199999999999998","0.0647999932269156","1.2189969276880448"
"2023-01-01","4.33","0.2300000000000004","0.044110698447473","1.3734741993205164"
"2023-02-01","4.57","0.2400000000000002","0.0440438157614395","1.537957120374832"
"2023-03-01","4.65","0.08","0.014260491219157","1.5426072276572453"
"2023-04-01","4.83","0.1799999999999997","0.0313614552040513","1.6475741910209214"
"2023-05-01","5.06","0.2299999999999995","0.038692799718822","1.802995777485478"
"2023-06-01","5.08","0.0200000000000004","0.0032948958968526","1.7489970413067155"
"2023-07-01","5.12","0.04","0.006557400546159","1.7156891247359773"
"2023-08-01","5.33","0.2099999999999999","0.0337381396318501","1.853169674677067"
"2023-09-01","5.33","0.0","0.0","1.7815230996917752"
"2023-10-01","5.33","0.0","0.0","1.710819509193167"
"2023-11-01","5.33","0.0","0.0","1.6411152662740944"
"2023-12-01","5.33","0.0","0.0","1.5724535332595915"
"2024-01-01","5.33","0.0","0.0","1.5048648095482555"
"2024-02-01","5.33","0.0","0.0","1.4383674614095696"
"2024-03-01","5.33","0.0","0.0","1.3729682435018309"
"2024-04-01","5.33","0.0","0.0","1.3086628119689738"
"2024-05-01","5.33","0.0","0.0","1.2454362290641647"
"2024-06-01","5.33","0.0","0.0","1.1832634593336895"
"2024-07-01","5.33","0.0","0.0","1.1221098574763841"
"2024-08-01","5.33","0.0","0.0","1.0619316480718037"
"2024-09-01","5.13","-0.2000000000000001","-0.0321054862079648","0.8026763974444275"
"2024-10-01","4.83","-0.2999999999999998","-0.0501777495857189","0.4442834780017"
"2024-11-01","4.64","-0.1900000000000004","-0.0331329348524336","0.19668606866034288"
"2024-12-01","4.48","-0.1599999999999992","-0.0287789645500431","-0.02018607977617659"
"2025-01-01","4.33","-0.1500000000000003","-0.0277538627821711","-0.22640473414381557"
"2025-02-01","4.33","0.0","0.0","-0.282041505521736"
"2025-03-01","4.33","0.0","0.0","-0.33716625803899714"
"2025-04-01","4.33","0.0","0.0","-0.39184667957847186"
"2025-05-01","4.33","0.0","0.0","-0.44614785643153443"
"2025-06-01","4.33","0.0","0.0","-0.5001318513812283"
"2025-07-01","4.33","0.0","0.0","-0.5538572847117047"
"2025-08-01","4.33","0.0","0.0","-0.6073789176650495"
"2025-09-01","4.22","-0.1100000000000003","-0.0208538362832058","-0.7707472378931879"
"2025-10-01","4.09","-0.1299999999999999","-0.0252195713321159","-0.9540080464823202"
"2025-11-01","3.88","-0.2099999999999999","-0.0421326106973756","-1.2172011973948988"
"2025-12-01","3.72","-0.1599999999999997","-0.0333364202675916","-1.430359183420172"
"2026-01-01","3.64","-0.08","-0.0170944333593001","-1.5635051053628426"
