month,RecessionIndex
1967-10-01,3.834800000000005
1967-11-01,3.834800000000005
1967-12-01,3.834800000000005
1968-01-01,1.761400000000002
1968-02-01,1.761400000000002
1968-03-01,1.761400000000002
1968-04-01,1.2127
1968-05-01,1.2127
1968-06-01,1.2127
1968-07-01,2.3008999999999946
1968-08-01,2.3008999999999946
1968-09-01,2.3008999999999946
1968-10-01,6.3338
1968-11-01,6.3338
1968-12-01,6.3338
1969-01-01,12.950099999999996
1969-02-01,12.950099999999996
1969-03-01,12.950099999999996
1969-04-01,20.460500000000003
1969-05-01,20.460500000000003
1969-06-01,20.460500000000003
1969-07-01,45.7028
1969-08-01,45.7028
1969-09-01,45.7028
1969-10-01,89.2282
1969-11-01,89.2282
1969-12-01,89.2282
1970-01-01,97.60567
1970-02-01,97.60567
1970-03-01,97.60567
1970-04-01,91.58425
1970-05-01,91.58425
1970-06-01,91.58425
1970-07-01,94.99551
1970-08-01,94.99551
1970-09-01,94.99551
1970-10-01,94.65547
1970-11-01,94.65547
1970-12-01,94.65547
1971-01-01,15.8729
1971-02-01,15.8729
1971-03-01,15.8729
1971-04-01,10.011499999999996
1971-05-01,10.011499999999996
1971-06-01,10.011499999999996
1971-07-01,12.1518
1971-08-01,12.1518
1971-09-01,12.1518
1971-10-01,3.581400000000001
1971-11-01,3.581400000000001
1971-12-01,3.581400000000001
1972-01-01,0.963999999999998
1972-02-01,0.963999999999998
1972-03-01,0.963999999999998
1972-04-01,0.2759999999999984
1972-05-01,0.2759999999999984
1972-06-01,0.2759999999999984
1972-07-01,0.774600000000003
1972-08-01,0.774600000000003
1972-09-01,0.774600000000003
1972-10-01,0.3638999999999947
1972-11-01,0.3638999999999947
1972-12-01,0.3638999999999947
1973-01-01,0.7199999999999984
1973-02-01,0.7199999999999984
1973-03-01,0.7199999999999984
1973-04-01,10.029600000000004
1973-05-01,10.029600000000004
1973-06-01,10.029600000000004
1973-07-01,19.884100000000004
1973-08-01,19.884100000000004
1973-09-01,19.884100000000004
1973-10-01,71.9536
1973-11-01,71.9536
1973-12-01,71.9536
1974-01-01,99.648569
1974-02-01,99.648569
1974-03-01,99.648569
1974-04-01,99.174259
1974-05-01,99.174259
1974-06-01,99.174259
1974-07-01,99.342038
1974-08-01,99.342038
1974-09-01,99.342038
1974-10-01,99.9832416
1974-11-01,99.9832416
1974-12-01,99.9832416
1975-01-01,99.9865102
1975-02-01,99.9865102
1975-03-01,99.9865102
1975-04-01,42.8397
1975-05-01,42.8397
1975-06-01,42.8397
1975-07-01,0.0672000000000005
1975-08-01,0.0672000000000005
1975-09-01,0.0672000000000005
1975-10-01,0.4978000000000038
1975-11-01,0.4978000000000038
1975-12-01,0.4978000000000038
1976-01-01,0.0750999999999946
1976-02-01,0.0750999999999946
1976-03-01,0.0750999999999946
1976-04-01,0.925699999999996
1976-05-01,0.925699999999996
1976-06-01,0.925699999999996
1976-07-01,1.6889000000000045
1976-08-01,1.6889000000000045
1976-09-01,1.6889000000000045
1976-10-01,2.409300000000003
1976-11-01,2.409300000000003
1976-12-01,2.409300000000003
1977-01-01,0.273599999999996
1977-02-01,0.273599999999996
1977-03-01,0.273599999999996
1977-04-01,0.3852999999999994
1977-05-01,0.3852999999999994
1977-06-01,0.3852999999999994
1977-07-01,0.6147000000000012
1977-08-01,0.6147000000000012
1977-09-01,0.6147000000000012
1977-10-01,7.354199999999999
1977-11-01,7.354199999999999
1977-12-01,7.354199999999999
1978-01-01,11.924500000000004
1978-02-01,11.924500000000004
1978-03-01,11.924500000000004
1978-04-01,0.2936000000000049
1978-05-01,0.2936000000000049
1978-06-01,0.2936000000000049
1978-07-01,2.013299999999996
1978-08-01,2.013299999999996
1978-09-01,2.013299999999996
1978-10-01,0.8237999999999966
1978-11-01,0.8237999999999966
1978-12-01,0.8237999999999966
1979-01-01,48.5343
1979-02-01,48.5343
1979-03-01,48.5343
1979-04-01,69.9795
1979-05-01,69.9795
1979-06-01,69.9795
1979-07-01,40.423
1979-08-01,40.423
1979-09-01,40.423
1979-10-01,39.0095
1979-11-01,39.0095
1979-12-01,39.0095
1980-01-01,81.7206
1980-02-01,81.7206
1980-03-01,81.7206
1980-04-01,99.849101
1980-05-01,99.849101
1980-06-01,99.849101
1980-07-01,36.7129
1980-08-01,36.7129
1980-09-01,36.7129
1980-10-01,6.7876999999999965
1980-11-01,6.7876999999999965
1980-12-01,6.7876999999999965
1981-01-01,1.5912000000000035
1981-02-01,1.5912000000000035
1981-03-01,1.5912000000000035
1981-04-01,60.2406
1981-05-01,60.2406
1981-06-01,60.2406
1981-07-01,78.8921
1981-08-01,78.8921
1981-09-01,78.8921
1981-10-01,98.99231
1981-11-01,98.99231
1981-12-01,98.99231
1982-01-01,99.071215
1982-02-01,99.071215
1982-03-01,99.071215
1982-04-01,78.71719999999996
1982-05-01,78.71719999999996
1982-06-01,78.71719999999996
1982-07-01,92.21919
1982-08-01,92.21919
1982-09-01,92.21919
1982-10-01,84.5
1982-11-01,84.5
1982-12-01,84.5
1983-01-01,31.6146
1983-02-01,31.6146
1983-03-01,31.6146
1983-04-01,0.5399000000000042
1983-05-01,0.5399000000000042
1983-06-01,0.5399000000000042
1983-07-01,0.298799999999999
1983-08-01,0.298799999999999
1983-09-01,0.298799999999999
1983-10-01,0.7422999999999957
1983-11-01,0.7422999999999957
1983-12-01,0.7422999999999957
1984-01-01,0.0612999999999974
1984-02-01,0.0612999999999974
1984-03-01,0.0612999999999974
1984-04-01,0.5825999999999997
1984-05-01,0.5825999999999997
1984-06-01,0.5825999999999997
1984-07-01,7.260500000000003
1984-08-01,7.260500000000003
1984-09-01,7.260500000000003
1984-10-01,6.880299999999996
1984-11-01,6.880299999999996
1984-12-01,6.880299999999996
1985-01-01,29.9844
1985-02-01,29.9844
1985-03-01,29.9844
1985-04-01,18.974000000000004
1985-05-01,18.974000000000004
1985-06-01,18.974000000000004
1985-07-01,17.205
1985-08-01,17.205
1985-09-01,17.205
1985-10-01,26.5589
1985-11-01,26.5589
1985-12-01,26.5589
1986-01-01,9.9812
1986-02-01,9.9812
1986-03-01,9.9812
1986-04-01,19.779000000000003
1986-05-01,19.779000000000003
1986-06-01,19.779000000000003
1986-07-01,16.213900000000002
1986-08-01,16.213900000000002
1986-09-01,16.213900000000002
1986-10-01,13.8915
1986-11-01,13.8915
1986-12-01,13.8915
1987-01-01,6.770699999999996
1987-02-01,6.770699999999996
1987-03-01,6.770699999999996
1987-04-01,5.842400000000003
1987-05-01,5.842400000000003
1987-06-01,5.842400000000003
1987-07-01,2.4428000000000005
1987-08-01,2.4428000000000005
1987-09-01,2.4428000000000005
1987-10-01,2.271999999999996
1987-11-01,2.271999999999996
1987-12-01,2.271999999999996
1988-01-01,3.076599999999996
1988-02-01,3.076599999999996
1988-03-01,3.076599999999996
1988-04-01,5.381400000000002
1988-05-01,5.381400000000002
1988-06-01,5.381400000000002
1988-07-01,7.7538
1988-08-01,7.7538
1988-09-01,7.7538
1988-10-01,4.1657000000000055
1988-11-01,4.1657000000000055
1988-12-01,4.1657000000000055
1989-01-01,4.9025
1989-02-01,4.9025
1989-03-01,4.9025
1989-04-01,5.602300000000005
1989-05-01,5.602300000000005
1989-06-01,5.602300000000005
1989-07-01,9.272999999999998
1989-08-01,9.272999999999998
1989-09-01,9.272999999999998
1989-10-01,12.4675
1989-11-01,12.4675
1989-12-01,12.4675
1990-01-01,28.883800000000004
1990-02-01,28.883800000000004
1990-03-01,28.883800000000004
1990-04-01,40.5987
1990-05-01,40.5987
1990-06-01,40.5987
1990-07-01,79.5802
1990-08-01,79.5802
1990-09-01,79.5802
1990-10-01,95.06845
1990-11-01,95.06845
1990-12-01,95.06845
1991-01-01,97.02841
1991-02-01,97.02841
1991-03-01,97.02841
1991-04-01,90.22813
1991-05-01,90.22813
1991-06-01,90.22813
1991-07-01,80.7474
1991-08-01,80.7474
1991-09-01,80.7474
1991-10-01,78.30729999999998
1991-11-01,78.30729999999998
1991-12-01,78.30729999999998
1992-01-01,62.6369
1992-02-01,62.6369
1992-03-01,62.6369
1992-04-01,53.5841
1992-05-01,53.5841
1992-06-01,53.5841
1992-07-01,23.862700000000004
1992-08-01,23.862700000000004
1992-09-01,23.862700000000004
1992-10-01,14.1814
1992-11-01,14.1814
1992-12-01,14.1814
1993-01-01,35.3155
1993-02-01,35.3155
1993-03-01,35.3155
1993-04-01,20.8589
1993-05-01,20.8589
1993-06-01,20.8589
1993-07-01,8.394400000000001
1993-08-01,8.394400000000001
1993-09-01,8.394400000000001
1993-10-01,2.597000000000005
1993-11-01,2.597000000000005
1993-12-01,2.597000000000005
1994-01-01,4.437199999999997
1994-02-01,4.437199999999997
1994-03-01,4.437199999999997
1994-04-01,3.9198999999999984
1994-05-01,3.9198999999999984
1994-06-01,3.9198999999999984
1994-07-01,2.8478000000000003
1994-08-01,2.8478000000000003
1994-09-01,2.8478000000000003
1994-10-01,2.636700000000004
1994-11-01,2.636700000000004
1994-12-01,2.636700000000004
1995-01-01,11.770899999999996
1995-02-01,11.770899999999996
1995-03-01,11.770899999999996
1995-04-01,9.7503
1995-05-01,9.7503
1995-06-01,9.7503
1995-07-01,32.802200000000006
1995-08-01,32.802200000000006
1995-09-01,32.802200000000006
1995-10-01,32.5109
1995-11-01,32.5109
1995-12-01,32.5109
1996-01-01,21.1399
1996-02-01,21.1399
1996-03-01,21.1399
1996-04-01,10.509800000000002
1996-05-01,10.509800000000002
1996-06-01,10.509800000000002
1996-07-01,7.679299999999999
1996-08-01,7.679299999999999
1996-09-01,7.679299999999999
1996-10-01,5.046700000000004
1996-11-01,5.046700000000004
1996-12-01,5.046700000000004
1997-01-01,4.299299999999995
1997-02-01,4.299299999999995
1997-03-01,4.299299999999995
1997-04-01,4.372399999999999
1997-05-01,4.372399999999999
1997-06-01,4.372399999999999
1997-07-01,4.429399999999994
1997-08-01,4.429399999999994
1997-09-01,4.429399999999994
1997-10-01,3.5717
1997-11-01,3.5717
1997-12-01,3.5717
1998-01-01,2.930100000000002
1998-02-01,2.930100000000002
1998-03-01,2.930100000000002
1998-04-01,6.2395
1998-05-01,6.2395
1998-06-01,6.2395
1998-07-01,2.7291999999999983
1998-08-01,2.7291999999999983
1998-09-01,2.7291999999999983
1998-10-01,0.9708000000000048
1998-11-01,0.9708000000000048
1998-12-01,0.9708000000000048
1999-01-01,2.419099999999996
1999-02-01,2.419099999999996
1999-03-01,2.419099999999996
1999-04-01,4.980600000000002
1999-05-01,4.980600000000002
1999-06-01,4.980600000000002
1999-07-01,1.0736999999999997
1999-08-01,1.0736999999999997
1999-09-01,1.0736999999999997
1999-10-01,0.3268999999999965
1999-11-01,0.3268999999999965
1999-12-01,0.3268999999999965
2000-01-01,0.8611999999999953
2000-02-01,0.8611999999999953
2000-03-01,0.8611999999999953
2000-04-01,1.1361999999999983
2000-05-01,1.1361999999999983
2000-06-01,1.1361999999999983
2000-07-01,8.190299999999995
2000-08-01,8.190299999999995
2000-09-01,8.190299999999995
2000-10-01,16.150299999999994
2000-11-01,16.150299999999994
2000-12-01,16.150299999999994
2001-01-01,27.00510000000001
2001-02-01,27.00510000000001
2001-03-01,27.00510000000001
2001-04-01,58.222
2001-05-01,58.222
2001-06-01,58.222
2001-07-01,83.83430000000001
2001-08-01,83.83430000000001
2001-09-01,83.83430000000001
2001-10-01,35.9217
2001-11-01,35.9217
2001-12-01,35.9217
2002-01-01,22.878
2002-02-01,22.878
2002-03-01,22.878
2002-04-01,19.738599999999995
2002-05-01,19.738599999999995
2002-06-01,19.738599999999995
2002-07-01,16.638200000000005
2002-08-01,16.638200000000005
2002-09-01,16.638200000000005
2002-10-01,22.028800000000004
2002-11-01,22.028800000000004
2002-12-01,22.028800000000004
2003-01-01,23.8258
2003-02-01,23.8258
2003-03-01,23.8258
2003-04-01,5.577299999999996
2003-05-01,5.577299999999996
2003-06-01,5.577299999999996
2003-07-01,0.9495000000000032
2003-08-01,0.9495000000000032
2003-09-01,0.9495000000000032
2003-10-01,2.2133999999999987
2003-11-01,2.2133999999999987
2003-12-01,2.2133999999999987
2004-01-01,3.196500000000002
2004-02-01,3.196500000000002
2004-03-01,3.196500000000002
2004-04-01,4.3
2004-05-01,4.3
2004-06-01,4.3
2004-07-01,4.2
2004-08-01,4.2
2004-09-01,4.2
2004-10-01,3.4
2004-11-01,3.4
2004-12-01,3.4
2005-01-01,4.7
2005-02-01,4.7
2005-03-01,4.7
2005-04-01,4.8
2005-05-01,4.8
2005-06-01,4.8
2005-07-01,7.4
2005-08-01,7.4
2005-09-01,7.4
2005-10-01,7.1
2005-11-01,7.1
2005-12-01,7.1
2006-01-01,3.4
2006-02-01,3.4
2006-03-01,3.4
2006-04-01,9.3
2006-05-01,9.3
2006-06-01,9.3
2006-07-01,9.1
2006-08-01,9.1
2006-09-01,9.1
2006-10-01,16.9
2006-11-01,16.9
2006-12-01,16.9
2007-01-01,26.2
2007-02-01,26.2
2007-03-01,26.2
2007-04-01,9.5
2007-05-01,9.5
2007-06-01,9.5
2007-07-01,7.7
2007-08-01,7.7
2007-09-01,7.7
2007-10-01,26.9
2007-11-01,26.9
2007-12-01,26.9
2008-01-01,38.4
2008-02-01,38.4
2008-03-01,38.4
2008-04-01,46.1
2008-05-01,46.1
2008-06-01,46.1
2008-07-01,88.4
2008-08-01,88.4
2008-09-01,88.4
2008-10-01,99.5
2008-11-01,99.5
2008-12-01,99.5
2009-01-01,99.7
2009-02-01,99.7
2009-03-01,99.7
2009-04-01,84.59999999999998
2009-05-01,84.59999999999998
2009-06-01,84.59999999999998
2009-07-01,37.6
2009-08-01,37.6
2009-09-01,37.6
2009-10-01,7.7
2009-11-01,7.7
2009-12-01,7.7
2010-01-01,5.4
2010-02-01,5.4
2010-03-01,5.4
2010-04-01,9.1
2010-05-01,9.1
2010-06-01,9.1
2010-07-01,5.3
2010-08-01,5.3
2010-09-01,5.3
2010-10-01,5.2
2010-11-01,5.2
2010-12-01,5.2
2011-01-01,14.4
2011-02-01,14.4
2011-03-01,14.4
2011-04-01,10.3
2011-05-01,10.3
2011-06-01,10.3
2011-07-01,7.4
2011-08-01,7.4
2011-09-01,7.4
2011-10-01,4.0
2011-11-01,4.0
2011-12-01,4.0
2012-01-01,5.7
2012-02-01,5.7
2012-03-01,5.7
2012-04-01,7.9
2012-05-01,7.9
2012-06-01,7.9
2012-07-01,8.199999999999998
2012-08-01,8.199999999999998
2012-09-01,8.199999999999998
2012-10-01,9.2
2012-11-01,9.2
2012-12-01,9.2
2013-01-01,30.5
2013-02-01,30.5
2013-03-01,30.5
2013-04-01,12.409999999999998
2013-05-01,12.409999999999998
2013-06-01,12.409999999999998
2013-07-01,3.3
2013-08-01,3.3
2013-09-01,3.3
2013-10-01,9.9
2013-11-01,9.9
2013-12-01,9.9
2014-01-01,24.1
2014-02-01,24.1
2014-03-01,24.1
2014-04-01,5.0
2014-05-01,5.0
2014-06-01,5.0
2014-07-01,1.6
2014-08-01,1.6
2014-09-01,1.6
2014-10-01,7.9
2014-11-01,7.9
2014-12-01,7.9
2015-01-01,13.3
2015-02-01,13.3
2015-03-01,13.3
2015-04-01,5.6
2015-05-01,5.6
2015-06-01,5.6
2015-07-01,10.0
2015-08-01,10.0
2015-09-01,10.0
2015-10-01,15.7
2015-11-01,15.7
2015-12-01,15.7
2016-01-01,22.5
2016-02-01,22.5
2016-03-01,22.5
2016-04-01,12.2
2016-05-01,12.2
2016-06-01,12.2
2016-07-01,5.3
2016-08-01,5.3
2016-09-01,5.3
2016-10-01,8.4
2016-11-01,8.4
2016-12-01,8.4
2017-01-01,8.199999999999998
2017-02-01,8.199999999999998
2017-03-01,8.199999999999998
2017-04-01,3.3
2017-05-01,3.3
2017-06-01,3.3
2017-07-01,2.4
2017-08-01,2.4
2017-09-01,2.4
2017-10-01,2.4
2017-11-01,2.4
2017-12-01,2.4
2018-01-01,2.7
2018-02-01,2.7
2018-03-01,2.7
2018-04-01,1.1
2018-05-01,1.1
2018-06-01,1.1
2018-07-01,1.5
2018-08-01,1.5
2018-09-01,1.5
2018-10-01,2.4
2018-11-01,2.4
2018-12-01,2.4
2019-01-01,2.9
2019-02-01,2.9
2019-03-01,2.9
2019-04-01,3.9
2019-05-01,3.9
2019-06-01,3.9
2019-07-01,3.8
2019-08-01,3.8
2019-09-01,3.8
2019-10-01,32.5
2019-11-01,32.5
2019-12-01,32.5
2020-01-01,97.1
2020-02-01,97.1
2020-03-01,97.1
2020-04-01,100.0
2020-05-01,100.0
2020-06-01,100.0
2020-07-01,0.0
2020-08-01,0.0
2020-09-01,0.0
2020-10-01,0.4
2020-11-01,0.4
2020-12-01,0.4
2021-01-01,0.2
2021-02-01,0.2
2021-03-01,0.2
2021-04-01,0.2999999999999999
2021-05-01,0.2999999999999999
2021-06-01,0.2999999999999999
2021-07-01,1.2
2021-08-01,1.2
2021-09-01,1.2
2021-10-01,1.2
2021-11-01,1.2
2021-12-01,1.2
2022-01-01,37.4
2022-02-01,37.4
2022-03-01,37.4
2022-04-01,29.2
2022-05-01,29.2
2022-06-01,29.2
2022-07-01,8.3
2022-08-01,8.3
2022-09-01,8.3
2022-10-01,7.599999999999999
2022-11-01,7.599999999999999
2022-12-01,7.599999999999999
2023-01-01,4.9
2023-02-01,4.9
2023-03-01,4.9
2023-04-01,3.0
2023-05-01,3.0
2023-06-01,3.0
2023-07-01,0.9
2023-08-01,0.9
2023-09-01,0.9
2023-10-01,2.0
2023-11-01,2.0
2023-12-01,2.0
2024-01-01,4.0
2024-02-01,4.0
2024-03-01,4.0
2024-04-01,2.4
2024-05-01,2.4
2024-06-01,2.4
2024-07-01,2.3
2024-08-01,2.3
2024-09-01,2.3
2024-10-01,6.8
2024-11-01,6.8
2024-12-01,6.8
2025-01-01,11.7
2025-02-01,11.7
2025-03-01,11.7
2025-04-01,2.7
2025-05-01,2.7
2025-06-01,2.7
